 0.39971006E-14  0.48986075E-15  0.17584158E-14 -0.26240722E-13 -0.13669245E-13 -0.10951741E-13 -0.20379597E-13 -0.40449154E-13 -0.39576530E-13 -0.45037528E-13
-0.58323158E-13 -0.49346171E-13 -0.97448505E-13 -0.86064463E-13 -0.10424785E-12  0.70190823E+00  0.91389501E+00  0.11710887E+01 -0.41489893E-13 -0.45888186E-13
-0.33523091E-13  0.88337702E+00  0.75515592E+00  0.42969221E+00  0.29789662E+00  0.16461048E+00  0.45274457E+00  0.64594883E+00  0.48417151E+00  0.77104920E+00
 0.72697937E+00  0.71745569E+00  0.10164860E+01  0.93438989E+00  0.67893112E+00  0.11760654E+01  0.11790258E+01  0.76078892E+00  0.16989389E+00  0.18851852E+00
 0.14809994E+00  0.20539308E+01  0.23387449E+01  0.22860329E+01  0.21624346E+01  0.21475749E+01  0.23502824E+01  0.15953746E+01  0.19473175E+01  0.18202050E+01
 0.12220484E+01  0.11179028E+01  0.11744970E+01  0.50247955E+00  0.12575886E+00  0.74985951E+00  0.17181331E+00  0.16163407E+00  0.18661234E+00  0.94712518E-01
 0.31009445E+00  0.61296576E+00  0.10150022E+00  0.12943059E+00  0.97310519E+00  0.38234383E+00 -0.11470759E-02  0.52295509E-03  0.40058535E-01  0.49954611E+00
 0.42692650E-01  0.43279883E+00  0.27255979E+00
 0.49909920E-01  0.49638696E-01  0.49959984E-01  0.14945233E+00  0.15572733E+00  0.15206577E+00  0.15368474E+00  0.15979987E+00  0.16057397E+00  0.14744151E+00
 0.15689486E+00  0.15235157E+00  0.14924811E+00  0.14026760E+00  0.14654692E+00  0.85600466E-01  0.90371266E-01  0.11177679E+00  0.46029553E-01  0.46617534E-01
 0.45803729E-01  0.27400613E+00  0.33148989E+00  0.19133705E+00  0.18639378E+00  0.18857083E+00  0.20472926E+00  0.19671798E+00  0.17431256E+00  0.19703226E+00
 0.18253072E+00  0.18164895E+00  0.17512567E+00  0.16778551E+00  0.16813900E+00  0.29076234E+00  0.10819089E+01  0.84463495E+00  0.34332111E-01  0.34159292E-01
 0.43955233E-01  0.20247531E+00  0.18295458E+00  0.17927144E+00  0.21546032E+00  0.23345442E+00  0.23048885E+00  0.23724930E+00  0.25151286E+00  0.18862511E+00
 0.19882043E+00  0.20473170E+00  0.21883139E+00  0.84919527E-01  0.16553707E+00  0.16019736E+00  0.45533992E-01  0.68654202E-01  0.41236427E-01  0.48137867E+00
 0.11775234E+00  0.98680937E+00  0.43830674E-01  0.56581452E-01  0.26446658E+00  0.13156059E+00  0.17241709E-01  0.64569920E-01  0.44142935E-01  0.18252273E+00
 0.20844950E+00  0.14126484E+00  0.42652968E+00
 0.69000000E+02 -0.28855158E+04  0.94283697E+00 -0.27838297E+04  0.96385194E+00  0.59090317E+04  0.60887884E+04  0.58708691E+04  0.20927903E+03  0.18300000E+03
 0.88934685E-01  0.97177562E+00  0.90217085E+00  0.88773704E+00  0.37894755E-01  0.00000000E+00  0.60129919E-01  0.79433567E+00  0.74929214E-01  0.14687824E-03
