-0.51245395E-13 -0.52734804E-13 -0.51307808E-13  0.95138622E-14  0.10767011E-13  0.10218383E-13  0.26493293E-13  0.13463640E-13  0.17374108E-13  0.33918465E-13
 0.22953509E-13  0.46738882E-13  0.39902597E-13  0.51296851E-13  0.19681439E-13  0.72415781E+00  0.85273391E+00  0.10017459E+01  0.26697790E-14  0.42413444E-15
 0.19111672E-14  0.67602271E+00  0.61429220E+00  0.32888663E+00  0.15575729E+00  0.30414867E+00  0.45188689E+00  0.34734336E+00  0.35970891E+00  0.51079851E+00
 0.51950288E+00  0.85288864E+00  0.84868050E+00  0.85489029E+00  0.56682760E+00  0.75883794E+00  0.25811058E+00  0.54675001E+00  0.17343304E+00  0.19196226E+00
 0.96363924E-01  0.26064281E+01  0.26771135E+01  0.24165425E+01  0.21666503E+01  0.24832978E+01  0.23670442E+01  0.18871219E+01  0.20003903E+01  0.17764590E+01
 0.12695258E+01  0.15721765E+01  0.11639524E+01  0.47412333E+00  0.59802443E+00  0.38286343E+00  0.55081967E-01  0.17920355E+00  0.11845315E+00  0.53955913E+00
 0.29158655E+00 -0.33198591E-03  0.15353635E+00  0.12899932E+00  0.12524360E+01  0.63875705E+00  0.24599181E-02  0.58455780E-01  0.19398499E+00  0.83051896E+00
 0.23199031E+00  0.35807210E+00 -0.15974535E-03
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16558683E+00  0.16454482E+00  0.15913516E+00  0.15564062E+00  0.16230835E+00  0.15903145E+00  0.14879180E+00
 0.15291828E+00  0.16393596E+00  0.14736350E+00  0.15771811E+00  0.15544774E+00  0.86079240E-01  0.10374323E+00  0.11015363E+00  0.49906630E-01  0.43832295E-01
 0.42005010E-01  0.23998065E+00  0.24882405E+00  0.18363497E+00  0.18914479E+00  0.17111461E+00  0.18046440E+00  0.17703669E+00  0.18134102E+00  0.17907758E+00
 0.15180388E+00  0.19737841E+00  0.14235485E+00  0.17253888E+00  0.11925317E+00  0.14731900E+00  0.21285093E+00  0.37576902E+00  0.31320453E-01  0.31546507E-01
 0.56463778E-01  0.20214912E+00  0.18169184E+00  0.21576761E+00  0.22591174E+00  0.21103272E+00  0.20278318E+00  0.19573298E+00  0.23395123E+00  0.31667277E+00
 0.22933966E+00  0.27706879E+00  0.25276306E+00  0.78780144E-01  0.11021913E+00  0.14626151E+00  0.13495035E+00  0.22750828E-01  0.40794894E-01  0.32090598E+00
 0.10705800E+00  0.28265688E+00  0.56516148E-01  0.67320257E-01  0.30483711E+00  0.18101723E+00  0.31725455E-01  0.89743525E-01  0.13879973E+00  0.19494547E+00
 0.13576826E+00  0.12757887E+00  0.13599914E+00
 0.69000000E+02 -0.29318987E+04  0.88899974E+00 -0.28502525E+04  0.96392704E+00  0.60017973E+04  0.61815541E+04  0.59636347E+04  0.16457965E+03  0.18300000E+03
 0.83198427E+00  0.99217832E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27792185E-01  0.99866801E+00  0.67299637E-01  0.32105370E-03
