 0.64876735E-16  0.18916067E-16  0.74973685E-16 -0.41758873E-16 -0.53820943E-16  0.16473871E-15 -0.59619010E-16 -0.82334858E-16  0.67967681E-17 -0.14543625E-15
 0.12975620E-15  0.70561029E-17 -0.11212805E-15  0.45629797E-16  0.16174839E-16  0.54922271E+00  0.85371357E+00  0.11818498E+01  0.57746696E-16  0.79854470E-17
 0.30305648E-16  0.72118443E+00  0.81142181E+00  0.49046928E+00  0.99109180E-01  0.45544964E+00  0.77968234E+00  0.38549277E+00  0.66469294E+00  0.69592631E+00
 0.61251521E+00  0.11360770E+01  0.11655240E+01  0.15590082E+01  0.76368093E+00  0.85312754E+00  0.27949047E+00  0.81475945E+01  0.20195831E+00  0.18960930E+00
 0.16060744E+00  0.26188180E+01  0.26016269E+01  0.23962615E+01  0.22003398E+01  0.24715350E+01  0.22513359E+01  0.22705941E+01  0.23742602E+01  0.16026565E+01
 0.14814432E+01  0.66953468E+00  0.14370105E+01  0.39729077E+00  0.33176830E+00  0.49303833E+00  0.20356205E+00  0.19542310E+00 -0.13389550E+00  0.15928923E+01
 0.31646729E-01  0.16834830E+01  0.89292556E-01  0.94764464E-01  0.60808945E+00  0.43034381E+00 -0.29402918E-02 -0.66588991E-02  0.55292281E-02  0.66626102E+00
 0.58313870E+00  0.30233635E-01  0.48059350E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16628590E+00  0.16148065E+00  0.15882066E+00  0.16031219E+00  0.16005936E+00  0.15874508E+00  0.16015929E+00
 0.16131955E+00  0.15451537E+00  0.15190457E+00  0.14654350E+00  0.14300700E+00  0.88648736E-01  0.90370946E-01  0.10767076E+00  0.45726500E-01  0.44255510E-01
 0.48285905E-01  0.31179529E+00  0.28663683E+00  0.26526651E+00  0.25246733E+00  0.24164115E+00  0.26371905E+00  0.22605518E+00  0.27883363E+00  0.26272985E+00
 0.24891323E+00  0.27702022E+00  0.25919160E+00  0.32801086E+00  0.13575329E+00  0.14832030E+00  0.54935741E+00  0.39457508E+02  0.28611852E-01  0.32029372E-01
 0.38313620E-01  0.19175465E+00  0.17198797E+00  0.20799069E+00  0.21884856E+00  0.19149420E+00  0.22550747E+00  0.22429112E+00  0.22063531E+00  0.22488046E+00
 0.26552731E+00  0.23675929E+00  0.23294358E+00  0.78769505E-01  0.88647962E-01  0.10534185E+00  0.36306765E-01  0.25260558E-01  0.17106267E+01  0.61344826E+00
 0.15339747E+00  0.11921829E+01  0.38259551E-01  0.43193098E-01  0.23235641E+00  0.15221202E+00  0.15749605E-01  0.29986080E-01  0.28089425E-01  0.15926683E+00
 0.16053249E+00  0.14528802E+00  0.36167392E+00
 0.69000000E+02 -0.29291093E+04  0.87882951E+00 -0.28504892E+04  0.95676428E+00  0.59962186E+04  0.61759754E+04  0.59580561E+04  0.15944877E+03  0.18300000E+03
 0.89489074E+00  0.98614952E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20968686E-01  0.99947890E+00  0.68105205E-01  0.41992921E-08
