 0.61526329E-16  0.12353050E-16 -0.56385375E-16 -0.62426667E-15 -0.18234285E-15 -0.22342135E-16 -0.73348481E-16 -0.57950163E-16 -0.12762938E-15  0.87977640E-16
-0.59344544E-16 -0.20150891E-16  0.92179105E-17 -0.54957748E-16 -0.65680516E-16  0.52059340E+00  0.75407559E+00  0.10806205E+01  0.21575422E-17  0.16494103E-17
-0.15204236E-16  0.60893577E+00  0.10090072E+01  0.41454411E+00  0.40611428E+00  0.47760764E+00  0.51232314E+00  0.87218696E+00  0.57453489E+00  0.64365017E+00
 0.73885208E+00  0.83789188E+00  0.11424799E+01  0.12581177E+01  0.53304648E+00  0.69885832E+00  0.14778141E+01  0.34018557E+01  0.20972757E+00  0.14189707E+00
 0.14371850E+00  0.24132473E+01  0.22931442E+01  0.26269372E+01  0.25391090E+01  0.20376503E+01  0.22650270E+01  0.17778490E+01  0.17490904E+01  0.19448143E+01
 0.14025785E+01  0.11156005E+01  0.12741351E+01  0.40865737E+00  0.50015515E+00  0.49962720E+00  0.18575186E+00  0.21230772E+00  0.92055023E-01  0.93547291E+00
 0.26103649E+00 -0.12539111E+01  0.10618149E+00  0.50307188E-01  0.69336474E+00  0.61925042E+00  0.46348819E-02 -0.22250034E-01  0.95448652E-02  0.80268556E+00
 0.34023806E+00  0.24261038E+00 -0.37975135E+00
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15913516E+00  0.15516120E+00  0.16688620E+00  0.16495757E+00  0.16015929E+00  0.15792087E+00  0.14370456E+00
 0.14586295E+00  0.15593588E+00  0.15190786E+00  0.14876491E+00  0.14026760E+00  0.79795450E-01  0.94455771E-01  0.11411892E+00  0.44192385E-01  0.48285931E-01
 0.45001581E-01  0.43159926E+00  0.59106779E+00  0.24042509E+00  0.20627590E+00  0.24530616E+00  0.25885797E+00  0.28387377E+00  0.26305985E+00  0.21189784E+00
 0.24040785E+00  0.23621169E+00  0.23007156E+00  0.28471416E+00  0.11176211E+00  0.16948247E+00  0.97878188E+00  0.69683580E+01  0.35274655E-01  0.66555716E-01
 0.65782510E-01  0.20478481E+00  0.20403519E+00  0.19920257E+00  0.21849999E+00  0.26137090E+00  0.21852326E+00  0.19617161E+00  0.21512002E+00  0.22463395E+00
 0.26190519E+00  0.23456857E+00  0.22371110E+00  0.81926778E-01  0.11501998E+00  0.18484816E+00  0.32831203E-01  0.49811717E-01  0.16867928E+00  0.48345327E+00
 0.17545089E+00  0.25450690E+01  0.65774031E-01  0.53751275E-01  0.24309941E+00  0.21295969E+00  0.75592594E-02  0.38104761E-01  0.25406659E-01  0.22282511E+00
 0.23105648E+00  0.16663930E+00  0.81903028E+00
 0.69000000E+02 -0.29185629E+04  0.91787687E+00 -0.28240712E+04  0.96377958E+00  0.59751258E+04  0.61548825E+04  0.59369632E+04  0.19262657E+03  0.18300000E+03
 0.29828715E+00  0.98108715E+00  0.95559026E+00  0.94903800E+00  0.22935611E-01  0.00000000E+00  0.50657807E-01  0.94462937E+00  0.75444737E-01  0.67047276E-06
