 0.37863673E-16 -0.22603640E-16  0.10439026E-18  0.50912920E-16 -0.12111442E-15 -0.16288654E-15  0.98681674E-16 -0.17839532E-15 -0.17386620E-15 -0.20185674E-15
-0.71681718E-16  0.23881882E-15 -0.20337647E-16 -0.15950852E-15 -0.33307093E-17  0.60487348E+00  0.77295798E+00  0.10849063E+01  0.13660732E-16  0.81710034E-17
 0.38962060E-17  0.55515385E+00  0.11036981E+01  0.36806700E+00  0.27886587E+00  0.44033128E+00  0.63571548E+00  0.42827088E+00  0.69106650E+00  0.37527761E+00
 0.76619589E+00  0.90461236E+00  0.97417057E+00  0.11126009E+01  0.63912886E+00  0.83747536E+00  0.78804617E+01  0.12126416E+01  0.21876602E+00  0.13127114E+00
 0.15384690E+00  0.21348584E+01  0.28691177E+01  0.24046204E+01  0.23570352E+01  0.20871451E+01  0.18189744E+01  0.19728967E+01  0.18758821E+01  0.19031881E+01
 0.14848431E+01  0.11177726E+01  0.12462485E+01  0.49588999E+00  0.33752161E+00  0.81581843E+00 -0.41554436E+00  0.48961887E+00  0.52581406E+00  0.11558268E+01
 0.26804939E+00  0.24246076E+00  0.96153095E-01  0.13387683E+00  0.81375146E+00  0.38056254E+00  0.42926284E-03 -0.78346031E-02  0.14789365E-01  0.65053207E+00
 0.44436520E+00  0.29979637E+00  0.84088117E-01
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.14983658E+00  0.17124252E+00  0.16007498E+00  0.16388716E+00  0.14954598E+00  0.14857994E+00  0.14448184E+00
 0.15341447E+00  0.16028412E+00  0.15023649E+00  0.14577723E+00  0.14352700E+00  0.87271020E-01  0.89094445E-01  0.12109296E+00  0.70915446E-01  0.71509905E-01
 0.73525742E-01  0.21933752E+00  0.23449926E+00  0.22694956E+00  0.21173421E+00  0.21640116E+00  0.19327809E+00  0.21873865E+00  0.25005046E+00  0.20285840E+00
 0.20989498E+00  0.23884960E+00  0.23646101E+00  0.20294881E+00  0.19202891E+00  0.21499835E+00  0.56485126E+02  0.12803576E+01  0.20556347E-01  0.31933632E-01
 0.32405771E-01  0.20990486E+00  0.19445910E+00  0.20637695E+00  0.28310415E+00  0.21855487E+00  0.21724513E+00  0.17504200E+00  0.25047743E+00  0.29334787E+00
 0.25989833E+00  0.22305053E+00  0.22878106E+00  0.77008270E-01  0.10891677E+00  0.19146048E+00  0.71230755E+01  0.18486448E+00  0.11628827E+00  0.50913948E+00
 0.18300864E+00  0.14586209E+01  0.32405764E-01  0.46458788E-01  0.25904229E+00  0.13243477E+00  0.65023364E-02  0.63858517E-01  0.97580925E-01  0.24169897E+00
 0.17234525E+00  0.17436138E+00  0.50062883E+00
 0.69000000E+02 -0.30494661E+04  0.91750220E+00 -0.29540509E+04  0.96233838E+00  0.62369322E+04  0.64166889E+04  0.61987696E+04  0.19487520E+03  0.18300000E+03
 0.26028782E+00  0.97924382E+00  0.94855752E+00  0.94096765E+00  0.25473874E-01  0.00000000E+00  0.52043321E-01  0.93161714E+00  0.76521485E-01  0.19601297E-07
