 0.95122118E-15  0.17890030E-14  0.44036078E-15 -0.11616891E-13 -0.38734568E-15 -0.74530751E-14 -0.35853410E-14 -0.10335143E-13 -0.93720037E-14 -0.84388998E-15
-0.82836324E-14 -0.40912856E-14 -0.64290428E-14 -0.68472996E-14  0.41456490E-14  0.60103303E+00  0.80111319E+00  0.10811069E+01  0.57175264E-15  0.15440495E-15
 0.69821265E-15  0.80260402E+00  0.93958879E+00  0.25355002E+00  0.10846207E+00  0.41493037E+00  0.40870664E+00  0.34462801E+00  0.60231388E+00  0.38286567E+00
 0.83996719E+00  0.39710534E+00  0.62161511E+00  0.58583528E+00  0.51309454E+00  0.78718972E+00  0.22250581E+00  0.78142738E+00  0.20387650E+00  0.18602578E+00
 0.17845418E+00  0.26077728E+01  0.25320899E+01  0.23764517E+01  0.22667112E+01  0.23625932E+01  0.19103742E+01  0.21151793E+01  0.14118558E+01  0.20511649E+01
 0.18225101E+01  0.17940154E+01  0.73117054E+00  0.50403941E+00  0.43084097E+00  0.30510390E+00  0.14998499E+00  0.19712017E+00  0.20386282E+00  0.12273333E+01
 0.27153486E+00  0.47354472E+00  0.71445599E-01  0.99660866E-01  0.15139284E+01  0.61685652E+00 -0.77364389E-02  0.52528411E-01  0.74129671E-01  0.92366779E+00
 0.34134409E+00  0.34763247E+00  0.16204794E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16447188E+00  0.15968406E+00  0.16239150E+00  0.15873247E+00  0.15944906E+00  0.15683112E+00  0.15287577E+00
 0.15748015E+00  0.15132415E+00  0.15516120E+00  0.15210523E+00  0.14983658E+00  0.86441293E-01  0.10016027E+00  0.11084998E+00  0.47340747E-01  0.44809625E-01
 0.49912769E-01  0.27911592E+00  0.64817065E+00  0.15541230E+00  0.14775586E+00  0.15278776E+00  0.15291823E+00  0.16199981E+00  0.15655132E+00  0.13768269E+00
 0.10661975E+00  0.14682642E+00  0.15103638E+00  0.12787342E+00  0.10111295E+00  0.12254360E+00  0.36593324E+00  0.20933604E+01  0.32915816E-01  0.50267238E-01
 0.50061923E-01  0.18290247E+00  0.17617241E+00  0.22479434E+00  0.23490340E+00  0.22547331E+00  0.27112898E+00  0.21656017E+00  0.26110956E+00  0.20942338E+00
 0.26201347E+00  0.21065578E+00  0.20829391E+00  0.97499169E-01  0.10833455E+00  0.13819350E+00  0.19332767E+00  0.24457701E-01  0.12601908E+00  0.98691541E+00
 0.11095437E+00  0.73758829E+00  0.50066125E-01  0.59022177E-01  0.27332154E+00  0.14816886E+00  0.44377439E-01  0.80525845E-01  0.19503754E+00  0.17312901E+00
 0.18144922E+00  0.13870721E+00  0.25697178E+00
 0.69000000E+02 -0.29461843E+04  0.91214252E+00 -0.28562356E+04  0.95785272E+00  0.60303687E+04  0.62101254E+04  0.59922061E+04  0.18449369E+03  0.18300000E+03
 0.45513535E+00  0.97508772E+00  0.99366216E+00  0.99272706E+00  0.90345018E-02  0.00000000E+00  0.45275340E-01  0.97662835E+00  0.73016665E-01  0.14113980E-03
