 0.26755622E-16  0.25052956E-17  0.29417454E-16  0.11325458E-15 -0.13862430E-15 -0.18952446E-15  0.14704060E-17  0.70340561E-16 -0.14416869E-15 -0.73470586E-16
-0.34789622E-16  0.10748361E-15  0.22720296E-16 -0.61042084E-16  0.99361969E-17  0.57451814E+00  0.87288809E+00  0.11243984E+01 -0.21333010E-16 -0.29136795E-16
-0.14073257E-16  0.52198958E+00  0.68317389E+00  0.32342592E+00  0.72134429E+00  0.86702275E+00  0.94086266E+00  0.60260397E+00  0.66689014E+00  0.55538625E+00
 0.56260711E+00  0.11090019E+01  0.97051597E+00  0.90316457E+00  0.67397761E+00  0.92297006E+00  0.13476824E+01  0.72805414E+01  0.19860996E+00  0.16471331E+00
 0.66366233E-01  0.24116552E+01  0.21807864E+01  0.19685560E+01  0.19995968E+01  0.20755889E+01  0.23578227E+01  0.21249793E+01  0.19250319E+01  0.14549069E+01
 0.14869332E+01  0.16245538E+01  0.13793534E+01  0.40448278E+00  0.17610981E+00  0.66526979E+00  0.48903686E+00 -0.33096853E+00  0.54295343E+00  0.54366368E+00
 0.20906952E+00 -0.13271184E+00  0.18273377E+00  0.11940179E-01  0.78624666E+00  0.59587657E+00  0.29418494E-02  0.42184629E-02  0.16892681E-01  0.68660736E+00
 0.28046942E+00  0.22372571E+00 -0.60707767E-01
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.15792087E+00  0.16093166E+00  0.15998749E+00  0.16418283E+00  0.15365872E+00  0.16454482E+00  0.15386683E+00
 0.14744151E+00  0.15562455E+00  0.14924811E+00  0.15052907E+00  0.14715977E+00  0.84638722E-01  0.87236039E-01  0.11627025E+00  0.72091483E-01  0.75129889E-01
 0.74822858E-01  0.25833651E+00  0.27902409E+00  0.21720141E+00  0.25629157E+00  0.27026916E+00  0.22884458E+00  0.23256807E+00  0.18911153E+00  0.22324871E+00
 0.23728181E+00  0.22027606E+00  0.25352353E+00  0.19152412E+00  0.10385829E+00  0.16093263E+00  0.64478964E+00  0.25554136E+02  0.32473337E-01  0.39793387E-01
 0.76870345E-01  0.19634618E+00  0.23775147E+00  0.24764480E+00  0.25075659E+00  0.20802425E+00  0.25496414E+00  0.22188351E+00  0.24064021E+00  0.24285546E+00
 0.21472141E+00  0.23937486E+00  0.23936428E+00  0.75078554E-01  0.85324489E-01  0.14438318E+00  0.10933915E+00  0.30207970E+01  0.76458707E-01  0.25145400E+00
 0.12049949E+00  0.82164919E+00  0.76867484E-01  0.78314960E-01  0.25879040E+00  0.14473704E+00  0.14589196E-01  0.17621402E-01  0.62620968E-01  0.16730215E+00
 0.11709183E+00  0.12624404E+00  0.37520292E+00
 0.69000000E+02 -0.30399580E+04  0.87514766E+00 -0.29449360E+04  0.96305237E+00  0.62179160E+04  0.63976728E+04  0.61797535E+04  0.19076958E+03  0.18300000E+03
 0.33169117E+00  0.99619676E+00  0.97197996E+00  0.96784586E+00  0.20605033E-01  0.00000000E+00  0.49482873E-01  0.95388913E+00  0.79484499E-01  0.73971725E-07
