-0.24411578E-17 -0.54876459E-16 -0.59188180E-18 -0.35643729E-16 -0.43193165E-16 -0.11239276E-15  0.73488645E-16 -0.64690768E-17  0.46793194E-16  0.13773076E-15
-0.21106638E-15  0.55131793E-16  0.45171420E-16 -0.29351182E-15 -0.23301781E-15  0.56428486E+00  0.79894990E+00  0.10665399E+01  0.60598008E-16 -0.51816284E-16
 0.37235585E-16  0.62233782E+00  0.69158792E+00  0.12821430E+00  0.27465361E+00  0.47379607E+00  0.55710077E+00  0.55971885E+00  0.63930941E+00  0.34518981E+00
 0.78709733E+00  0.11267383E+01  0.73914826E+00  0.11300141E+01  0.31250760E+00  0.90005147E+00  0.60258716E+00 -0.17384240E+00  0.19799104E+00  0.18536654E+00
 0.11634824E+00  0.25742934E+01  0.25142398E+01  0.25890055E+01  0.22744713E+01  0.22288070E+01  0.19365288E+01  0.23929708E+01  0.19076898E+01  0.17015480E+01
 0.18306594E+01  0.14348298E+01  0.13990573E+01  0.60129231E+00  0.25279647E+00  0.32717186E+00  0.14756137E+00  0.18918587E+00  0.15477352E+00  0.77149600E+00
 0.28434712E+00 -0.16951904E+01  0.13325168E+00  0.82730196E-01  0.70604527E+00  0.54869378E+00 -0.40196828E-02  0.11299852E-01  0.60631990E-01  0.89524645E+00
 0.29764509E+00  0.25251886E+00 -0.54954064E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16080734E+00  0.16023420E+00  0.16575584E+00  0.15791136E+00  0.15652476E+00  0.14916769E+00  0.15738806E+00
 0.15313719E+00  0.16118002E+00  0.14887579E+00  0.15285286E+00  0.14508963E+00  0.82989335E-01  0.98895371E-01  0.11056305E+00  0.45628201E-01  0.45956735E-01
 0.39573461E-01  0.27129722E+00  0.23318256E+00  0.25013444E+00  0.28415096E+00  0.24251013E+00  0.26417854E+00  0.26758981E+00  0.26247889E+00  0.28275922E+00
 0.25654736E+00  0.38538736E+00  0.25557572E+00  0.27044517E+00  0.90185136E-01  0.17682274E+00  0.47265851E+00  0.42560890E+00  0.31391397E-01  0.30000094E-01
 0.52236121E-01  0.18115687E+00  0.19758539E+00  0.19406055E+00  0.20017549E+00  0.21946982E+00  0.22795925E+00  0.20659609E+00  0.22772194E+00  0.37272272E+00
 0.22649789E+00  0.26877451E+00  0.27630866E+00  0.91068290E-01  0.12744652E+00  0.15814269E+00  0.61002508E-01  0.33002246E-01  0.19480914E-01  0.46310377E+00
 0.19774778E+00  0.17858111E+01  0.52304622E-01  0.48327446E-01  0.29071704E+00  0.26055408E+00  0.26775682E-01  0.57757929E-01  0.65733716E-01  0.23516780E+00
 0.16921051E+00  0.18124764E+00  0.62542874E+00
 0.69000000E+02 -0.29271659E+04  0.88374689E+00 -0.28085651E+04  0.95418306E+00  0.59923318E+04  0.61720885E+04  0.59541692E+04  0.24185964E+03  0.18300000E+03
 0.23162607E-02  0.98074096E+00  0.77080832E+00  0.73699316E+00  0.56713081E-01  0.35084832E-01  0.75128526E-01  0.28014127E+00  0.79731875E-01  0.12571477E-03
