-0.23270136E-15 -0.29295209E-15 -0.74132159E-15 -0.52865481E-15 -0.11559510E-15 -0.83033274E-15 -0.80514177E-15 -0.82112322E-15 -0.45942956E-15 -0.68514499E-15
-0.15761626E-14 -0.20897783E-14 -0.18270276E-14 -0.13764340E-14 -0.97753913E-15  0.55304825E+00  0.74417621E+00  0.11660744E+01  0.26628865E-14 -0.13708475E-14
-0.11681629E-14  0.49738023E+00  0.61859679E+00  0.10022091E+00  0.69639795E-01  0.40945727E+00  0.47377259E+00  0.47219995E+00  0.37890288E+00  0.50190610E+00
 0.79209030E+00  0.11660801E+01  0.84364593E+00  0.85272306E+00  0.78246838E+00  0.11352121E+01  0.70661473E+00  0.42931041E+00  0.20744319E+00  0.18327245E+00
 0.77574633E-01  0.28300157E+01  0.27253730E+01  0.22291207E+01  0.21933153E+01  0.20691330E+01  0.23929052E+01  0.25272212E+01  0.18432121E+01  0.13300989E+01
 0.17992420E+01  0.11512499E+01  0.11821761E+01  0.52719843E+00  0.40129629E+00  0.50749314E+00  0.17168835E+00  0.15562432E+00  0.18008201E+00  0.30563119E+00
 0.32409042E+00 -0.21779592E+01  0.17202534E+00  0.13377130E+00  0.95422679E+00  0.18256645E+00 -0.21018649E-01  0.84567098E-02  0.38044307E-01  0.52187014E+00
 0.17547396E+00  0.43823874E+00 -0.12214918E+01
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16851112E+00  0.16522712E+00  0.15456714E+00  0.15516120E+00  0.15105960E+00  0.15905659E+00  0.16636105E+00
 0.15626580E+00  0.16209874E+00  0.15742935E+00  0.13583446E+00  0.14616430E+00  0.92017204E-01  0.10362591E+00  0.10145751E+00  0.45796596E-01  0.41787580E-01
 0.43254334E-01  0.27293509E+00  0.29900995E+00  0.20884174E+00  0.21396261E+00  0.18699561E+00  0.22600842E+00  0.20385727E+00  0.20951071E+00  0.21400993E+00
 0.19842739E+00  0.18657862E+00  0.18585226E+00  0.19371334E+00  0.15932555E+00  0.23941852E+00  0.58954054E+00  0.55013490E+00  0.32044210E-01  0.40545627E-01
 0.73060557E-01  0.16933309E+00  0.16231467E+00  0.20769340E+00  0.22897491E+00  0.22342764E+00  0.20793165E+00  0.22988656E+00  0.26594570E+00  0.26017904E+00
 0.23532207E+00  0.25056079E+00  0.21653876E+00  0.10163293E+00  0.11764789E+00  0.13530099E+00  0.43943696E-01  0.30578701E-01  0.25260344E-01  0.35336840E+00
 0.18652871E+00  0.15623556E+01  0.73070042E-01  0.78855410E-01  0.24910355E+00  0.16962954E+00  0.20317804E-01  0.78265436E-01  0.35455771E-01  0.14653905E+00
 0.20213877E+00  0.25337347E+00  0.86459780E+00
 0.69000000E+02 -0.29186280E+04  0.95069723E+00 -0.28207004E+04  0.97213827E+00  0.59752560E+04  0.61550128E+04  0.59370934E+04  0.19980684E+03  0.18300000E+03
 0.18738732E+00  0.98022260E+00  0.93164639E+00  0.92156144E+00  0.30305220E-01  0.00000000E+00  0.54953688E-01  0.89548759E+00  0.73147010E-01  0.59330460E-04
