-0.47699970E-14 -0.21665161E-14 -0.25372443E-15  0.10001996E-14  0.75321579E-15  0.69953190E-15  0.29683862E-15  0.69448448E-15  0.97490813E-15  0.16181454E-14
 0.18411284E-14  0.20240227E-14  0.16464211E-14  0.23762529E-14  0.20392642E-14  0.68850714E+00  0.86887330E+00  0.99680299E+00 -0.30139018E-14  0.44348882E-15
 0.48718371E-15  0.65232033E+00  0.92063844E+00  0.66960323E+00  0.95500380E+00  0.67042512E+00  0.66094017E+00  0.44872898E+00  0.56775302E+00  0.85092884E+00
 0.93619508E+00  0.11434743E+01  0.10485935E+01  0.11517127E+01  0.64581341E+00  0.99238729E+00  0.23696958E+00  0.30347529E+00  0.19497953E+00  0.14528699E+00
 0.12617415E+00  0.24280155E+01  0.22679024E+01  0.23028944E+01  0.23058019E+01  0.21748021E+01  0.21550343E+01  0.19689765E+01  0.14615060E+01  0.17312695E+01
 0.17195894E+01  0.12913172E+01  0.15725920E+01  0.47916546E+00  0.22327551E+00  0.58002788E+00  0.39755564E-01  0.20095767E+00  0.17742725E+00  0.64537024E+00
 0.17750752E+00 -0.77157162E-01  0.12342632E+00  0.84979758E-01  0.54780400E+00  0.61043090E+00  0.11191363E-01  0.55626635E-01  0.17593241E+00  0.69697833E+00
 0.27158338E+00  0.15736918E+00 -0.24031622E-01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16351147E+00  0.16635805E+00  0.15965901E+00  0.15953369E+00  0.15116547E+00  0.15269578E+00  0.15380508E+00
 0.13934131E+00  0.15644488E+00  0.15237781E+00  0.14205281E+00  0.14561594E+00  0.87741405E-01  0.95376961E-01  0.11300432E+00  0.46442222E-01  0.45917016E-01
 0.44003453E-01  0.24193923E+00  0.28526303E+00  0.33129719E+00  0.25958213E+00  0.30716318E+00  0.26843411E+00  0.29491055E+00  0.26139835E+00  0.27045119E+00
 0.27662811E+00  0.26224867E+00  0.30274859E+00  0.26477817E+00  0.14181267E+00  0.16951609E+00  0.51752073E+00  0.69957876E+00  0.28396655E-01  0.39577737E-01
 0.44677641E-01  0.24223049E+00  0.25795075E+00  0.23108165E+00  0.20037378E+00  0.20647712E+00  0.18849252E+00  0.23051377E+00  0.20427039E+00  0.20315655E+00
 0.25579932E+00  0.21795851E+00  0.20935537E+00  0.91014497E-01  0.12008573E+00  0.16278172E+00  0.38928673E+00  0.32069970E-01  0.42400517E-01  0.41595757E+00
 0.18653218E+00  0.44492316E+00  0.44650018E-01  0.46268784E-01  0.22744828E+00  0.13912803E+00  0.26970316E-01  0.62156290E-01  0.39143249E+00  0.17291386E+00
 0.15310062E+00  0.16015084E+00  0.13720176E+00
 0.69000000E+02 -0.29088007E+04  0.90373718E+00 -0.28376993E+04  0.95543184E+00  0.59556013E+04  0.61353581E+04  0.59174387E+04  0.14586035E+03  0.18300000E+03
 0.98007548E+00  0.97492327E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99997311E+00  0.65867734E-01  0.35366905E-03
