-0.35194695E-16  0.48511860E-17  0.18340508E-16  0.22458245E-15 -0.21866422E-15 -0.93076791E-16  0.13877225E-15 -0.18675058E-16  0.71102513E-16  0.18299632E-15
-0.13752358E-15  0.88111998E-17  0.17624925E-15  0.32130822E-16  0.32644173E-15  0.60511851E+00  0.76152462E+00  0.10989665E+01 -0.27683680E-16 -0.61698083E-17
-0.37847206E-16  0.42930546E+00  0.76026058E+00  0.37436962E+00  0.59036618E+00  0.17982562E+00  0.41971236E+00  0.47626695E+00  0.58597779E+00  0.51128471E+00
 0.63562125E+00  0.10490204E+01  0.12530061E+01  0.95511031E+00  0.59500992E+00  0.80036038E+00  0.35742154E+01  0.57181268E+01  0.21836832E+00  0.17087054E+00
 0.11059690E+00  0.26001401E+01  0.24208267E+01  0.25268371E+01  0.25894504E+01  0.18966601E+01  0.23269269E+01  0.23222840E+01  0.22812362E+01  0.14719310E+01
 0.99968183E+00  0.16408511E+01  0.13060448E+01  0.35536742E+00  0.48959893E+00  0.48642471E+00  0.43300846E+00  0.34754595E+00  0.55993396E+00  0.67037207E+00
 0.27797398E+00 -0.95725662E+00  0.13690309E+00  0.10871678E+00  0.85235512E+00  0.64990509E+00 -0.10392964E-02  0.75565916E-02  0.72622639E-02  0.82177520E+00
 0.27361885E+00  0.28309873E+00 -0.36071882E+00
 0.49355850E-01  0.50000001E-01  0.49749371E-01  0.16491210E+00  0.16486055E+00  0.15982491E+00  0.16551737E+00  0.14456832E+00  0.16185178E+00  0.15953369E+00
 0.16203703E+00  0.15523852E+00  0.15290193E+00  0.15551206E+00  0.14691494E+00  0.80393165E-01  0.10079727E+00  0.11437657E+00  0.72510965E-01  0.76485291E-01
 0.75312436E-01  0.23693825E+00  0.45305252E+00  0.24403407E+00  0.21487366E+00  0.20608342E+00  0.20646451E+00  0.21762305E+00  0.19514661E+00  0.20663920E+00
 0.19759700E+00  0.24266072E+00  0.26273522E+00  0.21670668E+00  0.98721452E-01  0.17941122E+00  0.55015512E+01  0.12808821E+02  0.20667065E-01  0.52505713E-01
 0.82737960E-01  0.20694144E+00  0.21797955E+00  0.17764744E+00  0.21085383E+00  0.20437334E+00  0.23097661E+00  0.22901562E+00  0.22499706E+00  0.27755365E+00
 0.30303127E+00  0.22776403E+00  0.24338177E+00  0.63605450E-01  0.13407016E+00  0.15082234E+00  0.13136467E+00  0.36299744E+00  0.54131415E-01  0.34162742E+00
 0.15537299E+00  0.18092129E+01  0.83263904E-01  0.60176741E-01  0.26685038E+00  0.23013556E+00  0.66893557E-02  0.28287088E-01  0.24923526E-01  0.21668874E+00
 0.17260043E+00  0.15244049E+00  0.67183143E+00
 0.69000000E+02 -0.30883437E+04  0.89840871E+00 -0.29990239E+04  0.94990058E+00  0.63146875E+04  0.64944442E+04  0.62765249E+04  0.18429454E+03  0.18300000E+03
 0.45924209E+00  0.96931555E+00  0.99439390E+00  0.99356677E+00  0.84107063E-02  0.00000000E+00  0.45135110E-01  0.97716349E+00  0.74791204E-01  0.26382238E-06
