 0.28480687E-13  0.13178052E-13  0.30266144E-13  0.16149422E-13  0.46515560E-13  0.18255222E-13  0.44437747E-13  0.30700367E-13  0.32462002E-13  0.63532831E-13
 0.48574280E-13  0.75234239E-13  0.55803415E-13  0.53626151E-13  0.68661487E-13  0.45807135E+00  0.69279838E+00  0.11531721E+01  0.12705569E-13  0.36104610E-13
 0.18159917E-13  0.94833064E+00  0.60923195E+00  0.26134825E+00  0.52909297E+00  0.18495135E+00  0.52215606E+00  0.26350579E+00  0.45417055E+00  0.78038043E+00
 0.60824066E+00  0.94944465E+00  0.67810565E+00  0.65904301E+00  0.49082378E+00  0.67532670E+00  0.84146392E+00  0.25650835E+01  0.14620289E+00  0.20230310E+00
 0.13309525E+00  0.24199805E+01  0.21932712E+01  0.23392847E+01  0.22108803E+01  0.23188610E+01  0.23956978E+01  0.17454929E+01  0.19721850E+01  0.15412959E+01
 0.16190457E+01  0.18470459E+01  0.13714702E+01  0.68842560E+00  0.70440960E+00  0.23844230E+00  0.55581635E+00  0.33121321E+00  0.48547602E+00  0.76416475E+00
 0.43824303E+00  0.28084962E+01  0.11530460E+00  0.11942673E+00  0.98851985E+00  0.50565678E+00  0.38246254E-02 -0.56907862E-01  0.35530873E-01  0.99941713E+00
 0.25955948E+00  0.43584728E+00  0.94845438E+00
 0.49989998E-01  0.49507577E-01  0.49839742E-01  0.15771811E+00  0.15716234E+00  0.15404870E+00  0.15749286E+00  0.15451537E+00  0.16123275E+00  0.15321553E+00
 0.15290193E+00  0.15596153E+00  0.14399999E+00  0.15087743E+00  0.15362291E+00  0.96394621E-01  0.10771302E+00  0.11125894E+00  0.76221779E-01  0.75166047E-01
 0.72180703E-01  0.30512929E+00  0.23487417E+00  0.21752937E+00  0.19480796E+00  0.18330058E+00  0.24792667E+00  0.18365376E+00  0.25186652E+00  0.20304112E+00
 0.22998136E+00  0.24125765E+00  0.24783313E+00  0.23812309E+00  0.14925398E+00  0.17364256E+00  0.65028220E+00  0.17266749E+01  0.39736811E-01  0.25479337E-01
 0.41254744E-01  0.19556135E+00  0.22635813E+00  0.17073870E+00  0.25599772E+00  0.19749954E+00  0.23695986E+00  0.26870811E+00  0.24727173E+00  0.28152305E+00
 0.23849182E+00  0.25157028E+00  0.30970538E+00  0.12948281E+00  0.14152272E+00  0.19504103E+00  0.53919058E-01  0.12564325E+00  0.54336499E-01  0.55146801E+00
 0.25286976E+00  0.20579655E+01  0.41480526E-01  0.64286739E-01  0.34257746E+00  0.20345119E+00  0.13454078E-01  0.60882051E-01  0.39165623E-01  0.25352496E+00
 0.18768764E+00  0.22345749E+00  0.70325553E+00
 0.69000000E+02 -0.30997671E+04  0.87513089E+00 -0.30064154E+04  0.95289305E+00  0.63375341E+04  0.65172909E+04  0.62993715E+04  0.19008430E+03  0.18300000E+03
 0.34444043E+00  0.98221320E+00  0.96590547E+00  0.96087513E+00  0.19675370E-01  0.00000000E+00  0.49041797E-01  0.95698775E+00  0.74334380E-01  0.26901259E-04
