 0.61866075E-16  0.54984353E-16  0.76805612E-16  0.99380099E-16  0.20636730E-15  0.79337626E-16 -0.56930587E-16  0.29715186E-15  0.27628971E-15 -0.70647762E-16
 0.28389932E-15  0.22762874E-16  0.38736336E-15 -0.11869092E-16 -0.21641954E-15  0.73110771E+00  0.81837070E+00  0.10396276E+01  0.28436567E-16 -0.14241176E-15
 0.87457416E-16  0.84457374E+00  0.67088604E+00  0.17670482E+00 -0.53073831E-01  0.35478202E+00  0.18204592E+00  0.43152606E+00  0.91004246E+00  0.92505795E+00
 0.78504550E+00  0.61334914E+00  0.83933949E+00  0.66292113E+00  0.46565133E+00  0.84135091E+00  0.65507805E+00  0.19769030E+01  0.15634654E+00  0.19157718E+00
 0.12015178E+00  0.27109029E+01  0.24513113E+01  0.22743187E+01  0.27706420E+01  0.24179590E+01  0.16288635E+01  0.17299385E+01  0.19099917E+01  0.17242557E+01
 0.15800372E+01  0.17697104E+01  0.13373481E+01  0.45495427E+00  0.36222526E+00  0.47130135E+00  0.50874114E+00  0.35981804E+00  0.48247060E+00  0.18405867E+00
 0.41880843E+00  0.13063415E+01  0.12624821E+00  0.10939801E+00  0.91905010E+00  0.63671881E+00  0.24439508E-01 -0.31498093E-01  0.44785634E-01  0.87277853E+00
 0.70003033E-01  0.42976692E+00  0.47630695E+00
 0.49638696E-01  0.49839742E-01  0.49638696E-01  0.16551737E+00  0.15664929E+00  0.15459625E+00  0.16736487E+00  0.16090681E+00  0.15459625E+00  0.15863165E+00
 0.15736581E+00  0.14387494E+00  0.14924811E+00  0.14743134E+00  0.15021318E+00  0.80262057E-01  0.98996982E-01  0.11593447E+00  0.72660863E-01  0.73133238E-01
 0.72612397E-01  0.26579645E+00  0.18723167E+00  0.21571903E+00  0.20990685E+00  0.19085544E+00  0.22059296E+00  0.21762507E+00  0.17740059E+00  0.21171957E+00
 0.20061707E+00  0.16943610E+00  0.18281731E+00  0.18440387E+00  0.91813028E-01  0.15735930E+00  0.45579922E+00  0.27434227E+01  0.37405882E-01  0.27037023E-01
 0.43139208E-01  0.19079752E+00  0.17592904E+00  0.18077239E+00  0.17264673E+00  0.21701939E+00  0.24349815E+00  0.25102168E+00  0.26437461E+00  0.21179834E+00
 0.24849929E+00  0.21678236E+00  0.23337029E+00  0.64421460E-01  0.13102899E+00  0.14984828E+00  0.68245195E-01  0.21657816E+00  0.88532418E-01  0.56359005E+00
 0.20905378E+00  0.17939920E+01  0.42377397E-01  0.61543141E-01  0.25787207E+00  0.19622386E+00  0.30278038E-01  0.78753248E-01  0.79113610E-01  0.19787449E+00
 0.21227217E+00  0.20384268E+00  0.63453138E+00
 0.69000000E+02 -0.30709886E+04  0.87569763E+00 -0.29744368E+04  0.96547790E+00  0.62799772E+04  0.64597339E+04  0.62418146E+04  0.19323315E+03  0.18300000E+03
 0.28776193E+00  0.99932948E+00  0.95378684E+00  0.94696850E+00  0.23647162E-01  0.00000000E+00  0.51035424E-01  0.94131913E+00  0.71533200E-01  0.33297049E-04
