-0.14933943E-14  0.23062804E-15 -0.10790158E-14 -0.42649341E-14 -0.57691758E-15 -0.63341950E-15 -0.23044027E-14 -0.61470536E-15 -0.60416862E-16 -0.11153339E-14
-0.19072317E-14 -0.83698851E-15 -0.44118333E-15 -0.69857602E-15  0.67724240E-14  0.61695081E+00  0.89123714E+00  0.10791315E+01  0.63442312E-15 -0.20482416E-15
 0.50931261E-16  0.46051970E+00  0.90526658E+00  0.74642539E-01  0.35600039E+00  0.34964272E+00  0.50807470E+00  0.50063628E+00  0.52262992E+00  0.74574131E+00
 0.68579870E+00  0.77513260E+00  0.83515906E+00  0.80680722E+00  0.48198739E+00  0.76100081E+00  0.97345603E+00  0.73864669E+00  0.22391228E+00  0.14704488E+00
 0.12709296E+00  0.26010008E+01  0.24268882E+01  0.24589024E+01  0.22099221E+01  0.22321877E+01  0.20245655E+01  0.17337254E+01  0.17777028E+01  0.15804931E+01
 0.16147760E+01  0.14247729E+01  0.10791496E+01  0.46535817E+00  0.49448526E+00  0.48612559E+00  0.16753580E+00  0.15986228E+00  0.21641046E+00  0.94048113E+00
 0.24377269E+00 -0.80436043E-01  0.12233093E+00  0.97972155E-01  0.11442213E+01  0.58580869E+00  0.13740623E-01 -0.20936731E-01  0.44435315E-01  0.80595899E+00
 0.36640531E+00  0.29045817E+00 -0.33521030E-01
 0.31613667E-01  0.31451296E-01  0.31586327E-01  0.10212494E+00  0.10142788E+00  0.10195654E+00  0.10010587E+00  0.10037880E+00  0.96687205E-01  0.97366609E-01
 0.96246682E-01  0.95246710E-01  0.98241821E-01  0.93157932E-01  0.94305374E-01  0.51091790E-01  0.62007602E-01  0.71891241E-01  0.29118458E-01  0.28423235E-01
 0.31026082E-01  0.14908977E+00  0.21697775E+00  0.10994479E+00  0.11058576E+00  0.10765658E+00  0.10789590E+00  0.10683173E+00  0.10147683E+00  0.10408252E+00
 0.98671868E-01  0.98319300E-01  0.10841949E+00  0.85796140E-01  0.82860835E-01  0.10513907E+00  0.51869297E+00  0.42500713E+00  0.13132364E-01  0.27788708E-01
 0.31651501E-01  0.10637705E+00  0.13029367E+00  0.12238414E+00  0.14305909E+00  0.14071491E+00  0.12660590E+00  0.14690639E+00  0.13698773E+00  0.15197594E+00
 0.15344213E+00  0.13079111E+00  0.15253203E+00  0.49650047E-01  0.84144711E-01  0.12434747E+00  0.28993862E-01  0.31634208E-01  0.25740571E-01  0.32250628E+00
 0.79549640E-01  0.71440077E+00  0.31602532E-01  0.40785760E-01  0.17461272E+00  0.11114978E+00  0.10897521E-01  0.35832737E-01  0.27062649E-01  0.16474657E+00
 0.10722914E+00  0.96825168E-01  0.29805270E+00
 0.69000000E+02 -0.73185809E+04  0.89522119E+00 -0.72291397E+04  0.96107509E+00  0.14775162E+05  0.15018143E+05  0.14799407E+05  0.18143983E+03  0.18300000E+03
 0.51870503E+00  0.98590524E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27241384E-01  0.99999833E+00  0.45857075E-01  0.72005579E-04
