 0.17086621E-15  0.60707798E-17  0.10957644E-14  0.43411994E-16  0.43836788E-14  0.26105837E-14  0.29949372E-14  0.21147166E-14  0.32855419E-14  0.36497549E-14
 0.40756324E-14  0.72178600E-14  0.51469013E-14  0.54318918E-14  0.10197721E-13  0.64433068E+00  0.83605760E+00  0.11785243E+01  0.26513082E-14  0.12516999E-14
 0.11127321E-14  0.54258513E+00  0.63144714E+00 -0.12890354E+00  0.31933221E+00  0.35455912E+00  0.83060199E+00  0.38137716E+00  0.75835055E+00  0.71251428E+00
 0.99724376E+00  0.13864014E+01  0.81103766E+00  0.79531527E+00  0.50701571E+00  0.10070969E+01  0.41036037E+00  0.61185640E+00  0.20727456E+00  0.19257563E+00
 0.99830963E-01  0.24900932E+01  0.25951478E+01  0.28495233E+01  0.20176852E+01  0.21861842E+01  0.23256931E+01  0.20302031E+01  0.15706508E+01  0.13616815E+01
 0.19539082E+01  0.18672622E+01  0.17601277E+01  0.48445937E+00  0.27546367E+00  0.48499969E+00  0.12513919E+00  0.17386797E+00  0.20913723E+00  0.64956379E+00
 0.31193793E+00 -0.80504715E+00  0.14376926E+00  0.54949544E-01  0.62026560E+00  0.60678726E+00 -0.12520315E-01  0.73200263E-01  0.52730743E-01  0.76057607E+00
 0.28241223E+00  0.28169927E+00 -0.27565882E+00
 0.49959984E-01  0.49989998E-01  0.49355850E-01  0.15812653E+00  0.16304600E+00  0.17109938E+00  0.15638414E+00  0.15087743E+00  0.16378035E+00  0.15313719E+00
 0.14790200E+00  0.15980926E+00  0.15368474E+00  0.15031967E+00  0.15428545E+00  0.82460701E-01  0.10231682E+00  0.11160528E+00  0.42174738E-01  0.42749185E-01
 0.47841344E-01  0.21865942E+00  0.24980789E+00  0.25938591E+00  0.30008438E+00  0.32642642E+00  0.33273557E+00  0.24461091E+00  0.32728657E+00  0.27309155E+00
 0.36176893E+00  0.43005270E+00  0.26108557E+00  0.23629446E+00  0.10918675E+00  0.18831685E+00  0.51092005E+00  0.91744977E+00  0.24672486E-01  0.29788610E-01
 0.63926823E-01  0.17682505E+00  0.19937682E+00  0.19859026E+00  0.24118568E+00  0.18740571E+00  0.26688555E+00  0.22897500E+00  0.24945207E+00  0.30497545E+00
 0.27413073E+00  0.24617723E+00  0.27098361E+00  0.86723417E-01  0.13173953E+00  0.12024161E+00  0.56291457E-01  0.27611986E-01  0.38325068E-01  0.56692946E+00
 0.29213694E+00  0.12836642E+01  0.64219959E-01  0.47188029E-01  0.28822303E+00  0.19659302E+00  0.21306057E-01  0.58714762E-01  0.57137329E-01  0.22735912E+00
 0.19994272E+00  0.25098056E+00  0.45187467E+00
 0.69000000E+02 -0.29451973E+04  0.91590792E+00 -0.28429073E+04  0.96258510E+00  0.60283947E+04  0.62081514E+04  0.59902321E+04  0.20871587E+03  0.18300000E+03
 0.93351232E-01  0.98018469E+00  0.88012785E+00  0.86244180E+00  0.37486511E-01  0.00000000E+00  0.59835401E-01  0.80151323E+00  0.76230860E-01  0.18136111E-03
