-0.13968238E-15  0.90582100E-17  0.46099490E-16  0.10888991E-15  0.29277254E-15  0.12836223E-15 -0.10853404E-15  0.30006420E-15  0.15950311E-15  0.91583862E-16
-0.56075910E-16 -0.62448788E-16 -0.13819732E-15  0.48090944E-16  0.40417188E-15  0.58038789E+00  0.76385128E+00  0.10261647E+01  0.85334017E-16  0.14620760E-15
 0.49007080E-16  0.18889850E+00  0.45449659E+00 -0.26505668E-01  0.60990155E+00  0.45885408E+00  0.50245851E+00  0.49835265E+00  0.35179785E+00  0.73596674E+00
 0.64808315E+00  0.73760825E+00  0.97335744E+00  0.93118161E+00  0.58135492E+00  0.10089046E+01  0.11120397E+01  0.44409237E+01  0.24137963E+00  0.20201221E+00
 0.18725581E-01  0.25668590E+01  0.23481369E+01  0.24075146E+01  0.23752725E+01  0.21518214E+01  0.23594902E+01  0.20194468E+01  0.18112166E+01  0.18572401E+01
 0.15032495E+01  0.12580317E+01  0.11472843E+01  0.36895728E+00  0.24382553E+00  0.70189774E+00  0.19386528E+00  0.20212145E+00  0.27636534E-01 -0.24402454E-01
 0.34233910E+00  0.90361834E+00  0.23037441E+00  0.51437669E-01  0.91231585E+00  0.74593836E+00  0.10378033E-01 -0.25115917E-01  0.89159934E-02  0.84341949E+00
-0.12753483E-01  0.35604694E+00  0.45107937E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16023420E+00  0.16393596E+00  0.16123275E+00  0.16141871E+00  0.15422063E+00  0.15723868E+00  0.15854336E+00
 0.14813508E+00  0.15341447E+00  0.15387008E+00  0.14314678E+00  0.14351307E+00  0.80870934E-01  0.10499202E+00  0.12431078E+00  0.45031238E-01  0.46167880E-01
 0.45108311E-01  0.14333239E+00  0.49683261E+00  0.22510053E+00  0.21060172E+00  0.20286675E+00  0.18329124E+00  0.18329050E+00  0.19693266E+00  0.20174010E+00
 0.18970969E+00  0.24618080E+00  0.20302378E+00  0.15394400E+00  0.88419721E-01  0.19886161E+00  0.85013163E+00  0.84964333E+01  0.90196934E-02  0.57155285E-01
 0.23550710E+00  0.16719064E+00  0.23197760E+00  0.21369138E+00  0.20312007E+00  0.21508221E+00  0.20343921E+00  0.24251767E+00  0.24360287E+00  0.28596672E+00
 0.24089070E+00  0.21187656E+00  0.21876796E+00  0.69476180E-01  0.13814394E+00  0.21827550E+00  0.29580768E-01  0.30805955E-01  0.25698170E+00  0.22811566E+00
 0.17030454E+00  0.18345994E+01  0.23550613E+00  0.63350610E-01  0.24613218E+00  0.20873918E+00  0.16605504E-01  0.55323362E-01  0.21896066E-01  0.26721346E+00
 0.12051936E+00  0.14072189E+00  0.96599907E+00
 0.69000000E+02 -0.29296140E+04  0.91918503E+00 -0.28291101E+04  0.95324126E+00  0.59972279E+04  0.61769847E+04  0.59590653E+04  0.20806476E+03  0.18300000E+03
 0.98667408E-01  0.96608213E+00  0.90353751E+00  0.88930533E+00  0.37008904E-01  0.00000000E+00  0.59492935E-01  0.80963538E+00  0.78257576E-01  0.26395469E-06
