-0.47692759E-13 -0.90574724E-13 -0.19980431E-12 -0.10176849E-12  0.39302945E-13  0.30251592E-13 -0.28697378E-13  0.27694654E-13 -0.43238474E-13  0.30357871E-13
-0.37490827E-13 -0.21064542E-13 -0.98436511E-14 -0.30148854E-13 -0.10934539E-12  0.53194559E+00  0.78363961E+00  0.11053967E+01 -0.73514254E-13 -0.41038302E-13
-0.26056270E-13  0.23533268E+00  0.55227745E+00  0.42943510E+00  0.64082518E-01  0.62361079E+00  0.29410985E+00  0.31396413E+00  0.75759572E+00  0.77738637E+00
 0.54962981E+00  0.10163999E+01  0.79347795E+00  0.10334144E+01  0.61819428E+00  0.55360824E+00  0.48744452E+00  0.32215309E+00  0.24146523E+00  0.20264578E+00
 0.96096069E-01  0.20116625E+01  0.27176828E+01  0.23543286E+01  0.23476286E+01  0.25158837E+01  0.18500504E+01  0.21790752E+01  0.18422482E+01  0.12079504E+01
 0.18905519E+01  0.13498344E+01  0.12579658E+01  0.55291885E+00  0.56680107E+00  0.34172410E+00  0.87102652E-01  0.16310240E+00  0.24335161E+00  0.13490450E+01
 0.35084543E+00  0.76020068E+00  0.15230386E+00  0.72420783E-01  0.83203667E+00  0.54629868E+00  0.27914485E-02 -0.75161316E-01  0.11009523E+00  0.10237089E+01
 0.52034771E+00  0.31629974E+00  0.26746485E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.14714278E+00  0.16495757E+00  0.16364290E+00  0.15555063E+00  0.16118002E+00  0.15256473E+00  0.16376507E+00
 0.14469278E+00  0.14378804E+00  0.15538339E+00  0.14961283E+00  0.14456832E+00  0.97167045E-01  0.93837552E-01  0.11685175E+00  0.44406924E-01  0.43504149E-01
 0.50475501E-01  0.15382597E+00  0.24586971E+00  0.17758878E+00  0.21676040E+00  0.22426590E+00  0.20114754E+00  0.22294769E+00  0.18838333E+00  0.22536799E+00
 0.18067837E+00  0.18832545E+00  0.20604324E+00  0.20518447E+00  0.11821439E+00  0.14157462E+00  0.34379250E+00  0.41732469E+00  0.11785253E-01  0.28284868E-01
 0.64333342E-01  0.17836364E+00  0.17458740E+00  0.23711039E+00  0.19852461E+00  0.19900802E+00  0.22759070E+00  0.27000311E+00  0.17762822E+00  0.21070866E+00
 0.23697603E+00  0.23370357E+00  0.21252643E+00  0.10608390E+00  0.99655464E-01  0.15372331E+00  0.85910983E-01  0.29530598E-01  0.34046415E-01  0.67895389E+00
 0.14785790E+00  0.72600150E+00  0.63909404E-01  0.56996308E-01  0.23927027E+00  0.22279710E+00  0.23833768E-01  0.65955691E-01  0.88378347E-01  0.26500782E+00
 0.15871984E+00  0.13909273E+00  0.25205472E+00
 0.69000000E+02 -0.29362121E+04  0.86832364E+00 -0.28403333E+04  0.95660120E+00  0.60104242E+04  0.61901810E+04  0.59722616E+04  0.19371686E+03  0.18300000E+03
 0.27951168E+00  0.98988618E+00  0.95292164E+00  0.94597565E+00  0.24199605E-01  0.00000000E+00  0.51334509E-01  0.93857509E+00  0.71993262E-01  0.34303137E-03
