 0.14368310E-14  0.15735129E-14  0.11368785E-14 -0.12522331E-14 -0.97050388E-15 -0.27980518E-14 -0.40199404E-14 -0.23466859E-14 -0.43856168E-14 -0.34082994E-14
-0.64604999E-14 -0.51754217E-14 -0.59219190E-14 -0.80420984E-14 -0.89428587E-14  0.57624662E+00  0.90049773E+00  0.10679350E+01  0.40588753E-16  0.12162326E-14
-0.39417813E-16  0.58965600E+00  0.62284255E+00  0.22381245E+00  0.10709553E+00  0.37683371E+00  0.61066729E+00  0.33889312E+00  0.66925067E+00  0.54865050E+00
 0.89961106E+00  0.75925320E+00  0.80818826E+00  0.98917913E+00  0.59907472E+00  0.12360733E+01  0.13500346E+01  0.44232291E+00  0.20730031E+00  0.20221733E+00
 0.12724823E+00  0.25647905E+01  0.25526145E+01  0.25190406E+01  0.21673362E+01  0.23268883E+01  0.20317864E+01  0.20401056E+01  0.16465329E+01  0.19175214E+01
 0.17078648E+01  0.13127331E+01  0.12951120E+01  0.48009512E+00  0.35225153E+00  0.65295333E+00  0.17302555E+00  0.11476968E+00  0.20715111E+00 -0.78052944E-02
 0.27212623E+00 -0.28183362E+00  0.12115160E+00  0.85421346E-01  0.98431051E+00  0.37725121E+00 -0.81837978E-02 -0.32736454E-01  0.47592275E-01  0.45855221E+00
-0.40119868E-02  0.39869618E+00 -0.14372391E+00
 0.31586327E-01  0.31573154E-01  0.31521421E-01  0.10225646E+00  0.10127001E+00  0.10312742E+00  0.10068565E+00  0.98791413E-01  0.99451616E-01  0.96672647E-01
 0.98856181E-01  0.99698424E-01  0.96969768E-01  0.95411867E-01  0.95486626E-01  0.50780509E-01  0.64895697E-01  0.66678494E-01  0.29706392E-01  0.28390927E-01
 0.29425340E-01  0.21601066E+00  0.19795069E+00  0.11559334E+00  0.12195082E+00  0.11767107E+00  0.11969879E+00  0.10676482E+00  0.10838132E+00  0.10812567E+00
 0.98086134E-01  0.10859242E+00  0.10211687E+00  0.10604150E+00  0.92722416E-01  0.24384224E+00  0.13529363E+01  0.24107797E+00  0.20297943E-01  0.19594556E-01
 0.40534560E-01  0.12016698E+00  0.10940840E+00  0.12411393E+00  0.14845899E+00  0.12064222E+00  0.13861121E+00  0.12761745E+00  0.15124147E+00  0.14375317E+00
 0.14338782E+00  0.13738811E+00  0.12682360E+00  0.60516495E-01  0.12138075E+00  0.12937702E+00  0.50127849E-01  0.87829694E-01  0.21929262E-01  0.20569421E+00
 0.70434920E-01  0.35695651E+00  0.40550582E-01  0.37788656E-01  0.15137203E+00  0.10735901E+00  0.13300004E-01  0.29164148E-01  0.48607055E-01  0.12308107E+00
 0.10597946E+00  0.84285565E-01  0.18313806E+00
 0.69000000E+02 -0.73791297E+04  0.89689728E+00 -0.72894988E+04  0.95614114E+00  0.14896259E+05  0.15139240E+05  0.14920504E+05  0.18320457E+03  0.18300000E+03
 0.48183769E+00  0.97847899E+00  0.99960619E+00  0.99954809E+00  0.21146100E-02  0.00000000E+00  0.28055310E-01  0.99999748E+00  0.48177100E-01  0.59078779E-04
