-0.20790554E-13 -0.35455349E-13 -0.30674265E-13 -0.42721784E-13 -0.33304421E-13 -0.11453677E-13 -0.18259430E-13 -0.15279532E-13 -0.12968457E-13 -0.37842644E-13
-0.37291767E-13 -0.33976904E-13 -0.43610094E-13 -0.41191548E-13 -0.49230127E-13  0.53841698E+00  0.91657978E+00  0.11197288E+01  0.31540932E-14  0.47527823E-14
 0.20864882E-14  0.77669370E+00  0.12351789E+01  0.37785971E+00  0.62649918E+00  0.33582795E+00  0.47842005E+00  0.49420071E+00  0.39774260E+00  0.83370167E+00
 0.82561886E+00  0.70210546E+00  0.10636945E+01  0.91261202E+00  0.76736599E+00  0.83526289E+00  0.99396521E+00  0.81693882E+00  0.21382523E+00  0.16671643E+00
 0.19240145E+00  0.27110038E+01  0.26824794E+01  0.25080049E+01  0.23736041E+01  0.22412372E+01  0.26421685E+01  0.19011230E+01  0.14612371E+01  0.19397243E+01
 0.13961529E+01  0.14131203E+01  0.11929110E+01  0.47294784E+00  0.49875671E+00  0.85383713E+00  0.18131918E+00  0.17966984E+00  0.18878730E+00  0.18030924E+01
 0.32895857E+00  0.35196775E+00  0.53998597E-01  0.41657787E-01  0.90348792E+00  0.26625350E+00 -0.12022223E-01 -0.63754007E-01  0.46916522E-01  0.56478792E+00
 0.55752778E+00  0.41606355E+00  0.10344573E+00
 0.49638696E-01  0.49909920E-01  0.49638696E-01  0.16852300E+00  0.17427278E+00  0.16155185E+00  0.16063623E+00  0.15690443E+00  0.16688620E+00  0.15903145E+00
 0.14412148E+00  0.15443769E+00  0.15551206E+00  0.14715977E+00  0.14478950E+00  0.89750975E-01  0.94487466E-01  0.11910613E+00  0.47774009E-01  0.47541749E-01
 0.46914700E-01  0.45086271E+00  0.38471696E+00  0.23113859E+00  0.23987909E+00  0.22148016E+00  0.18738909E+00  0.19356099E+00  0.18948138E+00  0.20869114E+00
 0.21839905E+00  0.21857342E+00  0.16986966E+00  0.17298815E+00  0.19072156E+00  0.19492641E+00  0.80195755E+00  0.85264891E+00  0.25734382E-01  0.39422501E-01
 0.33459935E-01  0.21192805E+00  0.28122163E+00  0.21520863E+00  0.20436519E+00  0.22257930E+00  0.19216618E+00  0.24778527E+00  0.23961569E+00  0.22025035E+00
 0.20961457E+00  0.20688045E+00  0.19178653E+00  0.98575361E-01  0.98566160E-01  0.19714066E+00  0.44010427E-01  0.39298020E-01  0.43811336E-01  0.10662353E+01
 0.14769369E+00  0.75620157E+00  0.33003040E-01  0.41605152E-01  0.24486423E+00  0.16886885E+00  0.15165106E-01  0.84899992E-01  0.52490450E-01  0.20381489E+00
 0.19742192E+00  0.16865078E+00  0.22540028E+00
 0.69000000E+02 -0.29760907E+04  0.89678815E+00 -0.28849704E+04  0.96009700E+00  0.60901814E+04  0.62699382E+04  0.60520189E+04  0.18521002E+03  0.18300000E+03
 0.44042991E+00  0.98396756E+00  0.98898635E+00  0.98736139E+00  0.10989370E-01  0.00000000E+00  0.45776095E-01  0.97461879E+00  0.71590662E-01  0.95592401E-04
