-0.19644366E-15 -0.12840166E-15 -0.36688457E-15 -0.42500149E-16  0.39300251E-16  0.18411900E-15  0.14215029E-15 -0.78496894E-15  0.15714867E-16 -0.57008812E-17
 0.80262718E-16  0.13410563E-15 -0.49457840E-16  0.15152506E-15 -0.27926253E-15  0.60260880E+00  0.85362291E+00  0.10625314E+01  0.52846068E-15  0.85939121E-15
-0.19888986E-15  0.40332043E+00  0.26540151E+00  0.23665802E+00  0.53455740E+00  0.64539719E+00  0.44529793E+00  0.43519464E+00  0.63801885E+00  0.84141803E+00
 0.35099626E+00  0.87180299E+00  0.52971852E+00  0.92958540E+00  0.34107241E+00  0.56028664E+00  0.20153675E+01  0.27294600E+01  0.20645599E+00  0.23378010E+00
 0.70736654E-01  0.24747214E+01  0.22293811E+01  0.19698780E+01  0.24777982E+01  0.22790041E+01  0.18759471E+01  0.13873619E+01  0.23063865E+01  0.15979593E+01
 0.17893480E+01  0.15040824E+01  0.94668686E+00  0.63138235E+00  0.53176033E+00 -0.24966294E-01  0.45327622E+00  0.48375130E+00  0.45422879E+00  0.49020597E+00
 0.85889347E-01 -0.31814089E+01  0.17916338E+00  0.56751385E-01  0.11584122E+01  0.10571803E+01 -0.40631592E-02 -0.56500230E-02  0.17728774E-01  0.13087584E+01
 0.18137336E+00  0.80805533E-01 -0.12669104E+01
 0.48538644E-01  0.49638696E-01  0.49989998E-01  0.15936123E+00  0.16001250E+00  0.15660140E+00  0.16454482E+00  0.15806328E+00  0.15321553E+00  0.14857657E+00
 0.15649600E+00  0.15742935E+00  0.14540976E+00  0.15827508E+00  0.14508963E+00  0.88522933E-01  0.97087972E-01  0.11330457E+00  0.72476618E-01  0.78474805E-01
 0.68699159E-01  0.41748580E+00  0.41878808E+00  0.17426842E+00  0.16934301E+00  0.16280271E+00  0.17129290E+00  0.19516826E+00  0.18845792E+00  0.15191311E+00
 0.17695747E+00  0.15327902E+00  0.16625766E+00  0.16815619E+00  0.19888137E+00  0.24035145E+00  0.43488016E+01  0.22584233E+01  0.32508817E-01  0.26933443E-01
 0.19884172E+00  0.18365297E+00  0.21651250E+00  0.23083358E+00  0.21462014E+00  0.22130592E+00  0.25120932E+00  0.21053842E+00  0.19178233E+00  0.25071004E+00
 0.18783121E+00  0.28398213E+00  0.22471452E+00  0.12607761E+00  0.19898067E+00  0.53745282E+00  0.15525191E+00  0.24162680E+00  0.57343334E-01  0.77637178E+00
 0.20349345E+00  0.59447999E+01  0.19872104E+00  0.73714964E-01  0.26779076E+00  0.39079663E+00  0.15660942E-01  0.58192238E-01  0.42354174E-01  0.60169178E+00
 0.21125187E+00  0.19767280E+00  0.24185431E+01
 0.69000000E+02 -0.30647341E+04  0.90661423E+00 -0.29681056E+04  0.96060747E+00  0.62674681E+04  0.64472248E+04  0.62293055E+04  0.19700683E+03  0.18300000E+03
 0.22695861E+00  0.98096558E+00  0.94232623E+00  0.93381699E+00  0.27665869E-01  0.00000000E+00  0.53321807E-01  0.91732968E+00  0.75766319E-01  0.34102406E-05
