 0.11585997E-16  0.33977145E-16 -0.12842744E-16 -0.17277270E-15  0.43924968E-16 -0.13145843E-15  0.96071628E-16  0.11615381E-15  0.31919110E-15  0.18008064E-16
 0.30872403E-15  0.79102124E-16  0.13958345E-15  0.22980197E-15  0.46998888E-15  0.55704761E+00  0.81407839E+00  0.96483678E+00  0.35675271E-16  0.91173237E-17
-0.29561390E-17  0.63422716E+00  0.17081169E+01  0.16423872E+00 -0.66315778E-01  0.15598333E+00  0.15731870E+00  0.24316795E+00  0.38986403E+00  0.58551925E+00
 0.58317894E+00  0.55047584E+00  0.49275678E+00  0.82549095E+00  0.53185552E+00  0.88401830E+00  0.46741534E-01  0.16741018E+00  0.22647488E+00  0.82289591E-01
 0.19365273E+00  0.24821265E+01  0.24318340E+01  0.21975734E+01  0.26001487E+01  0.25136161E+01  0.21926682E+01  0.18017397E+01  0.18518233E+01  0.18126762E+01
 0.18574781E+01  0.13756952E+01  0.74336779E+00  0.46737427E+00  0.32373336E+00  0.49846619E+00  0.55008078E+00  0.55668873E+00 -0.11168434E+00  0.24819577E+01
 0.18663041E+00  0.10488562E+00  0.56247193E-01  0.72362468E-01  0.14930313E+01  0.37995598E+00 -0.50544471E-01  0.13206668E+00  0.67003798E+00  0.83171237E+00
 0.64544344E+00  0.25005198E+00  0.33328384E-01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.15882066E+00  0.15615377E+00  0.14946237E+00  0.16239150E+00  0.16130406E+00  0.15555063E+00  0.15210523E+00
 0.15360990E+00  0.15050249E+00  0.14899665E+00  0.15469648E+00  0.14954598E+00  0.83823673E-01  0.98676562E-01  0.11533343E+00  0.74266180E-01  0.75859383E-01
 0.74722819E-01  0.24197669E+00  0.49933106E+00  0.16374883E+00  0.14853783E+00  0.15490831E+00  0.15855679E+00  0.14507101E+00  0.15773383E+00  0.15174650E+00
 0.13445173E+00  0.13370633E+00  0.13456050E+00  0.15896679E+00  0.94673865E-01  0.12404109E+00  0.35823378E+00  0.70304048E+00  0.18645685E-01  0.39942533E-01
 0.26255321E-01  0.18407527E+00  0.17326483E+00  0.17725462E+00  0.19286601E+00  0.18287493E+00  0.20495512E+00  0.25422013E+00  0.21969454E+00  0.23567444E+00
 0.24180812E+00  0.25400934E+00  0.27920622E+00  0.87807015E-01  0.91442592E-01  0.11925211E+00  0.50735485E-01  0.94718374E-01  0.26866279E+01  0.91594917E+00
 0.11095739E+00  0.47201982E+00  0.26218630E-01  0.43437898E-01  0.31209680E+00  0.12173555E+00  0.24246542E-01  0.11325298E+00  0.26829228E+01  0.17245993E+00
 0.15609527E+00  0.15127808E+00  0.14929637E+00
 0.69000000E+02 -0.30617982E+04  0.87373234E+00 -0.29832420E+04  0.95506928E+00  0.62615965E+04  0.64413532E+04  0.62234339E+04  0.15938585E+03  0.18300000E+03
 0.89554554E+00  0.98573730E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20870925E-01  0.99948515E+00  0.67392060E-01  0.18246042E-04
