-0.62322028E-13 -0.59647809E-13 -0.55657535E-13 -0.47662710E-13  0.10455887E-13 -0.66622848E-13 -0.65797607E-13 -0.11015317E-12 -0.53927427E-13 -0.80389315E-13
-0.91471522E-13 -0.51505034E-13 -0.32599676E-13 -0.12019494E-12  0.96167242E-13  0.56721389E+00  0.80194110E+00  0.10624847E+01 -0.63653591E-13 -0.23157496E-13
-0.15280193E-13  0.54023182E+00  0.51856434E+00  0.17438747E-01 -0.61084975E-01  0.65355420E+00  0.62659466E+00  0.69203222E+00  0.34284037E+00  0.62355685E+00
 0.66299701E+00  0.90993333E+00  0.71766973E+00  0.84100008E+00  0.32529306E+00  0.60414881E+00  0.36704710E+00  0.24935846E+00  0.21239471E+00  0.21874815E+00
 0.14267445E+00  0.24975874E+01  0.24525964E+01  0.22494595E+01  0.23539536E+01  0.18774625E+01  0.24380136E+01  0.19998381E+01  0.19975871E+01  0.18351375E+01
 0.17525973E+01  0.16186423E+01  0.88568294E+00  0.45191810E+00  0.67064708E+00  0.23135941E-01  0.31520445E-01  0.18556030E+00  0.18899605E+00  0.79934716E+00
 0.33517924E+00  0.33270913E+00  0.10692807E+00  0.55346027E-01  0.10198976E+01  0.84915572E+00 -0.22302826E-02  0.10929504E+00  0.16169888E+00  0.11028053E+01
 0.24890399E+00  0.32233390E+00  0.10462596E+00
 0.49355850E-01  0.49749371E-01  0.49959984E-01  0.15804747E+00  0.15672907E+00  0.16386275E+00  0.16596386E+00  0.15381482E+00  0.15993436E+00  0.15480310E+00
 0.15639374E+00  0.16369484E+00  0.15092714E+00  0.15297058E+00  0.13804348E+00  0.75406417E-01  0.10359392E+00  0.10610996E+00  0.43956619E-01  0.45535125E-01
 0.44615015E-01  0.84941101E+00  0.30913302E+00  0.18323405E+00  0.19615562E+00  0.16974370E+00  0.18877067E+00  0.17446063E+00  0.16985965E+00  0.18324797E+00
 0.18791044E+00  0.17286648E+00  0.15122421E+00  0.17470025E+00  0.13267240E+00  0.17153896E+00  0.41332880E+00  0.28588665E+00  0.58110651E-01  0.30438568E-01
 0.14913851E+00  0.16501085E+00  0.17794919E+00  0.23996700E+00  0.23703471E+00  0.22154507E+00  0.18309727E+00  0.23249394E+00  0.23040946E+00  0.30188495E+00
 0.22146006E+00  0.25225753E+00  0.17639068E+00  0.73350333E-01  0.17877805E+00  0.27526554E+00  0.16610861E+00  0.32111775E-01  0.32357711E-01  0.13366449E+01
 0.21493120E+00  0.53645200E+00  0.14898311E+00  0.80798946E-01  0.23458242E+00  0.26686996E+00  0.29616259E-01  0.80752768E-01  0.16817339E+00  0.32858208E+00
 0.25331223E+00  0.18279654E+00  0.14836968E+00
 0.69000000E+02 -0.29212802E+04  0.91757450E+00 -0.28236652E+04  0.96428567E+00  0.59805605E+04  0.61603172E+04  0.59423979E+04  0.19882922E+03  0.18300000E+03
 0.20065113E+00  0.98189808E+00  0.92901175E+00  0.91853808E+00  0.29410619E-01  0.00000000E+00  0.54389770E-01  0.90352117E+00  0.73828948E-01  0.31052198E-03
