 0.17238039E-10 -0.27496843E-10  0.93869426E-11  0.33102215E-11  0.54607256E-11  0.33163149E-11  0.35902720E-11  0.33132713E-11  0.69856061E-11  0.95081746E-11
 0.52919674E-11  0.75075640E-11  0.10568527E-10  0.11336464E-10 -0.10573558E-12  0.49763745E+00  0.76049107E+00  0.12346008E+01  0.56533005E-13  0.41516495E-11
-0.14133963E-11  0.13208584E+01  0.17193996E+01  0.37406817E+00  0.53773153E+00  0.25974116E+00  0.33669776E+00  0.32301787E+00  0.60080534E+00  0.82549119E+00
 0.51210016E+00  0.69454026E+00  0.93461949E+00  0.10058304E+01  0.75241458E+00  0.81514227E+00 -0.44240670E+01 -0.24537318E+01  0.18070319E+00  0.13597979E+00
 0.20948941E+00  0.23810513E+01  0.25314231E+01  0.25564456E+01  0.22091949E+01  0.25984840E+01  0.21139977E+01  0.17484837E+01  0.20956249E+01  0.18290018E+01
 0.14226495E+01  0.91639692E+00  0.12884400E+01  0.41076586E+00  0.41515857E+00  0.53973866E+00  0.18690850E+00  0.12970679E+00  0.22494061E+00  0.75451279E+00
 0.33147225E+00 -0.23195398E+01  0.36910594E-01  0.82484446E-01  0.10294652E+01  0.41035545E+00  0.14448157E-02  0.11045031E-01  0.41681346E-02  0.58612251E+00
 0.18934242E+00  0.43929759E+00 -0.59059393E+00
 0.49507577E-01  0.49507577E-01  0.49638696E-01  0.15890563E+00  0.16819929E+00  0.16204628E+00  0.15250902E+00  0.16449620E+00  0.15765786E+00  0.15652476E+00
 0.15380508E+00  0.15249918E+00  0.15237781E+00  0.13992497E+00  0.15224651E+00  0.86173460E-01  0.89700185E-01  0.10610670E+00  0.43712322E-01  0.45965921E-01
 0.50003622E-01  0.95894867E+00  0.13898338E+01  0.19284208E+00  0.18905595E+00  0.19409966E+00  0.18912561E+00  0.19450852E+00  0.18000188E+00  0.17723882E+00
 0.16337046E+00  0.18841413E+00  0.20126532E+00  0.18850978E+00  0.16442618E+00  0.17016502E+00  0.54726405E+01  0.51312623E+01  0.34135245E-01  0.62940992E-01
 0.41055646E-01  0.20650917E+00  0.24076737E+00  0.17378499E+00  0.21236989E+00  0.20207608E+00  0.20479093E+00  0.22472204E+00  0.22117902E+00  0.24278815E+00
 0.28049445E+00  0.20064476E+00  0.22979614E+00  0.82116686E-01  0.92539206E-01  0.18363021E+00  0.22056617E-01  0.16331750E+00  0.62923923E-01  0.83352661E+00
 0.17664583E+00  0.60186086E+01  0.41318849E-01  0.73699161E-01  0.28052303E+00  0.16453968E+00  0.32497137E-02  0.21991918E-01  0.10819567E-01  0.19987433E+00
 0.27884343E+00  0.20148562E+00  0.16507846E+01
 0.69000000E+02 -0.29220917E+04  0.93355378E+00 -0.28234229E+04  0.96155668E+00  0.59821834E+04  0.61619401E+04  0.59440208E+04  0.20299818E+03  0.18300000E+03
 0.14823100E+00  0.97211515E+00  0.91621657E+00  0.90385508E+00  0.33057473E-01  0.00000000E+00  0.56753422E-01  0.86613747E+00  0.75330369E-01  0.91179880E-07
