 0.39378284E-16  0.57754181E-16 -0.35821103E-16  0.71165584E-16  0.13255616E-16  0.19088323E-15  0.88790063E-16  0.97700453E-16  0.77579794E-16  0.53273419E-16
-0.44435673E-16  0.17300974E-15  0.13544112E-15  0.28401703E-15  0.16177682E-15  0.56188762E+00  0.71475095E+00  0.12573054E+01 -0.22930921E-17 -0.93389353E-17
 0.30501588E-17  0.24590766E+00  0.60539025E+00  0.47134131E+00  0.52385068E+00  0.59511638E+00  0.62133574E+00  0.53820211E+00  0.88706815E+00  0.53224969E+00
 0.91456449E+00  0.10264508E+01  0.77228659E+00  0.98385918E+00  0.44365785E+00  0.78449351E+00  0.98779812E+01  0.30781296E+00  0.23216267E+00  0.17068999E+00
 0.35955679E-01  0.25253370E+01  0.23144941E+01  0.23762050E+01  0.21764717E+01  0.24092355E+01  0.18918552E+01  0.19969765E+01  0.18166633E+01  0.12603477E+01
 0.19356395E+01  0.14705874E+01  0.13187541E+01  0.46194193E+00  0.53637391E+00  0.44671720E+00  0.23514469E+00 -0.43820977E+00  0.22522286E+00  0.35004047E+00
 0.49571845E+00 -0.54381393E-01  0.21394432E+00  0.68550091E-02  0.79114598E+00  0.62694770E+00 -0.45040227E-02  0.45461869E-02  0.66981446E-02  0.84990078E+00
 0.17562427E+00  0.47827676E+00 -0.24268610E-01
 0.49507577E-01  0.49909920E-01  0.49989998E-01  0.16435024E+00  0.15911002E+00  0.16298467E+00  0.15754047E+00  0.16243152E+00  0.15856859E+00  0.14903355E+00
 0.15742935E+00  0.14470315E+00  0.15516120E+00  0.14954598E+00  0.14525495E+00  0.79324007E-01  0.10292854E+00  0.11386913E+00  0.49177520E-01  0.46406738E-01
 0.47524467E-01  0.71181005E+00  0.14098861E+01  0.20058212E+00  0.21805872E+00  0.29220578E+00  0.22206813E+00  0.21452740E+00  0.21073481E+00  0.18088390E+00
 0.20551957E+00  0.23406015E+00  0.18499653E+00  0.24094713E+00  0.88921495E-01  0.20643640E+00  0.13483551E+03  0.38742518E+00  0.45104738E-01  0.18284331E+00
 0.50002599E+00  0.22354534E+00  0.21447302E+00  0.26059237E+00  0.23268779E+00  0.25915849E+00  0.24870214E+00  0.19943048E+00  0.24116713E+00  0.21840335E+00
 0.24369293E+00  0.23632157E+00  0.23105066E+00  0.91283783E-01  0.14210886E+00  0.18710490E+00  0.90047888E-01  0.87965994E+01  0.29354621E-01  0.11808709E+01
 0.19662100E+00  0.16410342E+01  0.50003469E+00  0.17916521E+00  0.26152360E+00  0.28067693E+00  0.55928290E-01  0.66812374E-01  0.92794590E-01  0.25963208E+00
 0.39190543E+00  0.16233078E+00  0.71968067E+00
 0.69000000E+02 -0.29386467E+04  0.99759213E+00 -0.28290679E+04  0.94720824E+00  0.60152934E+04  0.61950501E+04  0.59771308E+04  0.23610742E+03  0.18300000E+03
 0.49479178E-02  0.92821104E+00  0.80560056E+00  0.77691867E+00  0.53870631E-01  0.30982910E-01  0.72719527E-01  0.36547198E+00  0.78437838E-01  0.46555079E-09
