-0.11470626E-15 -0.91791366E-16 -0.16537758E-15  0.13934016E-16  0.31942440E-17  0.28359192E-16 -0.10307588E-15 -0.11556187E-15  0.13629270E-15  0.11656071E-15
 0.20463775E-15 -0.24341085E-15  0.14732911E-15  0.94368185E-16  0.84536277E-16  0.72817165E+00  0.82376546E+00  0.97377115E+00 -0.18527034E-15 -0.58876638E-16
-0.10754912E-15  0.44423690E+00  0.74350578E+00  0.44646034E+00 -0.32584324E-01  0.68353552E+00  0.46730700E+00  0.50717443E+00  0.75370139E+00  0.93852359E+00
 0.83224976E+00  0.82040250E+00  0.66621405E+00  0.87007910E+00  0.46516889E+00  0.63177294E+00  0.94970837E+01  0.46908531E+01  0.21659005E+00  0.15713355E+00
 0.82630984E-01  0.25025296E+01  0.23367212E+01  0.18517109E+01  0.20048642E+01  0.23075104E+01  0.16662478E+01  0.17165956E+01  0.16566459E+01  0.17368506E+01
 0.16330607E+01  0.12585478E+01  0.10134635E+01  0.63431442E+00  0.37187985E+00  0.38524082E+00  0.25820258E+00  0.41887796E+00  0.49598438E+00  0.69616556E+00
 0.29177168E+00  0.54884505E+01  0.16726898E+00  0.11645696E+00  0.82763696E+00  0.71287143E+00 -0.21581044E-02  0.11284741E-01  0.20322646E-02  0.99257350E+00
 0.28578466E+00  0.26642916E+00  0.20497272E+01
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16332483E+00  0.15289211E+00  0.14961283E+00  0.14783774E+00  0.15875767E+00  0.14616430E+00  0.15638414E+00
 0.14932850E+00  0.15145627E+00  0.14143550E+00  0.13729894E+00  0.13568714E+00  0.92146046E-01  0.87638594E-01  0.11738030E+00  0.66445649E-01  0.68087898E-01
 0.70570298E-01  0.16838701E+00  0.23107916E+00  0.20273910E+00  0.21924302E+00  0.20772687E+00  0.20999154E+00  0.19495696E+00  0.20215897E+00  0.18351574E+00
 0.20555779E+00  0.17669113E+00  0.19162029E+00  0.17945072E+00  0.12486202E+00  0.97025022E-01  0.27133322E+02  0.13984050E+02  0.20671094E-01  0.36500834E-01
 0.53238206E-01  0.21363899E+00  0.19436809E+00  0.23089910E+00  0.19296195E+00  0.21401742E+00  0.21074754E+00  0.26204935E+00  0.25756827E+00  0.22950858E+00
 0.22044966E+00  0.21058217E+00  0.16607477E+00  0.10879215E+00  0.89419656E-01  0.16616578E+00  0.20494704E+00  0.69117859E-01  0.46529889E-01  0.41140756E+00
 0.23280619E+00  0.13473971E+02  0.53073995E-01  0.56964293E-01  0.21681964E+00  0.19924147E+00  0.70238872E-02  0.34164827E-01  0.11075467E-01  0.23613696E+00
 0.16345994E+00  0.20395495E+00  0.49996228E+01
 0.69000000E+02 -0.29940585E+04  0.87599392E+00 -0.28936134E+04  0.96663433E+00  0.61261169E+04  0.63058737E+04  0.60879544E+04  0.20072752E+03  0.18300000E+03
 0.17544121E+00  0.10008102E+01  0.92992299E+00  0.91958376E+00  0.31124219E-01  0.00000000E+00  0.55479239E-01  0.88751436E+00  0.77649052E-01  0.52113137E-08
