 0.27742275E-16 -0.89124939E-16  0.10516779E-15 -0.20906214E-15  0.16899668E-15 -0.79346480E-16 -0.12586825E-15 -0.21933679E-15 -0.23606952E-16  0.60656989E-17
-0.83481900E-16 -0.32920495E-16 -0.32600162E-15 -0.23828903E-15 -0.30411229E-16  0.61735988E+00  0.82133770E+00  0.11127583E+01 -0.98174584E-17 -0.50225811E-16
-0.13792979E-16  0.20668817E+00  0.34745005E+00  0.18109588E+00  0.35629687E+00  0.54335648E+00  0.19797306E+00  0.44249526E+00  0.34374434E+00  0.85557771E+00
 0.64863127E+00  0.67034388E+00  0.70922208E+00  0.10194806E+01  0.56203455E+00  0.78440583E+00  0.84105320E+01  0.85950904E-01  0.23436637E+00  0.21156804E+00
-0.21554893E-02  0.27057784E+01  0.22625685E+01  0.20439363E+01  0.24434049E+01  0.19135786E+01  0.21347733E+01  0.17481153E+01  0.17671691E+01  0.18263292E+01
 0.18794500E+01  0.11899619E+01  0.13162947E+01  0.29735383E+00  0.64514685E+00  0.57928032E+00  0.17866552E+00 -0.40008882E+00  0.21686782E+00  0.46562797E+00
 0.41102138E+00  0.15674053E+01  0.25125548E+00  0.11794461E+00  0.93370539E+00  0.59948462E+00 -0.46225130E-02 -0.10631193E-01  0.80453493E-02  0.85616338E+00
 0.25224262E+00  0.42923096E+00  0.82047564E+00
 0.49507577E-01  0.49183331E-01  0.49909920E-01  0.16542068E+00  0.15430814E+00  0.15230232E+00  0.15748015E+00  0.14478950E+00  0.14983658E+00  0.15593588E+00
 0.14696938E+00  0.14986327E+00  0.15326774E+00  0.14698300E+00  0.15000001E+00  0.75352579E-01  0.10825607E+00  0.11981001E+00  0.43210052E-01  0.41111495E-01
 0.46575449E-01  0.25507987E+00  0.28519750E+00  0.20905858E+00  0.20961699E+00  0.23487240E+00  0.21376033E+00  0.21399310E+00  0.21079198E+00  0.21819328E+00
 0.17712316E+00  0.16318245E+00  0.19133554E+00  0.20491758E+00  0.10695856E+00  0.18428984E+00  0.25626387E+02  0.30558705E+00  0.19975642E-01  0.29462839E-01
 0.18534686E+00  0.17441072E+00  0.20489454E+00  0.21999060E+00  0.18467571E+00  0.19720452E+00  0.18873359E+00  0.26890469E+00  0.22854568E+00  0.23690835E+00
 0.23153491E+00  0.22868155E+00  0.27154869E+00  0.78431457E-01  0.12399368E+00  0.16620348E+00  0.34318633E-01  0.17008346E+01  0.26884899E-01  0.28201491E+00
 0.16135946E+00  0.75329155E+00  0.18520990E+00  0.71719266E-01  0.29075271E+00  0.16849862E+00  0.13916885E-01  0.35722710E-01  0.25265807E-01  0.22064719E+00
 0.10831976E+00  0.13611422E+00  0.46220651E+00
 0.69000000E+02 -0.28965561E+04  0.90453519E+00 -0.27894265E+04  0.95767996E+00  0.59311121E+04  0.61108689E+04  0.58929495E+04  0.21914199E+03  0.18300000E+03
 0.35013570E-01  0.97771816E+00  0.85661613E+00  0.83546113E+00  0.44440661E-01  0.12893459E-01  0.65060185E-01  0.64891597E+00  0.76696360E-01  0.26875968E-08
