-0.44898441E-16  0.12110077E-16  0.41506216E-16  0.17746339E-16  0.75794738E-16 -0.24281621E-15 -0.70473621E-17 -0.58366539E-16  0.83078394E-16 -0.87319157E-16
-0.13227460E-15  0.44888581E-16 -0.13930967E-15 -0.71589028E-16 -0.20792078E-15  0.54150081E+00  0.80174905E+00  0.10184392E+01 -0.24821981E-16  0.56612990E-17
-0.23960401E-18  0.14669240E+01  0.89201128E+00  0.38187835E+00  0.37570853E-01  0.37841076E+00  0.42903525E+00  0.28775790E+00  0.53946793E+00  0.40918353E+00
 0.64167517E+00  0.74865162E+00  0.67782879E+00  0.87033468E+00  0.51669556E+00  0.91665602E+00  0.93005219E+01  0.37374904E+01  0.10501161E+00  0.19131956E+00
 0.18069498E+00  0.24854307E+01  0.25328071E+01  0.23580058E+01  0.23306770E+01  0.22269557E+01  0.22771797E+01  0.19849551E+01  0.21289463E+01  0.16894032E+01
 0.19411118E+01  0.14435865E+01  0.12719071E+01  0.44675541E+00  0.44846773E+00  0.74388838E+00  0.22467038E+00  0.46895768E-01  0.17677212E+00  0.17400405E+01
 0.39628223E-01  0.33887613E+01  0.65705016E-01  0.96719593E-01  0.11284928E+01  0.38733178E+00  0.53573976E-03  0.11358843E-01  0.17046086E-02  0.63032436E+00
 0.56179339E+00  0.53023938E-01  0.11622715E+01
 0.49638696E-01  0.49355850E-01  0.49638696E-01  0.16278821E+00  0.15919799E+00  0.15873247E+00  0.15932357E+00  0.15232860E+00  0.16141871E+00  0.14744151E+00
 0.16104658E+00  0.15237781E+00  0.15683112E+00  0.15160476E+00  0.15493225E+00  0.78424223E-01  0.98899089E-01  0.11722682E+00  0.47578882E-01  0.44084456E-01
 0.44786550E-01  0.36625555E+00  0.30185530E+00  0.17594670E+00  0.18669450E+00  0.19121274E+00  0.18435009E+00  0.15530924E+00  0.19420865E+00  0.17627284E+00
 0.20628181E+00  0.20990328E+00  0.16926223E+00  0.17734511E+00  0.18166004E+00  0.19906524E+00  0.28652533E+02  0.73697491E+01  0.42754013E-01  0.29521365E-01
 0.27232921E-01  0.20450860E+00  0.18159880E+00  0.20010835E+00  0.22461158E+00  0.17998746E+00  0.25196761E+00  0.19274887E+00  0.25617808E+00  0.27238426E+00
 0.25868565E+00  0.24045186E+00  0.29829749E+00  0.78742005E-01  0.13793260E+00  0.16090241E+00  0.29176047E-01  0.20628141E+00  0.38969491E-01  0.73464888E+00
 0.14403516E+00  0.72131271E+01  0.27334144E-01  0.39771277E-01  0.32403830E+00  0.17723249E+00  0.25442364E-02  0.36670104E-01  0.84128855E-02  0.21797317E+00
 0.17381527E+00  0.19556612E+00  0.23709633E+01
 0.69000000E+02 -0.29497180E+04  0.88506571E+00 -0.28502404E+04  0.96660460E+00  0.60374360E+04  0.62171928E+04  0.59992734E+04  0.19948417E+03  0.18300000E+03
 0.19169923E+00  0.99734877E+00  0.91821387E+00  0.90614707E+00  0.30012900E-01  0.00000000E+00  0.54768251E-01  0.89818812E+00  0.73702722E-01  0.31534014E-08
