 0.16624780E-16  0.32553792E-16 -0.94684063E-16 -0.47724030E-16 -0.32126322E-16  0.34780278E-16  0.22315128E-17  0.18188922E-16  0.21951838E-16 -0.17678835E-17
 0.90077004E-16 -0.58431562E-16  0.22292912E-15  0.26739689E-18 -0.55534263E-17  0.46944201E+00  0.99904937E+00  0.11115935E+01 -0.25674596E-17 -0.15428632E-17
-0.14085039E-17  0.68679351E+00  0.15027956E+01  0.35983747E+00  0.15873335E+00  0.36344793E+00  0.37639308E+00  0.41060042E+00  0.90529782E+00  0.48461765E+00
 0.99996465E+00  0.68038630E+00  0.81665742E+00  0.88798553E+00  0.64067847E+00  0.93863732E+00  0.14100756E-01  0.96977726E-02  0.21296273E+00  0.73683493E-01
 0.17222691E+00  0.25592928E+01  0.25418363E+01  0.22207134E+01  0.25946870E+01  0.23036497E+01  0.19524816E+01  0.20804858E+01  0.14833570E+01  0.17204728E+01
 0.14453247E+01  0.14321034E+01  0.15112008E+01  0.45805344E+00  0.56206453E+00  0.45526505E+00 -0.17268804E+01  0.18599801E+00  0.18035890E+00 -0.14667141E+00
 0.26739156E+00 -0.21594455E-01  0.77673100E-01  0.11191585E+00  0.79629922E+00  0.65501386E+00  0.20328075E-01 -0.13114806E+00  0.19215190E+01  0.70737982E+00
-0.48602037E-01  0.28370014E+00 -0.63854191E-02
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16316862E+00  0.16005936E+00  0.15250902E+00  0.16454482E+00  0.15613776E+00  0.16140322E+00  0.15058221E+00
 0.15098344E+00  0.14453720E+00  0.14058450E+00  0.14352700E+00  0.15190457E+00  0.86510740E-01  0.10887123E+00  0.10782601E+00  0.44117838E-01  0.43171760E-01
 0.42489953E-01  0.24255358E+00  0.39398807E+00  0.23006557E+00  0.23536655E+00  0.19029839E+00  0.20744142E+00  0.22474425E+00  0.24257159E+00  0.19429848E+00
 0.36443731E+00  0.20483899E+00  0.25471801E+00  0.29447985E+00  0.14453113E+00  0.21158884E+00  0.52058810E+00  0.37728104E+00  0.24771024E-01  0.46535090E-01
 0.29783018E-01  0.21592343E+00  0.17259991E+00  0.21994379E+00  0.22261147E+00  0.21106832E+00  0.25440696E+00  0.21701537E+00  0.31655532E+00  0.19621789E+00
 0.22441036E+00  0.25797850E+00  0.32900792E+00  0.91580801E-01  0.12161247E+00  0.13397983E+00  0.70559387E+02  0.32968372E-01  0.25706481E-01  0.80859929E+00
 0.31314382E+00  0.80815917E+00  0.29752361E-01  0.48859861E-01  0.34330538E+00  0.20727818E+00  0.16244825E-01  0.54257851E-01  0.70551666E+02  0.20433839E+00
 0.26553714E+00  0.31129920E+00  0.23983948E+00
 0.69000000E+02 -0.29115831E+04  0.93512007E+00 -0.28038343E+04  0.96719966E+00  0.59611661E+04  0.61409229E+04  0.59230035E+04  0.22005367E+03  0.18300000E+03
 0.31872354E-01  0.97929525E+00  0.84664724E+00  0.82402143E+00  0.44997673E-01  0.14445103E-01  0.65496045E-01  0.63399677E+00  0.78137029E-01  0.31526288E-07
