-0.25921313E-15 -0.71463037E-15 -0.58472003E-15  0.30802520E-14  0.17537075E-14  0.88639404E-15  0.20415322E-14  0.16868763E-14  0.23370617E-14  0.23723940E-14
 0.29176179E-14  0.31523083E-14  0.17568692E-14  0.31033644E-14  0.32193738E-14  0.56431937E+00  0.82747006E+00  0.10389469E+01 -0.23559666E-15 -0.49420460E-15
-0.58484300E-15  0.12179434E+01  0.11648879E+01  0.99465233E+00  0.62060910E+00  0.59305155E+00  0.78831965E+00  0.69399446E+00  0.90978134E+00  0.97372788E+00
 0.89792943E+00  0.11793023E+01  0.97949165E+00  0.12954646E+01  0.45422241E+00  0.73158699E+00  0.21942859E+01  0.25384185E+01  0.14524397E+00  0.15407191E+00
 0.17928037E+00  0.24422691E+01  0.24941437E+01  0.24623425E+01  0.19245472E+01  0.23152111E+01  0.21577179E+01  0.19200020E+01  0.21153073E+01  0.16406453E+01
 0.18919801E+01  0.14866357E+01  0.13776472E+01  0.43845564E+00  0.34156206E+00  0.40657845E+00  0.21341734E+00  0.16950575E+00  0.13132901E+00  0.12750653E+01
 0.51762223E+00 -0.74220484E+00  0.70619546E-01  0.62258311E-01  0.50825256E+00  0.48370203E+00  0.15087784E-03  0.43510520E-02  0.11560317E-01  0.81961292E+00
 0.37427473E+00  0.40761331E+00 -0.15531795E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.17161293E+00  0.16400914E+00  0.16251461E+00  0.14967966E+00  0.16000000E+00  0.16057397E+00  0.15498064E+00
 0.15890563E+00  0.15321553E+00  0.15425952E+00  0.15295751E+00  0.13732807E+00  0.77945910E-01  0.88330902E-01  0.11073352E+00  0.47431812E-01  0.47451809E-01
 0.45367252E-01  0.33286533E+00  0.41165268E+00  0.33276168E+00  0.26083532E+00  0.27378687E+00  0.25502327E+00  0.25043073E+00  0.33104169E+00  0.27181679E+00
 0.36566886E+00  0.34618399E+00  0.30214691E+00  0.32397473E+00  0.98403841E-01  0.12622827E+00  0.19333117E+01  0.60537138E+01  0.39798826E-01  0.39649617E-01
 0.32835901E-01  0.26548582E+00  0.20806302E+00  0.20848140E+00  0.22832412E+00  0.20531797E+00  0.26570320E+00  0.24453050E+00  0.27188462E+00  0.26245821E+00
 0.22297096E+00  0.27065572E+00  0.20917639E+00  0.95846057E-01  0.75097799E-01  0.11361182E+00  0.39751969E-01  0.12952127E+00  0.18299448E+00  0.73007846E+00
 0.23447642E+00  0.34802201E+01  0.32779455E-01  0.38978487E-01  0.22057727E+00  0.15491226E+00  0.64580264E-02  0.27410628E-01  0.30270532E-01  0.19254304E+00
 0.16032191E+00  0.13225877E+00  0.71122605E+00
 0.69000000E+02 -0.29201471E+04  0.92091530E+00 -0.28299968E+04  0.96050427E+00  0.59782943E+04  0.61580510E+04  0.59401317E+04  0.18484190E+03  0.18300000E+03
 0.44797330E+00  0.97543126E+00  0.99200104E+00  0.99082087E+00  0.10032473E-01  0.00000000E+00  0.45519454E-01  0.97566822E+00  0.69490965E-01  0.12472229E-05
