-0.14651503E-14 -0.29852274E-14  0.33988638E-17  0.64470065E-15  0.19544360E-15 -0.36933224E-16  0.94988935E-16  0.19864371E-15  0.13352319E-15  0.32270126E-15
 0.28038236E-15  0.51470548E-17  0.18015830E-15 -0.59797223E-15 -0.50609260E-15  0.60565978E+00  0.93353879E+00  0.11456530E+01  0.93275935E-15 -0.42206942E-15
 0.10185370E-14  0.30034214E+00  0.67672807E+00  0.50743300E+00  0.51346374E+00  0.19506830E+00  0.45818862E+00  0.40581077E+00  0.42767608E+00  0.65750915E+00
 0.78844792E+00  0.39310113E+00  0.76960069E+00  0.95769060E+00  0.56536859E+00  0.99011582E+00  0.77745043E-01  0.10455357E+01  0.24180348E+00  0.20678841E+00
 0.15913785E+00  0.24612908E+01  0.25068147E+01  0.24961293E+01  0.22322891E+01  0.22657723E+01  0.22022340E+01  0.16749703E+01  0.18249110E+01  0.20249727E+01
 0.16179153E+01  0.98845321E+00  0.10856639E+01  0.49212918E+00  0.33981872E+00  0.67262506E+00  0.20604351E+00  0.26084715E+00  0.20330440E+00  0.31987041E+00
 0.36991706E+00 -0.51468843E+00  0.90862073E-01  0.13091598E+00  0.11818377E+01  0.46641594E+00 -0.19305846E-01 -0.80335580E-01 -0.77653839E-02  0.70330536E+00
 0.11497235E+00  0.47952509E+00 -0.20111418E+00
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.16630094E+00  0.16788091E+00  0.15940829E+00  0.15749286E+00  0.15685663E+00  0.15551206E+00  0.14784789E+00
 0.15998749E+00  0.14857994E+00  0.15224651E+00  0.14395833E+00  0.15058221E+00  0.84671982E-01  0.10145384E+00  0.11730000E+00  0.44528432E-01  0.51068597E-01
 0.44137921E-01  0.37463805E+00  0.62311828E+00  0.17631532E+00  0.16287552E+00  0.17326298E+00  0.16922717E+00  0.16537783E+00  0.15574308E+00  0.16018881E+00
 0.17562796E+00  0.15773772E+00  0.15231538E+00  0.14393415E+00  0.10383718E+00  0.19261535E+00  0.11277615E+01  0.17846944E+01  0.15773432E-01  0.45534767E-01
 0.79435766E-01  0.23442577E+00  0.23199192E+00  0.18147796E+00  0.22246158E+00  0.20665240E+00  0.21937622E+00  0.23907056E+00  0.24445161E+00  0.20065959E+00
 0.21811119E+00  0.22190130E+00  0.22526562E+00  0.12781504E+00  0.12260945E+00  0.18898565E+00  0.43875389E-01  0.25452459E-01  0.40824469E-01  0.75793731E+00
 0.18262662E+00  0.23855586E+01  0.79435274E-01  0.74677341E-01  0.26427296E+00  0.16139536E+00  0.16908832E-01  0.97677596E-01  0.34378562E-01  0.21023794E+00
 0.25856170E+00  0.20695919E+00  0.92715955E+00
 0.69000000E+02 -0.29423466E+04  0.92494109E+00 -0.28561107E+04  0.95827838E+00  0.60226931E+04  0.62024499E+04  0.59845305E+04  0.17765051E+03  0.18300000E+03
 0.59772110E+00  0.97084818E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40163858E-01  0.99006870E+00  0.70284420E-01  0.30538587E-04
