-0.21002960E-15 -0.36655049E-15 -0.25535391E-15 -0.10679279E-15 -0.11025784E-15  0.36721808E-15  0.20772997E-15  0.55087412E-15  0.49865306E-15  0.31871115E-15
 0.54793953E-15  0.29125898E-15  0.55199660E-15  0.50281993E-15  0.25731267E-15  0.51417589E+00  0.83664584E+00  0.10447264E+01  0.11737336E-15 -0.78270880E-16
-0.12992562E-16  0.62548727E+00  0.52482212E+00 -0.11361893E+00  0.44370517E+00  0.51159924E+00  0.43175137E+00  0.71771908E+00  0.73313862E+00  0.64158648E+00
 0.74368948E+00  0.86358672E+00  0.83527082E+00  0.12214270E+01  0.43951020E+00  0.80894965E+00  0.39345667E+00 -0.59913687E-01  0.20841999E+00  0.22046055E+00
 0.14442118E+00  0.29034748E+01  0.21296072E+01  0.21299467E+01  0.23554101E+01  0.20315173E+01  0.22467365E+01  0.20130792E+01  0.19215186E+01  0.17823322E+01
 0.18897998E+01  0.15060259E+01  0.12959822E+01  0.50938493E+00  0.60565883E+00  0.26956049E+00  0.28315258E+00  0.25088972E+00  0.21165051E+00  0.10253813E+01
 0.33863562E+00  0.65398687E+00  0.10397875E+00  0.74384332E-01  0.74561733E+00  0.83571744E+00  0.59331181E-02  0.84405079E-01 -0.10358150E+00  0.10832423E+01
 0.31768364E+00  0.28094921E+00  0.17495909E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.17067806E+00  0.15087743E+00  0.15248279E+00  0.15793669E+00  0.15542200E+00  0.16271140E+00  0.15231547E+00
 0.15277107E+00  0.15291828E+00  0.15524174E+00  0.16181470E+00  0.14288457E+00  0.84772259E-01  0.11465298E+00  0.11630994E+00  0.42375848E-01  0.48461832E-01
 0.45965061E-01  0.57957059E+00  0.31555963E+00  0.26103368E+00  0.21881132E+00  0.26946580E+00  0.25003085E+00  0.27794418E+00  0.25745463E+00  0.23704153E+00
 0.28306866E+00  0.21156092E+00  0.24703717E+00  0.34765214E+00  0.10687716E+00  0.12573005E+00  0.82433027E+00  0.20482659E+00  0.43867197E-01  0.30397717E-01
 0.96759588E-01  0.16707568E+00  0.21389613E+00  0.22275740E+00  0.20050742E+00  0.22085989E+00  0.26293665E+00  0.21513282E+00  0.24764924E+00  0.29019228E+00
 0.21332690E+00  0.30575147E+00  0.27534401E+00  0.89438587E-01  0.15057860E+00  0.16332842E+00  0.24650359E+00  0.41327711E-01  0.25900165E-01  0.12838553E+01
 0.21251097E+00  0.15245267E+01  0.96817806E-01  0.59698090E-01  0.29540202E+00  0.28747877E+00  0.22774966E-01  0.63410535E-01  0.23383018E+00  0.26332614E+00
 0.26151517E+00  0.18278489E+00  0.43374225E+00
 0.69000000E+02 -0.29593179E+04  0.92350206E+00 -0.28568611E+04  0.96656474E+00  0.60566359E+04  0.62363926E+04  0.60184733E+04  0.20849956E+03  0.18300000E+03
 0.95092146E-01  0.98280149E+00  0.88536256E+00  0.86844884E+00  0.37328521E-01  0.00000000E+00  0.59721870E-01  0.80423259E+00  0.75855954E-01  0.11706721E-03
