 0.78985915E-16  0.10230314E-15 -0.37298811E-16 -0.82621574E-15 -0.35003319E-15 -0.50189444E-15 -0.66928012E-15 -0.37406214E-15 -0.10555329E-14 -0.83186391E-15
-0.97053205E-15 -0.47418588E-15 -0.61665820E-15 -0.46732491E-15 -0.79065279E-15  0.52572542E+00  0.84294248E+00  0.10390137E+01  0.47546299E-15  0.76028486E-15
 0.18095857E-14  0.73614383E+00  0.72452956E+00  0.57943249E+00  0.30794644E+00  0.87313753E+00  0.61382437E+00  0.46624753E+00  0.11695982E+01  0.93327624E+00
 0.11084989E+01  0.11194093E+01  0.79137486E+00  0.13111783E+01  0.64150584E+00  0.65766752E+00  0.14984724E+00  0.51177818E+00  0.15070726E+00  0.15816236E+00
 0.75713716E-01  0.23398209E+01  0.25337842E+01  0.21290159E+01  0.23562346E+01  0.25424781E+01  0.18115207E+01  0.19561884E+01  0.17149196E+01  0.15106889E+01
 0.19380631E+01  0.13879761E+01  0.14892161E+01  0.46624741E+00  0.52277493E+00  0.33673784E+00  0.51580358E+00  0.56033927E+00  0.32917660E+00  0.34181350E+00
 0.52546144E+00  0.14409016E+00  0.17418699E+00  0.86035773E-01  0.63077325E+00  0.82671821E+00  0.25234458E-02 -0.76791301E-01  0.21389969E+00  0.10451992E+01
 0.13953961E+00  0.40820464E+00  0.46717465E-01
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.15973729E+00  0.16104658E+00  0.16155185E+00  0.16105589E+00  0.16369484E+00  0.16353592E+00  0.15829088E+00
 0.15779734E+00  0.15169378E+00  0.15274489E+00  0.15723868E+00  0.14560220E+00  0.94677202E-01  0.98734528E-01  0.11755574E+00  0.72153449E-01  0.78510113E-01
 0.73693335E-01  0.17557372E+00  0.19173689E+00  0.22372551E+00  0.24514793E+00  0.26083031E+00  0.24206403E+00  0.27044699E+00  0.25465503E+00  0.24337472E+00
 0.25254354E+00  0.24566770E+00  0.27196404E+00  0.27357072E+00  0.10506733E+00  0.12838174E+00  0.67537057E+00  0.15501685E+01  0.29897466E-01  0.32695923E-01
 0.45089167E-01  0.21699530E+00  0.18816464E+00  0.27535403E+00  0.22633518E+00  0.21059333E+00  0.27553016E+00  0.21667932E+00  0.24802311E+00  0.24920800E+00
 0.24799395E+00  0.20258406E+00  0.19585136E+00  0.10610530E+00  0.11555497E+00  0.16152291E+00  0.49744319E-01  0.15615653E+00  0.71023220E+00  0.33035463E+00
 0.20925775E+00  0.79780030E+00  0.45214601E-01  0.47560968E-01  0.22191426E+00  0.18030922E+00  0.72118036E-01  0.85602827E-01  0.71113616E+00  0.24731152E+00
 0.12978809E+00  0.15207948E+00  0.26287758E+00
 0.69000000E+02 -0.30763139E+04  0.89168444E+00 -0.29836121E+04  0.95718973E+00  0.62906278E+04  0.64703846E+04  0.62524652E+04  0.18882345E+03  0.18300000E+03
 0.36843867E+00  0.98188844E+00  0.98017783E+00  0.97725325E+00  0.17838763E-01  0.00000000E+00  0.48219238E-01  0.96226512E+00  0.69770324E-01  0.26817790E-03
