-0.10286522E-15 -0.68750243E-16  0.83088952E-17 -0.15975445E-15  0.10079983E-15 -0.14508993E-15 -0.12857566E-15  0.78824469E-16  0.89857292E-17 -0.14081859E-15
-0.99726906E-16  0.28263223E-16 -0.25308222E-15  0.37245468E-15 -0.48071411E-17  0.72225612E+00  0.79901791E+00  0.10805655E+01 -0.14296935E-16  0.10593237E-17
-0.65466680E-17  0.64063567E+00  0.76194698E+00  0.16893807E+00  0.34869871E+00  0.30686024E+00  0.58581382E+00  0.85738933E+00  0.50222063E+00  0.49614051E+00
 0.79971510E+00  0.94061726E+00  0.11174381E+01  0.10312423E+01  0.76440477E+00  0.82409585E+00  0.64528594E+01  0.70788497E+00  0.20355296E+00  0.18773341E+00
 0.14282025E+00  0.23506665E+01  0.28930075E+01  0.25013938E+01  0.21061671E+01  0.22186022E+01  0.22890279E+01  0.23325505E+01  0.17404815E+01  0.16337470E+01
 0.12790285E+01  0.13485652E+01  0.15659914E+01  0.23057409E+00  0.52135319E+00  0.58385432E+00  0.14182647E-01  0.52371222E+00  0.50612742E+00  0.15483005E+01
-0.98620385E-01  0.15032406E+01  0.10707974E+00  0.17859899E+00  0.76150864E+00  0.67018890E+00 -0.15101649E-02  0.18931592E-01  0.12011804E-01  0.89424908E+00
 0.53577155E+00 -0.91007009E-01  0.45393148E+00
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.15402597E+00  0.17278889E+00  0.16040885E+00  0.15386683E+00  0.16668533E+00  0.15751508E+00  0.15874508E+00
 0.14924811E+00  0.15190457E+00  0.14932850E+00  0.14691494E+00  0.15256146E+00  0.86781159E-01  0.10623879E+00  0.12157728E+00  0.71717992E-01  0.72782643E-01
 0.71981870E-01  0.20299214E+00  0.23522530E+00  0.22082311E+00  0.23324530E+00  0.20812131E+00  0.26286790E+00  0.24462837E+00  0.17507973E+00  0.23876107E+00
 0.19556548E+00  0.25772506E+00  0.24387372E+00  0.27028701E+00  0.13350429E+00  0.12781052E+00  0.15951398E+02  0.88961720E+00  0.23710193E-01  0.32298815E-01
 0.37609570E-01  0.18137597E+00  0.18187396E+00  0.17804411E+00  0.21790065E+00  0.23456305E+00  0.19047765E+00  0.21598886E+00  0.21557061E+00  0.23527691E+00
 0.24320723E+00  0.25445941E+00  0.24131516E+00  0.78570083E-01  0.99888943E-01  0.16235775E+00  0.12516266E+01  0.48088539E-01  0.54377735E-01  0.11059186E+01
 0.37847605E+00  0.16739688E+01  0.37584346E-01  0.60458828E-01  0.27181038E+00  0.26331699E+00  0.60009272E-02  0.49523767E-01  0.31583853E-01  0.25081062E+00
 0.33337039E+00  0.35341647E+00  0.48408210E+00
 0.69000000E+02 -0.30750541E+04  0.85026651E+00 -0.29828237E+04  0.96280505E+00  0.62881081E+04  0.64678649E+04  0.62499455E+04  0.18349952E+03  0.18300000E+03
 0.47570562E+00  0.10052376E+01  0.99801322E+00  0.99772009E+00  0.52245915E-02  0.00000000E+00  0.44570688E-01  0.97920190E+00  0.67908395E-01  0.12817527E-06
