 0.19326382E-15 -0.45410541E-16  0.13965368E-15 -0.19927872E-15 -0.22745370E-15 -0.30296698E-15  0.20450643E-15 -0.17231751E-17  0.16612098E-16 -0.18629807E-15
-0.34966333E-15 -0.21300487E-15  0.32041986E-16 -0.14160677E-15 -0.47191345E-15  0.69447708E+00  0.81006485E+00  0.10807126E+01  0.20338129E-15  0.67056773E-16
 0.15421443E-15  0.72765970E+00  0.12089994E+01  0.28694332E+00  0.35292602E+00  0.47412539E+00  0.19813290E+00  0.74002010E+00  0.47723150E+00  0.69589019E+00
 0.94470572E+00  0.91775298E+00  0.71719712E+00  0.84722328E+00  0.43057212E+00  0.80564952E+00  0.43708223E+00  0.55179253E+01  0.21050566E+00  0.14084999E+00
 0.17559932E+00  0.25593305E+01  0.23802495E+01  0.22357316E+01  0.22066064E+01  0.22170351E+01  0.22327533E+01  0.20966437E+01  0.15802166E+01  0.15926082E+01
 0.16185802E+01  0.11301821E+01  0.99190187E+00  0.42401519E+00  0.45434010E+00  0.43588480E+00  0.21770516E+00  0.26179376E+00  0.10041671E+00  0.91951615E+00
 0.20950568E+00 -0.17413074E+01  0.74400738E-01  0.39128643E-01  0.10416993E+01  0.66715026E+00  0.46362383E-02 -0.19049625E-02  0.48636422E-02  0.79214597E+00
 0.28180283E+00  0.24025053E+00 -0.54466897E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.16263764E+00  0.15842980E+00  0.15715915E+00  0.14991665E+00  0.16695808E+00  0.15716234E+00  0.16127926E+00
 0.15842664E+00  0.15716234E+00  0.14677875E+00  0.13703649E+00  0.14260435E+00  0.75556144E-01  0.98412372E-01  0.11081656E+00  0.47177192E-01  0.51256511E-01
 0.49850032E-01  0.31020674E+00  0.95269680E+00  0.19322306E+00  0.18573201E+00  0.19294581E+00  0.16723415E+00  0.16505896E+00  0.18768956E+00  0.19841720E+00
 0.16367638E+00  0.13746591E+00  0.16579747E+00  0.17374822E+00  0.94626077E-01  0.16548789E+00  0.10289081E+01  0.25508757E+02  0.30560520E-01  0.92543446E-01
 0.60492184E-01  0.20264524E+00  0.19082619E+00  0.21419074E+00  0.16825221E+00  0.26641425E+00  0.21595724E+00  0.26702124E+00  0.24669369E+00  0.26441082E+00
 0.23278926E+00  0.16991390E+00  0.18897486E+00  0.75964116E-01  0.12935185E+00  0.16758767E+00  0.35823587E-01  0.27749935E-01  0.61728668E+00  0.73063946E+00
 0.14782034E+00  0.33452160E+01  0.60492311E-01  0.72224759E-01  0.24602082E+00  0.23558494E+00  0.22061685E-01  0.20230066E-01  0.25242064E-01  0.21297486E+00
 0.23585229E+00  0.15752329E+00  0.97942764E+00
 0.69000000E+02 -0.29346204E+04  0.88866833E+00 -0.28391963E+04  0.95385399E+00  0.60072408E+04  0.61869976E+04  0.59690782E+04  0.19505506E+03  0.18300000E+03
 0.25737183E+00  0.97843219E+00  0.94794660E+00  0.94026660E+00  0.25666058E-01  0.00000000E+00  0.52152467E-01  0.93048684E+00  0.73812694E-01  0.25813849E-07
