-0.42818055E-15 -0.55231450E-15 -0.65671592E-15  0.26294396E-15  0.77013705E-16  0.18547832E-15  0.18910850E-15  0.19755009E-15  0.10730608E-15  0.21181036E-15
 0.26321202E-15  0.29596800E-15  0.30927031E-15  0.23249887E-15  0.27881429E-16  0.57666028E+00  0.98764330E+00  0.11599884E+01  0.93183074E-16  0.19369035E-15
 0.19278499E-15  0.35725194E+00  0.46313956E+00 -0.60599487E-01  0.63816279E+00  0.54724846E-01  0.10581908E+00  0.31429771E+00  0.45955434E+00  0.16252460E+00
 0.58141685E+00  0.50325370E+00  0.77872759E+00  0.91633266E+00  0.44648144E+00  0.98687518E+00  0.78666037E+00  0.22358878E+01  0.22942336E+00  0.21398616E+00
 0.83161280E-01  0.27435586E+01  0.21773059E+01  0.25811856E+01  0.27418816E+01  0.20750785E+01  0.21472342E+01  0.23720500E+01  0.20227833E+01  0.20292773E+01
 0.13947465E+01  0.11863059E+01  0.10606227E+01  0.37740710E+00  0.30045345E+00  0.51522410E+00  0.14865243E+00  0.20317699E+00  0.14437221E+00  0.97045565E+00
 0.38121402E+00  0.41735840E+01  0.16043875E+00  0.13676719E+00  0.10732770E+01  0.55268610E+00 -0.17615333E-01 -0.28894993E-01  0.54996517E-02  0.82211006E+00
 0.42871174E+00  0.43557182E+00  0.19100940E+01
 0.49989998E-01  0.49839742E-01  0.49355850E-01  0.16575584E+00  0.16169107E+00  0.16076069E+00  0.16594879E+00  0.14768548E+00  0.15407465E+00  0.15493225E+00
 0.15445387E+00  0.15169378E+00  0.14302447E+00  0.14448184E+00  0.14607875E+00  0.73572516E-01  0.10493457E+00  0.11564323E+00  0.39262202E-01  0.45451120E-01
 0.41456763E-01  0.23214576E+00  0.19071695E+00  0.19871400E+00  0.20040660E+00  0.20362514E+00  0.20641199E+00  0.20841448E+00  0.17571306E+00  0.22190738E+00
 0.18798463E+00  0.21644935E+00  0.18026191E+00  0.17022283E+00  0.91889702E-01  0.14747941E+00  0.88859272E+00  0.32512801E+01  0.20274047E-01  0.21328583E-01
 0.75616464E-01  0.17049929E+00  0.27630010E+00  0.18602525E+00  0.16756210E+00  0.20978782E+00  0.19540814E+00  0.18286845E+00  0.22715537E+00  0.23069033E+00
 0.22492561E+00  0.23861142E+00  0.21898538E+00  0.76109700E-01  0.11583813E+00  0.12714875E+00  0.24468031E-01  0.25494294E-01  0.38019881E-01  0.11015835E+01
 0.27600878E+00  0.12713700E+02  0.74548334E-01  0.68028376E-01  0.27304772E+00  0.23336415E+00  0.23245515E-01  0.44650979E-01  0.15846804E-01  0.18550441E+00
 0.44527167E+00  0.28836584E+00  0.58697639E+01
 0.69000000E+02 -0.29040158E+04  0.90235727E+00 -0.28115071E+04  0.96288755E+00  0.59460315E+04  0.61257883E+04  0.59078689E+04  0.18769940E+03  0.18300000E+03
 0.39037096E+00  0.98571045E+00  0.97596812E+00  0.97242244E+00  0.16024912E-01  0.00000000E+00  0.47473358E-01  0.96652987E+00  0.76230945E-01  0.29316026E-06
