-0.23182936E-13 -0.29212672E-13 -0.29199265E-13  0.15710760E-13  0.87615801E-14  0.25326426E-13  0.26114055E-13  0.22552572E-13  0.17544012E-13  0.24397497E-13
 0.74937335E-14  0.56228605E-13  0.46141947E-13  0.55012943E-13  0.29222573E-14  0.67711037E+00  0.76337993E+00  0.10757120E+01 -0.22434117E-14 -0.30852591E-14
 0.40591199E-14  0.55859518E+00  0.88742757E+00  0.30183497E+00  0.20871757E+00  0.43729877E+00  0.46281862E+00  0.41673940E+00  0.45087048E+00  0.21247894E+00
 0.63277149E+00  0.65562272E+00  0.72878289E+00  0.83119076E+00  0.65468037E+00  0.77813596E+00  0.40319699E+00  0.24706355E+00  0.20962813E+00  0.15191542E+00
 0.12612706E+00  0.24642172E+01  0.24597518E+01  0.19649880E+01  0.24452517E+01  0.23398852E+01  0.23697331E+01  0.23772895E+01  0.14916596E+01  0.17098722E+01
 0.16763475E+01  0.10278736E+01  0.73780906E+00  0.54332268E+00  0.54937536E+00  0.28894532E+00  0.82534395E-01  0.16503553E+00  0.22192292E+00  0.60820711E+00
 0.23273531E+00 -0.27085435E+00  0.12137289E+00  0.18772247E+00  0.15552728E+01  0.56751984E+00  0.14844183E-01  0.38770199E-01  0.15891936E+00  0.75168478E+00
 0.24439621E+00  0.33477089E+00 -0.13573195E+00
 0.49749371E-01  0.49749371E-01  0.49749371E-01  0.16142800E+00  0.15898113E+00  0.15041277E+00  0.16668533E+00  0.16155495E+00  0.16388716E+00  0.15644488E+00
 0.14540976E+00  0.15422063E+00  0.15818976E+00  0.14499655E+00  0.15142985E+00  0.93032151E-01  0.10022547E+00  0.10201101E+00  0.49137916E-01  0.43688707E-01
 0.48127268E-01  0.18055898E+00  0.31783813E+00  0.15440573E+00  0.13914101E+00  0.13841730E+00  0.13707420E+00  0.14174496E+00  0.13637014E+00  0.17108709E+00
 0.10284310E+00  0.16678162E+00  0.14761055E+00  0.13417226E+00  0.13181162E+00  0.17831621E+00  0.63105404E+00  0.30531114E+00  0.24456402E-01  0.39458893E-01
 0.47219578E-01  0.21802989E+00  0.18799852E+00  0.19898345E+00  0.23884417E+00  0.22718018E+00  0.23185894E+00  0.18621619E+00  0.23213460E+00  0.24250750E+00
 0.22050601E+00  0.18006235E+00  0.23074350E+00  0.11978852E+00  0.13563788E+00  0.13228315E+00  0.21775375E+00  0.50149649E-01  0.25368614E-01  0.33784238E+00
 0.96080385E-01  0.37039557E+00  0.46755303E-01  0.68870232E-01  0.29215389E+00  0.19222596E+00  0.24625525E-01  0.92212655E-01  0.22487371E+00  0.21623574E+00
 0.12495530E+00  0.13052829E+00  0.18715467E+00
 0.69000000E+02 -0.29125408E+04  0.90902553E+00 -0.27923626E+04  0.95857845E+00  0.59630817E+04  0.61428384E+04  0.59249191E+04  0.24594874E+03  0.18300000E+03
 0.13132634E-02  0.97726234E+00  0.81758226E+00  0.79066816E+00  0.58649993E-01  0.37737585E-01  0.76792092E-01  0.22669204E+00  0.79811259E-01  0.37053565E-03
