-0.44088395E-06 -0.49935164E-06 -0.66667434E-06 -0.41957865E-05 -0.11318172E-05 -0.46221198E-05 -0.39237948E-05 -0.61592536E-05 -0.19160707E-04 -0.50857539E-05
-0.37771872E-05  0.40914715E-05 -0.67944934E-05 -0.68398449E-05 -0.53155727E-05  0.79921979E+00  0.88676322E+00  0.11520581E+01 -0.21507876E-06 -0.67416494E-07
-0.12562104E-06  0.30766907E+00  0.32570001E+00  0.46514887E+00  0.55731758E-01  0.70818079E+00  0.30370921E+00  0.52303511E+00  0.10181777E+01  0.77758253E+00
 0.98914814E+00  0.68197155E+00  0.12945476E+01  0.12823797E+01  0.38981274E+00  0.68772811E+00  0.87450251E-01 -0.67637779E-01  0.22068530E+00  0.22103985E+00
-0.14316322E-01  0.23067856E+01  0.24640718E+01  0.20527306E+01  0.23641722E+01  0.22387972E+01  0.21070912E+01  0.17721238E+01  0.16388777E+01  0.20189373E+01
 0.13369098E+01  0.12034471E+01  0.10733470E+01  0.44819993E+00  0.51791811E+00  0.37753245E+00  0.38292691E+00  0.19922955E+00  0.24714491E+00  0.69919544E+00
 0.47620028E+00  0.15398259E+00  0.25791669E+00  0.74070454E-01  0.58775222E+00  0.72992420E+00  0.57727676E-02 -0.41929092E-01 -0.21997926E+00  0.10284984E+01
 0.35013577E+00  0.35998547E+00  0.59116222E-01
 0.49507536E-01  0.49839761E-01  0.49355853E-01  0.15600964E+00  0.15703198E+00  0.15321557E+00  0.15551205E+00  0.15490654E+00  0.16481501E+00  0.14585951E+00
 0.14879169E+00  0.15140672E+00  0.15237784E+00  0.14730926E+00  0.12888359E+00  0.77748455E-01  0.10021794E+00  0.11857570E+00  0.40366646E-01  0.44446286E-01
 0.49612325E-01  0.22285897E+00  0.17579395E+00  0.20784259E+00  0.26099417E+00  0.26160097E+00  0.24939384E+00  0.24291150E+00  0.25766531E+00  0.23272267E+00
 0.21108899E+00  0.21436052E+00  0.31713742E+00  0.29801890E+00  0.12582228E+00  0.15070689E+00  0.87798363E+00  0.77455205E+00  0.22420047E-01  0.17527504E-01
 0.15629339E+00  0.20210898E+00  0.17493695E+00  0.23454964E+00  0.17493908E+00  0.20169759E+00  0.25263581E+00  0.20104547E+00  0.22537424E+00  0.22184795E+00
 0.24874519E+00  0.22701544E+00  0.18867598E+00  0.65313816E-01  0.11363395E+00  0.18742463E+00  0.23337851E+01  0.29668514E-01  0.36183886E-01  0.50409800E+00
 0.25599533E+00  0.16788417E+01  0.15658890E+00  0.47780991E-01  0.19634259E+00  0.20106304E+00  0.22088805E-01  0.56354173E-01  0.23360064E+01  0.27184218E+00
 0.15877216E+00  0.16478096E+00  0.63892418E+00
 0.69000000E+02 -0.28909624E+04  0.88946847E+00 -0.28001963E+04  0.95036860E+00  0.59199248E+04  0.60996816E+04  0.58817622E+04  0.18650620E+03  0.18300000E+03
 0.41413708E+00  0.97333095E+00  0.98412833E+00  0.98178661E+00  0.13841805E-01  0.00000000E+00  0.46667888E-01  0.97062998E+00  0.74618203E-01  0.32009163E-04
