-0.10132147E-13 -0.10798421E-13  0.37854983E-13 -0.92020855E-14 -0.44281714E-14 -0.11604872E-13 -0.59916616E-14 -0.27762771E-14 -0.10380686E-14 -0.35898095E-14
-0.13332934E-13 -0.19078233E-14 -0.30181627E-13 -0.87846549E-14 -0.20151090E-13  0.70522195E+00  0.65955353E+00  0.10905844E+01  0.36086277E-13  0.49596662E-13
 0.19292016E-13  0.67827111E+00  0.83917207E+00  0.22595556E+00  0.33188739E+00  0.57052302E+00  0.33996212E+00  0.36756366E+00  0.55278426E+00  0.47789639E+00
 0.51860267E+00  0.53335971E+00  0.82094824E+00  0.68023664E+00  0.47600919E+00  0.86661273E+00  0.48790553E+00  0.51448733E+00  0.20086776E+00  0.17134567E+00
 0.14182012E+00  0.25565217E+01  0.23261244E+01  0.19513394E+01  0.23037298E+01  0.23580770E+01  0.18441100E+01  0.19244617E+01  0.22077687E+01  0.18294214E+01
 0.19477578E+01  0.16784146E+01  0.91868722E+00  0.49413872E+00  0.36366472E+00  0.39169103E+00  0.43264109E+00  0.46525726E+00  0.40054628E+00  0.47952184E+00
 0.27643466E+00  0.36108387E+00  0.10657964E+00  0.57783641E-01  0.11237110E+01  0.59729350E+00 -0.15946353E-01 -0.13228188E+00  0.26771647E+00  0.72596478E+00
 0.18373324E+00  0.34392363E+00  0.14666103E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.16167560E+00  0.15652156E+00  0.15222023E+00  0.15600000E+00  0.15842664E+00  0.14790200E+00  0.14768548E+00
 0.15842980E+00  0.14659809E+00  0.16447188E+00  0.14827003E+00  0.14291257E+00  0.81156112E-01  0.95335074E-01  0.10571928E+00  0.70453629E-01  0.73220283E-01
 0.81747293E-01  0.31423044E+00  0.31936944E+00  0.21441112E+00  0.17052531E+00  0.24557720E+00  0.21301416E+00  0.18078704E+00  0.16606277E+00  0.15227784E+00
 0.22638968E+00  0.16661251E+00  0.28242689E+00  0.25002319E+00  0.12118464E+00  0.20468839E+00  0.39823672E+00  0.33295888E+00  0.31452365E-01  0.36907420E-01
 0.47563195E-01  0.20230730E+00  0.18256664E+00  0.25779307E+00  0.20373051E+00  0.20927748E+00  0.23349446E+00  0.17896125E+00  0.22262962E+00  0.21495932E+00
 0.36043331E+00  0.28473791E+00  0.28562620E+00  0.89983046E-01  0.12452900E+00  0.16933805E+00  0.71361899E-01  0.68635665E-01  0.20795783E+00  0.37407166E+00
 0.12823859E+00  0.43908378E+00  0.47733039E-01  0.64018868E-01  0.34773228E+00  0.21592744E+00  0.34831628E-01  0.11427008E+00  0.21088646E+00  0.21648066E+00
 0.14600672E+00  0.15095294E+00  0.19433022E+00
 0.69000000E+02 -0.30679981E+04  0.86694870E+00 -0.29768418E+04  0.95646094E+00  0.62739961E+04  0.64537529E+04  0.62358335E+04  0.18411464E+03  0.18300000E+03
 0.46295848E+00  0.99021145E+00  0.99396991E+00  0.99308023E+00  0.78044271E-02  0.00000000E+00  0.45008034E-01  0.97763834E+00  0.73221075E-01  0.50794085E-03
