 0.34764506E-15  0.43099125E-15  0.18568683E-15 -0.12659375E-15 -0.38997030E-16 -0.25729685E-15 -0.75905521E-16  0.69908289E-16 -0.82401268E-17 -0.68501626E-16
-0.25692060E-15 -0.46366414E-15 -0.41858994E-15 -0.36684775E-15  0.30226483E-16  0.70359308E+00  0.93119240E+00  0.10600933E+01  0.33685131E-16 -0.21366237E-15
-0.20500429E-15  0.78111345E+00  0.88502038E+00  0.32558241E+00  0.62741029E+00  0.54824108E+00  0.28765005E+00  0.44442409E+00  0.69716513E+00  0.85017252E+00
 0.72991335E+00  0.71568823E+00  0.12611989E+01  0.11075000E+01  0.53436995E+00  0.83310437E+00  0.97846329E-01  0.90725228E-01  0.18424155E+00  0.16599670E+00
 0.14247893E+00  0.22151673E+01  0.21986821E+01  0.22211585E+01  0.23141799E+01  0.20820789E+01  0.19489084E+01  0.17851150E+01  0.19657955E+01  0.17025179E+01
 0.94691002E+00  0.12270181E+01  0.12477722E+01  0.57119256E+00  0.50019294E+00  0.39357194E+00 -0.16778934E+00  0.19519722E+00  0.27529773E+00  0.87697899E+00
 0.25841105E+00  0.11212718E+00  0.10712101E+00  0.91401704E-01  0.88612568E+00  0.58744526E+00 -0.51136347E-02 -0.10335456E+00  0.34886825E+00  0.76782149E+00
 0.32756415E+00  0.27760583E+00  0.39424460E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15195723E+00  0.15960890E+00  0.15771811E+00  0.15451537E+00  0.15023649E+00  0.15425952E+00  0.15574338E+00
 0.15613776E+00  0.14684686E+00  0.15350570E+00  0.15211509E+00  0.14607875E+00  0.88906959E-01  0.10164195E+00  0.10776790E+00  0.42553332E-01  0.44557542E-01
 0.52741788E-01  0.22151762E+00  0.27289397E+00  0.19933005E+00  0.18534848E+00  0.20610793E+00  0.19748239E+00  0.20388767E+00  0.20778753E+00  0.19566040E+00
 0.16604599E+00  0.17175485E+00  0.24698398E+00  0.19860505E+00  0.13324341E+00  0.18422435E+00  0.51113701E+00  0.50251770E+00  0.30286057E-01  0.34433451E-01
 0.38682107E-01  0.19102924E+00  0.21668528E+00  0.22424389E+00  0.18841375E+00  0.20152681E+00  0.21345116E+00  0.24611585E+00  0.22017725E+00  0.22505099E+00
 0.26909462E+00  0.27214032E+00  0.22071385E+00  0.88182509E-01  0.13279589E+00  0.15777320E+00  0.17374586E+01  0.27576076E-01  0.31840973E-01  0.46502644E+00
 0.14672789E+00  0.59377009E+00  0.38798116E-01  0.44980988E-01  0.25437248E+00  0.17354551E+00  0.18827436E-01  0.63352838E-01  0.17372652E+01  0.19916117E+00
 0.14727624E+00  0.15152818E+00  0.21056749E+00
 0.69000000E+02 -0.29003396E+04  0.90880188E+00 -0.27955306E+04  0.97615528E+00  0.59386791E+04  0.61184359E+04  0.59005165E+04  0.20929333E+03  0.18300000E+03
 0.88824680E-01  0.10015508E+01  0.90724767E+00  0.89356290E+00  0.37905066E-01  0.00000000E+00  0.60137378E-01  0.79415157E+00  0.73512382E-01  0.89734764E-04
