 0.13617279E-15  0.40065132E-16  0.68816146E-16 -0.14307419E-15 -0.73711997E-16  0.33467881E-15  0.20153819E-18 -0.75581015E-16 -0.19684118E-16 -0.43455245E-16
 0.51191313E-16  0.10230571E-15  0.11716473E-15 -0.78953423E-16 -0.30218645E-16  0.56666982E+00  0.84742373E+00  0.10252156E+01 -0.19141656E-17  0.38456516E-17
-0.29471294E-16  0.26962441E+00  0.46112171E+00  0.49833357E+00  0.33038378E+00  0.33025306E+00  0.44111982E+00  0.38961136E+00  0.65399361E+00  0.92022103E+00
 0.93907732E+00  0.99858493E+00  0.95428467E+00  0.10907573E+01  0.33490694E+00  0.62642831E+00  0.72394705E+01  0.37564036E+00  0.23456281E+00  0.20241754E+00
 0.43053430E-01  0.25930605E+01  0.29433722E+01  0.24807336E+01  0.22214353E+01  0.24730058E+01  0.20533307E+01  0.19353913E+01  0.15664256E+01  0.16555167E+01
 0.17371221E+01  0.11338814E+01  0.13275028E+01  0.54819089E+00  0.49310935E+00  0.22044559E+00  0.19341837E+00 -0.11521437E+00  0.24540511E+00  0.46872634E+00
 0.51070726E+00  0.11665167E+01  0.20684657E+00  0.50943222E-01  0.71209717E+00  0.81173408E+00 -0.21687660E-02  0.47312991E-03  0.58229445E-02  0.10734152E+01
 0.20575939E+00  0.41596594E+00  0.43211651E+00
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16643016E+00  0.17381312E+00  0.15994999E+00  0.15362291E+00  0.16065802E+00  0.15355454E+00  0.15932357E+00
 0.14813508E+00  0.15380508E+00  0.15445387E+00  0.14075156E+00  0.14281456E+00  0.81767231E-01  0.95620647E-01  0.11374800E+00  0.44636454E-01  0.43585058E-01
 0.49621243E-01  0.25330707E+00  0.32215446E+00  0.21104637E+00  0.23440574E+00  0.23397245E+00  0.21945320E+00  0.21228990E+00  0.23761803E+00  0.21681002E+00
 0.18722530E+00  0.23790289E+00  0.24653624E+00  0.22984388E+00  0.12271724E+00  0.16162854E+00  0.38952713E+02  0.62942964E+00  0.19768376E-01  0.33310957E-01
 0.14610334E+00  0.21000989E+00  0.19009890E+00  0.18232608E+00  0.19799249E+00  0.19383153E+00  0.24232395E+00  0.24010248E+00  0.22553018E+00  0.22631669E+00
 0.25471774E+00  0.21195942E+00  0.21025309E+00  0.11792236E+00  0.14127313E+00  0.25124189E+00  0.37021361E-01  0.16160164E+01  0.27816337E-01  0.45902002E+00
 0.18462005E+00  0.13071561E+01  0.14586967E+00  0.54520462E-01  0.22762874E+00  0.22854623E+00  0.11272363E-01  0.96287755E-02  0.32089703E-01  0.32501933E+00
 0.14906354E+00  0.12414473E+00  0.48207435E+00
 0.69000000E+02 -0.29380792E+04  0.87494963E+00 -0.28352842E+04  0.95548469E+00  0.60141584E+04  0.61939152E+04  0.59759959E+04  0.20854086E+03  0.18300000E+03
 0.94757781E-01  0.98585037E+00  0.88668928E+00  0.86997130E+00  0.37358742E-01  0.00000000E+00  0.59743567E-01  0.80371492E+00  0.76152769E-01  0.24892855E-08
