 0.19421455E-14  0.20929835E-14  0.39424060E-14 -0.36367611E-15 -0.89101333E-15 -0.86270365E-16 -0.66757996E-15 -0.55746716E-15 -0.29282525E-15 -0.47922652E-15
-0.40656740E-15 -0.56718279E-15 -0.14032377E-14 -0.52309875E-15  0.12734828E-15  0.60599464E+00  0.82185435E+00  0.97698092E+00  0.23751348E-14  0.21208339E-14
-0.28232548E-15  0.49594849E+00  0.56746012E+00  0.35333073E+00  0.60495627E+00  0.13214460E+00  0.40830320E+00  0.52822793E+00  0.31325406E+00  0.38357711E+00
 0.47821894E+00  0.10009774E+01  0.90544820E+00  0.95585227E+00  0.67604744E+00  0.11734774E+01  0.11748502E+01 -0.18573366E+00  0.20550869E+00  0.19187680E+00
 0.70341408E-01  0.26540742E+01  0.25555089E+01  0.24907818E+01  0.22767866E+01  0.21152549E+01  0.24351504E+01  0.20191333E+01  0.20229437E+01  0.14218034E+01
 0.15174700E+01  0.11751467E+01  0.13444778E+01  0.47759905E+00  0.39585814E+00  0.52316123E+00  0.17713761E+00  0.17897740E+00  0.22788775E+00  0.73931956E+00
-0.53138129E-01  0.14871184E+01  0.17925857E+00  0.11669572E+00  0.95742577E+00  0.40617788E+00 -0.11679182E-01  0.51952183E-01  0.26379397E-01  0.52214015E+00
 0.43319017E+00 -0.71955711E-01  0.85259837E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16654129E+00  0.17046700E+00  0.15835087E+00  0.15608972E+00  0.15435025E+00  0.15903145E+00  0.14696938E+00
 0.14972976E+00  0.15430814E+00  0.15173662E+00  0.14317472E+00  0.15172014E+00  0.84630832E-01  0.10558742E+00  0.10223999E+00  0.45112818E-01  0.46409912E-01
 0.47832802E-01  0.27327394E+00  0.34563917E+00  0.20104606E+00  0.23095949E+00  0.21394747E+00  0.21685679E+00  0.21467334E+00  0.24200715E+00  0.18932532E+00
 0.23510939E+00  0.23998837E+00  0.24122834E+00  0.21870375E+00  0.19294158E+00  0.31784683E+00  0.42245121E+01  0.16632313E+01  0.29843731E-01  0.43060206E-01
 0.95657915E-01  0.18279475E+00  0.25817671E+00  0.17477773E+00  0.20241182E+00  0.22491848E+00  0.19118574E+00  0.20537466E+00  0.19774924E+00  0.28926933E+00
 0.24734628E+00  0.21793097E+00  0.30098033E+00  0.82411997E-01  0.19707605E+00  0.14222251E+00  0.10596279E+00  0.12767808E+00  0.29718721E-01  0.43177271E+00
 0.17133906E+00  0.47930460E+01  0.95001124E-01  0.79372250E-01  0.34144294E+00  0.23279823E+00  0.19471368E-01  0.23112558E+00  0.10391331E+00  0.20705105E+00
 0.20746869E+00  0.22347473E+00  0.30557129E+01
 0.69000000E+02 -0.29412643E+04  0.99089429E+00 -0.28458865E+04  0.95315761E+00  0.60205286E+04  0.62002854E+04  0.59823661E+04  0.20316303E+03  0.18300000E+03
 0.14637916E+00  0.93892903E+00  0.90617824E+00  0.89233568E+00  0.33193449E-01  0.00000000E+00  0.56844755E-01  0.86448959E+00  0.70138442E-01  0.16972665E-04
