-0.14781671E-12  0.70355110E-12 -0.93541635E-12 -0.23356547E-12 -0.80702467E-13 -0.17425165E-12  0.53089713E-14 -0.27564639E-12 -0.96163657E-13 -0.23992326E-12
-0.21011020E-12 -0.18646712E-12 -0.25694155E-12 -0.42919292E-12 -0.43286880E-12  0.64764786E+00  0.88695914E+00  0.10664053E+01 -0.31439217E-13  0.76463114E-13
-0.86188299E-13  0.10981014E+01  0.17217753E+01 -0.66335998E-02  0.56343824E+00  0.48702392E+00  0.28989139E+00  0.56068927E+00  0.46527699E+00  0.46883988E+00
 0.64018357E+00  0.60896409E+00  0.72888392E+00  0.11449935E+01  0.50637907E+00  0.10347511E+01  0.35384655E+01  0.25345302E+01  0.18361200E+00  0.86931892E-01
 0.19412620E+00  0.25650456E+01  0.22003815E+01  0.25396807E+01  0.25260417E+01  0.20847037E+01  0.22052994E+01  0.22264822E+01  0.21530123E+01  0.18612543E+01
 0.16758876E+01  0.77820736E+00  0.83204728E+00  0.42939204E+00  0.17184578E+00  0.75256068E+00  0.36086437E+00  0.44117522E+00  0.57080150E+00  0.46716970E+00
 0.37596232E+00 -0.28862095E+01  0.54973170E-01  0.12136842E+00  0.12370573E+01  0.43260172E+00 -0.63886214E-02  0.33109959E-01  0.11825546E-01  0.70597029E+00
 0.13036375E+00  0.49767524E+00 -0.89578736E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16015929E+00  0.16103105E+00  0.16831815E+00  0.16217275E+00  0.15727682E+00  0.15726092E+00  0.15806328E+00
 0.16309506E+00  0.15231547E+00  0.15274489E+00  0.15491934E+00  0.14384367E+00  0.78129187E-01  0.96319057E-01  0.12076968E+00  0.71339242E-01  0.71912445E-01
 0.76330021E-01  0.27264771E+00  0.66415095E+00  0.16565618E+00  0.14258364E+00  0.15709142E+00  0.17168237E+00  0.15160756E+00  0.14905308E+00  0.14307281E+00
 0.14305435E+00  0.14966555E+00  0.12903270E+00  0.13302757E+00  0.11947791E+00  0.18713291E+00  0.73957014E+01  0.38887057E+01  0.33787902E-01  0.46215348E-01
 0.31633362E-01  0.17341821E+00  0.22468472E+00  0.24304201E+00  0.18981773E+00  0.20161031E+00  0.20515899E+00  0.21052417E+00  0.23508435E+00  0.22585881E+00
 0.20090461E+00  0.21317320E+00  0.16750026E+00  0.67279123E-01  0.11391418E+00  0.16472921E+00  0.15497716E+00  0.84614225E-01  0.55470061E-01  0.89550024E+00
 0.19688825E+00  0.49915318E+01  0.31334393E-01  0.38059246E-01  0.22773841E+00  0.14874320E+00  0.14690003E-01  0.85595571E-01  0.38984660E-01  0.19003697E+00
 0.24723846E+00  0.25824511E+00  0.14903983E+01
 0.69000000E+02 -0.30456469E+04  0.87146645E+00 -0.29254370E+04  0.97763886E+00  0.62292937E+04  0.64090505E+04  0.61911311E+04  0.23624512E+03  0.18300000E+03
 0.48614830E-02  0.10176711E+01  0.84449556E+00  0.82155229E+00  0.53940425E-01  0.31087252E-01  0.72778188E-01  0.36331035E+00  0.79691164E-01  0.60907162E-06
