 0.84281034E-07  0.41435172E-07 -0.26735675E-07 -0.25152309E-06 -0.45624620E-08 -0.84732719E-07 -0.43155115E-07 -0.71258157E-07 -0.47712984E-06 -0.45628170E-06
-0.88090735E-06 -0.67539411E-07 -0.77216043E-06  0.43332561E-05  0.78617740E-06  0.58397859E+00  0.96204460E+00  0.10509762E+01  0.15738749E-06 -0.32649388E-06
-0.13487085E-06  0.10315212E+01  0.76588678E+00  0.26815709E+00  0.38270939E-01  0.25776502E+00  0.15461360E+00  0.30482680E+00  0.67551005E+00  0.63962901E+00
 0.63738793E+00  0.33078545E+00  0.77864230E+00  0.93734163E+00  0.49264061E+00  0.11858326E+01 -0.23119197E+01  0.18186072E+01  0.15330228E+00  0.19849421E+00
 0.16012713E+00  0.20805364E+01  0.27608533E+01  0.21517460E+01  0.22839227E+01  0.22583237E+01  0.21117077E+01  0.20738852E+01  0.17929474E+01  0.22808146E+01
 0.18217357E+01  0.14659334E+01  0.89325154E+00  0.61670619E+00  0.24357773E+00  0.60545272E+00  0.18057856E+00  0.14269482E+00  0.17515823E+00  0.69291598E+00
 0.21734729E+00 -0.12162918E+01  0.86272635E-01  0.95175393E-01  0.10558820E+01  0.38536707E+00  0.27139250E-02  0.18269453E-01  0.63047032E-02  0.50042963E+00
 0.28770381E+00  0.31571153E+00 -0.51893204E+00
 0.49507562E-01  0.49909901E-01  0.49638703E-01  0.14684686E+00  0.16620468E+00  0.14906041E+00  0.15195721E+00  0.15350567E+00  0.16104653E+00  0.15830036E+00
 0.14906034E+00  0.15480308E+00  0.15690438E+00  0.15471248E+00  0.13961013E+00  0.85916020E-01  0.97328320E-01  0.10516122E+00  0.43229729E-01  0.41999239E-01
 0.44273295E-01  0.46464354E+00  0.35801467E+00  0.17896666E+00  0.21849132E+00  0.16798081E+00  0.19439189E+00  0.18401633E+00  0.19595675E+00  0.20280683E+00
 0.17897815E+00  0.18744488E+00  0.14949666E+00  0.20387651E+00  0.15086378E+00  0.37616375E+00  0.77651582E+01  0.49738345E+01  0.45177303E-01  0.30888421E-01
 0.47273431E-01  0.18363158E+00  0.17621765E+00  0.18308315E+00  0.20966423E+00  0.18216981E+00  0.28203183E+00  0.25692961E+00  0.22704056E+00  0.19611278E+00
 0.24204692E+00  0.29325184E+00  0.21792838E+00  0.10088840E+00  0.20764956E+00  0.16577058E+00  0.29908676E-01  0.15158151E+00  0.12921748E+00  0.56183600E+00
 0.11158206E+00  0.44585209E+01  0.47902483E-01  0.52401651E-01  0.24155548E+00  0.14311154E+00  0.98598562E-02  0.40516406E-01  0.18884856E-01  0.19457334E+00
 0.21839280E+00  0.16970029E+00  0.19479542E+01
 0.69000000E+02 -0.29188360E+04  0.97670241E+00 -0.28116262E+04  0.96329715E+00  0.59756720E+04  0.61554288E+04  0.59375095E+04  0.22376348E+03  0.18300000E+03
 0.21453448E-01  0.95824271E+00  0.79357292E+00  0.76311646E+00  0.47196534E-01  0.19533622E-01  0.67238813E-01  0.57183238E+00  0.81264768E-01  0.64115345E-06
