-0.26784552E-09  0.44502783E-10 -0.50430443E-09  0.48874287E-10 -0.60049574E-08 -0.14840491E-07 -0.11590298E-07 -0.17135601E-07 -0.12399129E-07 -0.22524031E-07
-0.46191553E-08 -0.27245020E-07 -0.93639685E-09 -0.23445883E-07 -0.79287386E-08  0.59633827E+00  0.87658828E+00  0.10355021E+01  0.18763731E-08 -0.81018314E-09
 0.78542648E-08  0.28586531E+00  0.56107676E+00  0.32943659E-01  0.26195857E+00  0.19674906E+00  0.48883155E+00  0.20271780E+00  0.63812649E+00  0.51558149E+00
 0.67887020E+00  0.60026038E+00  0.71895176E+00  0.79421276E+00  0.54121274E+00  0.61044419E+00  0.26474506E+00 -0.40324590E+00  0.23569417E+00  0.19745652E+00
 0.85851997E-01  0.27876582E+01  0.26699314E+01  0.26449714E+01  0.21209335E+01  0.24705036E+01  0.21009057E+01  0.21124380E+01  0.18408163E+01  0.17304052E+01
 0.12432815E+01  0.14219826E+01  0.11813457E+01  0.56649768E+00  0.62483442E+00  0.31362030E+00  0.60353011E+00  0.55186808E+00  0.53383178E+00  0.66319579E+00
 0.29092380E+00  0.74678731E+00  0.16404800E+00  0.17230579E+00  0.13285540E+01  0.80416000E+00 -0.19526535E-02 -0.26058188E+00 -0.74621968E-01  0.89846927E+00
 0.28338417E+00  0.35376695E+00  0.36780733E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.16700599E+00  0.16616558E+00  0.16420719E+00  0.15615377E+00  0.15890563E+00  0.16253923E+00  0.15702230E+00
 0.15662375E+00  0.14863041E+00  0.13892443E+00  0.15033296E+00  0.15842664E+00  0.91086201E-01  0.97961329E-01  0.11009497E+00  0.77349849E-01  0.73466592E-01
 0.67765035E-01  0.15275890E+00  0.26272443E+00  0.16726868E+00  0.17477536E+00  0.16342832E+00  0.16728058E+00  0.15580988E+00  0.15698963E+00  0.18338227E+00
 0.14553800E+00  0.18169579E+00  0.12421396E+00  0.16240701E+00  0.16420206E+00  0.14112592E+00  0.33971298E+00  0.37399650E+00  0.13895178E-01  0.31076340E-01
 0.72715677E-01  0.16765225E+00  0.18664946E+00  0.17618419E+00  0.22974905E+00  0.18350366E+00  0.26293877E+00  0.24601433E+00  0.27217484E+00  0.23110378E+00
 0.18896860E+00  0.22025608E+00  0.26935741E+00  0.10670701E+00  0.11199480E+00  0.18157360E+00  0.44068541E-01  0.52865684E-01  0.11499713E+00  0.56793708E+00
 0.22058392E+00  0.86630392E+00  0.72733648E-01  0.65560021E-01  0.30102426E+00  0.25199822E+00  0.31403799E-01  0.11487681E+00  0.10439260E+00  0.23368549E+00
 0.21017028E+00  0.26071101E+00  0.45103696E+00
 0.69000000E+02 -0.30947225E+04  0.84989344E+00 -0.29976906E+04  0.95950408E+00  0.63274451E+04  0.65072018E+04  0.62892825E+04  0.19390236E+03  0.18300000E+03
 0.27638215E+00  0.10008327E+01  0.94977049E+00  0.94235958E+00  0.24408143E-01  0.00000000E+00  0.51448705E-01  0.93749781E+00  0.76997565E-01  0.40039877E-03
