 0.28954577E-15  0.67026829E-15  0.49675729E-15 -0.31368915E-15  0.84407409E-16  0.32849806E-15  0.42926060E-15 -0.25627029E-15  0.65519528E-15  0.17288165E-15
 0.79261876E-15  0.74251120E-15  0.60072429E-15  0.78953397E-15  0.43681547E-15  0.74404877E+00  0.80656260E+00  0.10710877E+01 -0.53905025E-16 -0.27321715E-15
-0.10516177E-15  0.33028468E+00  0.76967829E+00  0.74476510E+00 -0.50249458E-02  0.18442236E+00  0.69717485E+00  0.13195065E+00  0.84874988E+00  0.10053424E+01
 0.94436991E+00  0.13163522E+01  0.11010274E+01  0.12632980E+01  0.52446365E+00  0.11859367E+01  0.31676033E+01  0.26260223E+01  0.23359236E+00  0.16578546E+00
 0.10744290E+00  0.23464127E+01  0.25415866E+01  0.25964222E+01  0.21654847E+01  0.25038970E+01  0.18667270E+01  0.18532623E+01  0.21384985E+01  0.14891940E+01
 0.18092290E+01  0.13383358E+01  0.14805250E+01  0.52575856E+00  0.39305022E+00  0.95244145E+00  0.21917361E+00  0.17837918E+00  0.18645950E+00  0.31833383E+00
 0.66462025E-01 -0.38054039E+01  0.14215709E+00  0.70498094E-01  0.52857494E+00  0.36699963E+00 -0.58736871E-02 -0.22418501E-01  0.23955698E-02  0.44698429E+00
 0.17952335E+00  0.72273768E-01 -0.15602428E+01
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16246846E+00  0.15942396E+00  0.16169107E+00  0.15564062E+00  0.15852760E+00  0.14991665E+00  0.15451537E+00
 0.16155185E+00  0.15508385E+00  0.15652476E+00  0.14771256E+00  0.14174272E+00  0.80542348E-01  0.10107964E+00  0.11829732E+00  0.47071133E-01  0.44990625E-01
 0.45053225E-01  0.23505396E+00  0.49459973E+00  0.28926757E+00  0.29719856E+00  0.30947655E+00  0.27077979E+00  0.31770161E+00  0.31532165E+00  0.30003789E+00
 0.36611518E+00  0.34150368E+00  0.34718114E+00  0.36579394E+00  0.18001513E+00  0.49297997E+00  0.17482634E+02  0.88694248E+01  0.16604854E-01  0.58002919E-01
 0.94285205E-01  0.22487068E+00  0.18425955E+00  0.17415167E+00  0.20319040E+00  0.16237745E+00  0.24743508E+00  0.28294060E+00  0.31820861E+00  0.33971432E+00
 0.26213339E+00  0.28759533E+00  0.26416260E+00  0.77047326E-01  0.24386522E+00  0.22544521E+00  0.32542102E-01  0.67526035E-01  0.51417932E-01  0.77522516E+00
 0.73408395E+00  0.34910706E+02  0.94200522E-01  0.66588007E-01  0.24088205E+00  0.35393417E+00  0.25749117E-01  0.11435370E+00  0.20652926E-01  0.22504334E+00
 0.38833532E+00  0.78986472E+00  0.14558688E+02
 0.69000000E+02 -0.29666927E+04  0.98087794E+00 -0.28686692E+04  0.96697003E+00  0.60713854E+04  0.62511421E+04  0.60332228E+04  0.20384912E+03  0.18300000E+03
 0.13884992E+00  0.96172606E+00  0.87440766E+00  0.85587764E+00  0.33753460E-01  0.00000000E+00  0.57223236E-01  0.85749390E+00  0.79569877E-01  0.24772698E-07
