 0.15817235E-14  0.35752079E-14  0.28579480E-14 -0.96056141E-15 -0.18615648E-15 -0.24247088E-15 -0.53271901E-16 -0.24314555E-15  0.27632023E-15  0.61674481E-15
 0.23735229E-15 -0.19286421E-15  0.11776915E-14  0.83400383E-15  0.16153937E-14  0.59747183E+00  0.83384132E+00  0.11648587E+01  0.17328925E-14  0.17815555E-14
 0.32272231E-14  0.66021550E+00  0.17651109E+01  0.25085038E+00  0.21240744E+00  0.51100045E+00  0.16725886E+00  0.63179815E+00  0.71274185E+00  0.74908155E+00
 0.61413956E+00  0.53020811E+00  0.11688015E+01  0.96985757E+00  0.46547598E+00  0.10727947E+01  0.11926410E+01  0.34209416E+01  0.22819528E+00  0.94043791E-01
 0.19987579E+00  0.25937831E+01  0.24747968E+01  0.25180340E+01  0.22271731E+01  0.23685496E+01  0.18221751E+01  0.19914244E+01  0.20732689E+01  0.18910282E+01
 0.11047828E+01  0.12577643E+01  0.11377375E+01  0.58964717E+00  0.54792267E+00  0.39200398E+00  0.18037708E+00  0.19358400E+00  0.13122745E+00  0.11377221E+01
 0.20335265E+00  0.25398262E+01  0.50024200E-01  0.53154625E-01  0.95536095E+00  0.44349673E+00 -0.96682616E-03 -0.10900419E-01  0.98553114E-02  0.61907721E+00
 0.32341033E+00  0.25261620E+00  0.70567608E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16290794E+00  0.15867892E+00  0.16635805E+00  0.15012994E+00  0.16582823E+00  0.15190457E+00  0.15898113E+00
 0.15600000E+00  0.14695577E+00  0.15523852E+00  0.14684686E+00  0.14467549E+00  0.85075349E-01  0.11226808E+00  0.10055254E+00  0.43615643E-01  0.45563374E-01
 0.49655061E-01  0.31740829E+00  0.86296219E+00  0.19475934E+00  0.18824600E+00  0.20961438E+00  0.18219925E+00  0.20645383E+00  0.17710488E+00  0.16889128E+00
 0.17551735E+00  0.16471735E+00  0.21399149E+00  0.20250836E+00  0.12630597E+00  0.27509174E+00  0.90543664E+00  0.46575031E+01  0.21103626E-01  0.80752566E-01
 0.29992502E-01  0.19557360E+00  0.18173896E+00  0.20334117E+00  0.17108078E+00  0.24997270E+00  0.23576827E+00  0.23723808E+00  0.23314095E+00  0.20577382E+00
 0.22003336E+00  0.21261853E+00  0.21790540E+00  0.10071518E+00  0.19781062E+00  0.14319946E+00  0.24945907E-01  0.35459347E-01  0.11968397E+00  0.68304521E+00
 0.13286665E+00  0.23843462E+01  0.30043285E-01  0.32493196E-01  0.26941130E+00  0.16063771E+00  0.41692522E-02  0.27554473E-01  0.18619314E-01  0.18996601E+00
 0.16633524E+00  0.15421173E+00  0.66354543E+00
 0.69000000E+02 -0.29430138E+04  0.87769478E+00 -0.28548124E+04  0.96077370E+00  0.60240277E+04  0.62037844E+04  0.59858651E+04  0.17780780E+03  0.18300000E+03
 0.59447509E+00  0.99209854E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40288924E-01  0.98985698E+00  0.68352501E-01  0.10109931E-05
