 0.19264903E-14  0.36296391E-14  0.36670763E-14  0.23482970E-14  0.14751917E-14  0.41461702E-15  0.24071736E-14  0.26728169E-14  0.19176254E-14  0.27043894E-14
 0.33243854E-14  0.26434452E-14  0.38963998E-14  0.35830713E-14  0.39467763E-14  0.58190423E+00  0.83435184E+00  0.99992275E+00 -0.31064467E-14 -0.23413577E-14
-0.19169632E-14  0.63692880E+00  0.94770604E+00  0.52299994E+00  0.45638984E+00  0.92880093E-01  0.49055266E+00  0.52377051E+00  0.40395033E+00  0.55737388E+00
 0.68584627E+00  0.48271081E+00  0.90879321E+00  0.77672207E+00  0.62957597E+00  0.66438115E+00  0.10414662E+01  0.41495857E+00  0.20631592E+00  0.15765618E+00
 0.15109216E+00  0.22162638E+01  0.25549102E+01  0.23184354E+01  0.22821188E+01  0.23259664E+01  0.24481823E+01  0.21778553E+01  0.16324104E+01  0.16855538E+01
 0.11769168E+01  0.13841045E+01  0.11913025E+01  0.68119198E+00  0.67859763E+00  0.40137190E+00  0.18976945E+00  0.20603868E+00  0.18500742E+00  0.11453273E+01
 0.19154525E+00 -0.17482313E+01  0.98807722E-01  0.63012354E-01  0.12361981E+01  0.42795047E+00  0.52742953E-02 -0.37264753E-01  0.35621788E-01  0.74327439E+00
 0.41759041E+00  0.24702497E+00 -0.70870221E+00
 0.49638696E-01  0.49638696E-01  0.49989998E-01  0.15982491E+00  0.16770212E+00  0.15261389E+00  0.16061133E+00  0.16325134E+00  0.16278513E+00  0.16005936E+00
 0.14879180E+00  0.14048487E+00  0.14825316E+00  0.14594176E+00  0.15580437E+00  0.98782524E-01  0.10033336E+00  0.10698792E+00  0.47475357E-01  0.49464621E-01
 0.43719675E-01  0.25073949E+00  0.40151790E+00  0.15840659E+00  0.18248084E+00  0.16125610E+00  0.14621910E+00  0.18663891E+00  0.18752266E+00  0.17455220E+00
 0.15516008E+00  0.15902963E+00  0.14916828E+00  0.13296697E+00  0.21036234E+00  0.27009526E+00  0.84272152E+00  0.12623229E+01  0.23641804E-01  0.41505970E-01
 0.48518784E-01  0.20971747E+00  0.25478825E+00  0.17211010E+00  0.22951758E+00  0.25622404E+00  0.21469046E+00  0.24428347E+00  0.23433290E+00  0.20977028E+00
 0.23432472E+00  0.19731507E+00  0.21607700E+00  0.12763613E+00  0.16046314E+00  0.24212177E+00  0.49325522E-01  0.56742691E-01  0.35095867E-01  0.59894210E+00
 0.23079801E+00  0.18819774E+01  0.48591033E-01  0.51817354E-01  0.27223569E+00  0.23171011E+00  0.19035596E-01  0.12270323E+00  0.48554454E-01  0.27266529E+00
 0.18737540E+00  0.28780603E+00  0.73416913E+00
 0.69000000E+02 -0.29575012E+04  0.91083267E+00 -0.28365656E+04  0.94546283E+00  0.60530024E+04  0.62327592E+04  0.60148398E+04  0.25233827E+03  0.18300000E+03
 0.51737816E-03  0.95852011E+00  0.74475285E+00  0.70709343E+00  0.61554663E-01  0.41554920E-01  0.79317099E-01  0.15678556E+00  0.82340674E-01  0.54737875E-04
