-0.91868982E-16  0.42435087E-16 -0.93426735E-16  0.14090899E-15 -0.52188764E-16  0.16811652E-15  0.20079326E-15  0.53148771E-15  0.41882780E-15  0.49217792E-15
 0.13260775E-14  0.11158834E-14  0.92187911E-15  0.77726681E-15  0.11418754E-14  0.59268451E+00  0.85180318E+00  0.10868852E+01  0.19446075E-16 -0.32438139E-16
-0.20145300E-15  0.59658080E+00  0.87766659E+00  0.17036107E+00  0.24832322E+00  0.32363734E+00  0.24549332E+00  0.61998516E+00  0.51370353E+00  0.56410056E+00
 0.92573625E+00  0.89016855E+00  0.75068367E+00  0.12599092E+01  0.34576926E+00  0.65021652E+00  0.12774272E+01  0.35276482E+01  0.20861299E+00  0.16853026E+00
 0.14748167E+00  0.25668135E+01  0.24046369E+01  0.23942232E+01  0.27209527E+01  0.21420219E+01  0.18262806E+01  0.19973865E+01  0.16349618E+01  0.19920611E+01
 0.17173053E+01  0.93146741E+00  0.12147102E+01  0.59082544E+00  0.64824706E+00  0.23279202E+00  0.18415965E+00  0.21790475E+00  0.11900253E+00  0.27533647E+00
 0.48416829E+00  0.21821383E+00  0.10251833E+00  0.13287729E+00  0.79888898E+00  0.72415292E+00 -0.36169584E-02 -0.92599755E-02  0.47527915E-02  0.95246208E+00
 0.90331800E-01  0.44342044E+00  0.63988566E-01
 0.49507577E-01  0.49749371E-01  0.50000001E-01  0.16093478E+00  0.15664929E+00  0.15741347E+00  0.16640612E+00  0.15649600E+00  0.14272702E+00  0.15005332E+00
 0.15230232E+00  0.16202161E+00  0.14722432E+00  0.14831048E+00  0.14190137E+00  0.83946310E-01  0.10251491E+00  0.10886938E+00  0.43464065E-01  0.47503710E-01
 0.42207535E-01  0.48574114E+00  0.76939970E+00  0.19775093E+00  0.20189236E+00  0.20548442E+00  0.21483830E+00  0.22011948E+00  0.18082888E+00  0.18121780E+00
 0.20085888E+00  0.25624681E+00  0.18975526E+00  0.25847682E+00  0.11226694E+00  0.16836354E+00  0.39911189E+01  0.12320171E+02  0.33571403E-01  0.74019589E-01
 0.89283332E-01  0.17556477E+00  0.19148993E+00  0.18127412E+00  0.18232128E+00  0.21888946E+00  0.23442073E+00  0.22157511E+00  0.24612519E+00  0.27274132E+00
 0.22323740E+00  0.22747844E+00  0.21885434E+00  0.90601251E-01  0.13500528E+00  0.23458058E+00  0.26613325E-01  0.57622649E-01  0.28739855E+00  0.67681462E+00
 0.21479811E+00  0.41328554E+01  0.89283258E-01  0.88239759E-01  0.24530254E+00  0.22183315E+00  0.10101320E-01  0.30830622E-01  0.15338407E-01  0.23580028E+00
 0.24919742E+00  0.16110931E+00  0.12116344E+01
 0.69000000E+02 -0.29227490E+04  0.93541553E+00 -0.28302482E+04  0.95463291E+00  0.59834980E+04  0.61632547E+04  0.59453354E+04  0.19233356E+03  0.18300000E+03
 0.30344146E+00  0.96187881E+00  0.95176993E+00  0.94465402E+00  0.22583862E-01  0.00000000E+00  0.50474331E-01  0.94617689E+00  0.67908769E-01  0.14547533E-06
