-0.16678987E-15 -0.46939252E-15 -0.33511080E-15  0.37846573E-15  0.80530064E-15  0.22067536E-15  0.26260880E-15  0.94181530E-15  0.12094539E-14  0.73669616E-15
 0.77687988E-15  0.77239833E-15  0.93631816E-15  0.13325191E-14  0.67255141E-15  0.69635642E+00  0.85436457E+00  0.11641248E+01  0.27179437E-15 -0.12254830E-15
-0.15416495E-15  0.51894611E+00  0.10962900E+01  0.22687569E+00  0.33773252E+00  0.20017302E+00  0.20734990E+00  0.53791904E+00  0.69180608E+00  0.43535537E+00
 0.51088047E+00  0.50228399E+00  0.53591776E+00  0.75509042E+00  0.71252239E+00  0.10669951E+01  0.37145760E+01  0.83649433E+00  0.22792919E+00  0.15054309E+00
 0.17398654E+00  0.22885046E+01  0.25015914E+01  0.27133508E+01  0.24557531E+01  0.21388154E+01  0.20494711E+01  0.17650112E+01  0.21275551E+01  0.18081514E+01
 0.18356469E+01  0.14226904E+01  0.64947367E+00  0.48952973E+00  0.29062238E+00  0.69650215E+00  0.34249330E+00  0.54653287E+00  0.54810917E+00  0.93480378E+00
 0.15015860E+00 -0.74777496E+00  0.76013461E-01  0.10845172E+00  0.15036266E+01  0.30828944E+00  0.43419880E-03 -0.17147128E-01  0.13056671E-01  0.44960862E+00
 0.38436902E+00  0.27460149E+00 -0.37702388E+00
 0.49839742E-01  0.49183331E-01  0.50000001E-01  0.15381482E+00  0.16349618E+00  0.16654129E+00  0.15875767E+00  0.16043378E+00  0.16640612E+00  0.14317821E+00
 0.15874508E+00  0.14790200E+00  0.15058221E+00  0.15099669E+00  0.14673446E+00  0.84722511E-01  0.89581884E-01  0.10705654E+00  0.72294533E-01  0.74543141E-01
 0.74911013E-01  0.27065086E+00  0.37273461E+00  0.14905594E+00  0.14384727E+00  0.15421326E+00  0.16174012E+00  0.17196384E+00  0.13939516E+00  0.14077480E+00
 0.13597976E+00  0.11465870E+00  0.13769454E+00  0.15010966E+00  0.14541566E+00  0.27430347E+00  0.21917164E+02  0.15131282E+01  0.19510077E-01  0.40709648E-01
 0.33576861E-01  0.19669460E+00  0.18676358E+00  0.19391000E+00  0.19380425E+00  0.27194652E+00  0.27876750E+00  0.22370648E+00  0.25251272E+00  0.17056029E+00
 0.21280484E+00  0.25408882E+00  0.19552325E+00  0.11979123E+00  0.95681295E-01  0.13596247E+00  0.10926390E+01  0.87927803E-01  0.91846757E-01  0.49387598E+00
 0.97157814E-01  0.18052244E+01  0.33576842E-01  0.61103668E-01  0.25664911E+00  0.15709662E+00  0.99643162E-02  0.55751119E-01  0.77871576E-01  0.19503953E+00
 0.15362172E+00  0.14516427E+00  0.90749884E+00
 0.69000000E+02 -0.30735828E+04  0.88274741E+00 -0.29785445E+04  0.96621986E+00  0.62851656E+04  0.64649223E+04  0.62470030E+04  0.19051601E+03  0.18300000E+03
 0.33638340E+00  0.99769308E+00  0.96271122E+00  0.95720959E+00  0.20266009E-01  0.00000000E+00  0.49320161E-01  0.95505509E+00  0.73649593E-01  0.47790105E-06
