-0.55832673E-16  0.79282416E-16  0.14547063E-16 -0.41705808E-18  0.21134229E-15 -0.99866045E-16 -0.58442904E-16 -0.89765071E-16  0.70107309E-16  0.38250426E-16
 0.17625109E-15 -0.18520925E-16  0.12880229E-15  0.10359603E-16  0.16167793E-15  0.69448626E+00  0.93366396E+00  0.11079227E+01 -0.10423587E-16 -0.69902370E-17
-0.17207833E-17  0.14528958E+00  0.46734676E+00  0.42628369E+00  0.17658143E+00  0.51717168E+00  0.41671246E+00  0.59048384E+00  0.37829754E+00  0.50905925E+00
 0.70596051E+00  0.66187960E+00  0.10637628E+01  0.10880872E+01  0.49556515E+00  0.69380134E+00  0.62181602E+01  0.29568465E+01  0.24607442E+00  0.20951714E+00
 0.68370543E-01  0.22712693E+01  0.26166570E+01  0.20149751E+01  0.21720762E+01  0.19670905E+01  0.23790834E+01  0.21479368E+01  0.16745242E+01  0.17952595E+01
 0.10021467E+01  0.10302039E+01  0.12575336E+01  0.56162757E+00  0.71308094E+00  0.11576266E+00  0.19703099E+00  0.48122266E+00  0.52191597E+00  0.58743197E+00
 0.16419265E+00 -0.24826498E+01  0.18122946E+00  0.14751442E+00  0.99236643E+00  0.66472566E+00  0.66798361E-03 -0.23212878E-01  0.69820569E-02  0.84248376E+00
 0.27245274E+00  0.17820051E+00 -0.11470574E+01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15657586E+00  0.16271447E+00  0.15100993E+00  0.15311433E+00  0.15208879E+00  0.15877973E+00  0.15508385E+00
 0.14727865E+00  0.14933184E+00  0.14577723E+00  0.14849579E+00  0.14999667E+00  0.87665774E-01  0.10576479E+00  0.97890064E-01  0.68337090E-01  0.73638737E-01
 0.72725378E-01  0.60834485E+00  0.16285313E+01  0.19003735E+00  0.21322155E+00  0.20577942E+00  0.26137415E+00  0.14543927E+00  0.20413943E+00  0.20927788E+00
 0.22423658E+00  0.18935227E+00  0.36362600E+00  0.23451726E+00  0.13397369E+00  0.15872337E+00  0.95698318E+01  0.39595175E+01  0.19652903E-01  0.14256699E+00
 0.61422175E+00  0.24075523E+00  0.18025860E+00  0.22383738E+00  0.21989666E+00  0.23166449E+00  0.21090363E+00  0.21451412E+00  0.18648785E+00  0.23007724E+00
 0.33525556E+00  0.20125826E+00  0.40012243E+00  0.10813377E+00  0.12780106E+00  0.15993974E+00  0.33112031E+00  0.97912431E-01  0.46426572E-01  0.31901484E+01
 0.36731362E+00  0.33411036E+01  0.61423481E+00  0.30511126E+00  0.42285547E+00  0.46913606E+00  0.72249332E-02  0.34952193E-01  0.17681981E-01  0.23947540E+00
 0.10178063E+01  0.42764693E+00  0.22206116E+01
 0.69000000E+02 -0.30334640E+04  0.99558290E+00 -0.29132145E+04  0.97066345E+00  0.62049280E+04  0.63846847E+04  0.61667654E+04  0.25018940E+03  0.18300000E+03
 0.71197420E-03  0.96126760E+00  0.76561743E+00  0.73103639E+00  0.60593330E-01  0.40310127E-01  0.78477581E-01  0.17840204E+00  0.79604699E-01  0.15419894E-06
