 0.15330886E-17  0.83665163E-16 -0.38192792E-14  0.24348199E-16 -0.10642349E-14 -0.13247616E-14 -0.24910727E-14 -0.74035127E-15 -0.23393390E-14 -0.20579877E-14
-0.18618079E-14 -0.14054267E-14 -0.24076172E-14 -0.36076522E-14 -0.12775820E-14  0.59805942E+00  0.88713294E+00  0.10093942E+01 -0.10431722E-14 -0.10663825E-14
-0.10002574E-14  0.37386066E+00  0.39370844E+00  0.24753986E+00  0.44410941E+00  0.57195610E+00  0.78387278E+00  0.30360776E+00  0.84767067E+00  0.69167161E+00
 0.87589550E+00  0.63536346E+00  0.81676972E+00  0.11923214E+01  0.68271005E+00  0.72759789E+00  0.90839517E+00  0.11768236E+01  0.22586489E+00  0.22357808E+00
 0.79791024E-01  0.23351817E+01  0.25324879E+01  0.25394444E+01  0.23111930E+01  0.24893456E+01  0.19881356E+01  0.20563462E+01  0.17751549E+01  0.20916779E+01
 0.15449132E+01  0.11787562E+01  0.12879747E+01  0.33359244E+00  0.46247864E+00  0.40816075E+00  0.43114054E+00  0.43805796E+00  0.43015525E+00  0.90690094E+00
 0.32738590E+00  0.20203309E+00  0.16980694E+00  0.84890693E-01  0.69720256E+00  0.51778316E+00  0.11899349E-02 -0.13073866E-01  0.61396219E-01  0.78379321E+00
 0.42212090E+00  0.30877256E+00  0.78519762E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15420441E+00  0.16340135E+00  0.16635805E+00  0.16551737E+00  0.15979987E+00  0.15776882E+00  0.15459302E+00
 0.15198684E+00  0.15404870E+00  0.14177448E+00  0.14730580E+00  0.14089358E+00  0.83601035E-01  0.93670607E-01  0.10917663E+00  0.69412112E-01  0.72324678E-01
 0.70110768E-01  0.30122572E+00  0.28444156E+00  0.23622496E+00  0.23059067E+00  0.23086236E+00  0.27329585E+00  0.22203144E+00  0.20690121E+00  0.25484741E+00
 0.19102302E+00  0.21869291E+00  0.19418323E+00  0.25587413E+00  0.11489426E+00  0.11848053E+00  0.94492990E+00  0.15940577E+01  0.26904197E-01  0.25962891E-01
 0.97792834E-01  0.18805461E+00  0.19413875E+00  0.22687544E+00  0.26362979E+00  0.18903545E+00  0.23211695E+00  0.24229009E+00  0.19861351E+00  0.24147806E+00
 0.18082501E+00  0.23269072E+00  0.21097218E+00  0.95703393E-01  0.84607005E-01  0.12589847E+00  0.85571870E-01  0.13799019E+00  0.90704679E-01  0.43166932E+00
 0.15044133E+00  0.77439368E+00  0.97905271E-01  0.54265052E-01  0.22157761E+00  0.10965685E+00  0.26351584E-01  0.60162276E-01  0.91294624E-01  0.17419131E+00
 0.11402167E+00  0.12621965E+00  0.30111909E+00
 0.69000000E+02 -0.30557283E+04  0.84401063E+00 -0.29735603E+04  0.95741929E+00  0.62494565E+04  0.64292133E+04  0.62112939E+04  0.16430645E+03  0.18300000E+03
 0.83580745E+00  0.10001799E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27472378E-01  0.99873006E+00  0.65935155E-01  0.21767747E-03
