 0.99851943E-16  0.12133094E-15 -0.14640317E-15 -0.15844164E-15  0.66147801E-16 -0.77302834E-16 -0.17395956E-15  0.38924919E-16 -0.28988419E-15  0.20663614E-15
-0.45878474E-16 -0.36465131E-15 -0.12469013E-15 -0.20010510E-15 -0.52538049E-16  0.75972831E+00  0.94403821E+00  0.95505089E+00  0.88108748E-17  0.24362489E-16
 0.13981098E-16  0.66612548E+00  0.17671348E+01 -0.15131868E+00  0.35699236E+00  0.48615298E+00  0.25887525E+00  0.48735395E+00  0.58857512E+00  0.92196834E+00
 0.48575932E+00  0.76239508E+00  0.91436124E+00  0.91346091E+00  0.43262616E+00  0.79618579E+00  0.13618069E+01  0.12275274E+01  0.22340411E+00  0.61930966E-01
 0.18938707E+00  0.27483218E+01  0.23864887E+01  0.24542429E+01  0.24774792E+01  0.23640780E+01  0.21422257E+01  0.17180568E+01  0.18146570E+01  0.18169117E+01
 0.13696728E+01  0.15221533E+01  0.97626442E+00  0.57888097E+00  0.40280521E+00  0.32087323E+00  0.15740086E+00  0.14432435E+00  0.22764061E+00  0.11531165E+01
 0.32704821E+00  0.52052009E+00  0.59712838E-01  0.93488760E-01  0.10821360E+01  0.64627331E+00 -0.11469576E-02 -0.26175370E-01  0.25656983E-01  0.90859455E+00
 0.29561192E+00  0.35691732E+00  0.13881207E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16652627E+00  0.15888360E+00  0.16462077E+00  0.15968719E+00  0.16189812E+00  0.15865371E+00  0.16241613E+00
 0.14387494E+00  0.15639374E+00  0.15081114E+00  0.15572733E+00  0.14347126E+00  0.86541235E-01  0.98933041E-01  0.11088138E+00  0.42785246E-01  0.43807030E-01
 0.51604360E-01  0.25122374E+00  0.64563662E+00  0.17794485E+00  0.18030567E+00  0.16252622E+00  0.18093520E+00  0.18255824E+00  0.18148181E+00  0.16229987E+00
 0.16699104E+00  0.15340438E+00  0.15347396E+00  0.15956138E+00  0.11284971E+00  0.15057646E+00  0.36353080E+01  0.28579743E+01  0.22004398E-01  0.59550993E-01
 0.30325523E-01  0.16724326E+00  0.20946221E+00  0.22861747E+00  0.18991628E+00  0.23134109E+00  0.25403118E+00  0.28126034E+00  0.20179121E+00  0.23245823E+00
 0.21013135E+00  0.26114804E+00  0.20045187E+00  0.90350345E-01  0.12041578E+00  0.15252554E+00  0.80828734E-01  0.10155419E+00  0.67924514E-01  0.55795693E+00
 0.14684993E+00  0.13311771E+01  0.30107394E-01  0.40952157E-01  0.23965348E+00  0.16542305E+00  0.12194876E-01  0.13829648E+00  0.82919650E-01  0.22896203E+00
 0.12177277E+00  0.14083466E+00  0.35714772E+00
 0.69000000E+02 -0.29266761E+04  0.92306154E+00 -0.28430390E+04  0.95041565E+00  0.59913522E+04  0.61711089E+04  0.59531896E+04  0.17411153E+03  0.18300000E+03
 0.66907178E+00  0.96072949E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37234453E-01  0.99393527E+00  0.67131950E-01  0.11258138E-04
