 0.13791990E-14  0.16637783E-14  0.97238673E-15  0.78131894E-16  0.33011309E-15  0.22524709E-14  0.50056805E-14  0.48185955E-14  0.42564939E-14  0.41436814E-14
 0.42860413E-14  0.65746032E-14  0.34001514E-14  0.53717368E-14 -0.30476741E-14  0.61376649E+00  0.10021358E+01  0.11196041E+01 -0.31774440E-14 -0.31853186E-14
-0.10125174E-14  0.87565273E+00  0.15464089E+01  0.85660927E-01  0.40858161E+00  0.43017790E+00  0.63064194E+00  0.58664316E+00  0.52249378E+00  0.79429412E+00
 0.72976613E+00  0.75113231E+00  0.88009715E+00  0.91940564E+00  0.79910928E+00  0.11264945E+01  0.15303456E+01  0.62935257E+00  0.19855238E+00  0.90393551E-01
 0.18252486E+00  0.26652236E+01  0.27310486E+01  0.20898714E+01  0.21039379E+01  0.21002724E+01  0.24479880E+01  0.15742582E+01  0.17117118E+01  0.16035972E+01
 0.14889652E+01  0.12955282E+01  0.11485524E+01  0.44938311E+00  0.25227234E+00  0.55056334E+00  0.16184805E+00  0.12598464E+00  0.23493457E+00  0.56369406E+00
 0.24357598E+00 -0.41917402E+00  0.66575132E-01  0.64954475E-01  0.11414487E+01  0.33050221E+00 -0.27491034E-02 -0.70092943E-02  0.54988895E-01  0.44960701E+00
 0.21691169E+00  0.38810220E+00 -0.17233044E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16351147E+00  0.17092688E+00  0.15169378E+00  0.15993436E+00  0.15789554E+00  0.16612044E+00  0.15147278E+00
 0.15230232E+00  0.14991997E+00  0.15404870E+00  0.15034626E+00  0.15132746E+00  0.85819036E-01  0.90709321E-01  0.10000850E+00  0.46565749E-01  0.50474431E-01
 0.50667025E-01  0.28594235E+00  0.54081649E+00  0.17370631E+00  0.16121536E+00  0.16711576E+00  0.14613765E+00  0.14701775E+00  0.15937807E+00  0.14729467E+00
 0.16487405E+00  0.12697761E+00  0.15136269E+00  0.17394726E+00  0.17893559E+00  0.21692592E+00  0.16229482E+01  0.42297646E+00  0.27426800E-01  0.56997817E-01
 0.31220926E-01  0.16716881E+00  0.21386185E+00  0.20024048E+00  0.21979702E+00  0.21612693E+00  0.22452173E+00  0.22417340E+00  0.21587759E+00  0.21541232E+00
 0.23526371E+00  0.23656785E+00  0.23964280E+00  0.83471254E-01  0.10474217E+00  0.14775988E+00  0.55556919E-01  0.14707746E+00  0.40516794E-01  0.45929211E+00
 0.86630799E-01  0.62456441E+00  0.31096142E-01  0.48479214E-01  0.27977607E+00  0.98678768E-01  0.12465398E-01  0.56945235E-01  0.56421183E-01  0.13858081E+00
 0.14513807E+00  0.11908184E+00  0.25706664E+00
 0.69000000E+02 -0.29116262E+04  0.89332250E+00 -0.28154227E+04  0.95367655E+00  0.59612523E+04  0.61410091E+04  0.59230898E+04  0.19705079E+03  0.18300000E+03
 0.22629999E+00  0.97643299E+00  0.95283959E+00  0.94588150E+00  0.27709249E-01  0.00000000E+00  0.53347833E-01  0.91701417E+00  0.68917413E-01  0.59849461E-04
