-0.26659993E-16 -0.39122316E-15 -0.14341638E-14 -0.15506327E-13 -0.72837761E-14  0.20929460E-14 -0.34030489E-14 -0.42166477E-14 -0.34451494E-14 -0.31789271E-14
 0.52249259E-15 -0.98945487E-15  0.16900781E-14 -0.23946665E-14  0.62091716E-14  0.66178781E+00  0.74973333E+00  0.92677480E+00  0.12154873E-14 -0.32054781E-16
 0.26688367E-15  0.10354637E+01  0.78901631E+00  0.19186212E+00  0.16803820E+00  0.46556324E+00  0.45505777E+00  0.51918441E+00  0.32425112E+00  0.79298949E+00
 0.86392242E+00  0.10530769E+01  0.93747163E+00  0.10795336E+01  0.58858955E+00  0.89681196E+00  0.14616123E+00  0.47226965E+00  0.13382372E+00  0.18616006E+00
 0.14511412E+00  0.27186034E+01  0.26308260E+01  0.23457663E+01  0.22289398E+01  0.23351281E+01  0.24282792E+01  0.16534111E+01  0.19039230E+01  0.15766246E+01
 0.14871775E+01  0.11409091E+01  0.12007072E+01  0.32730934E+00  0.57394046E+00  0.45374069E+00  0.43891039E-01  0.19686662E+00  0.17689548E+00  0.59397644E+00
 0.42996523E+00 -0.67232060E+00  0.10238583E+00  0.11788911E+00  0.95890164E+00  0.35229278E+00  0.27601976E-01  0.87273285E-01  0.19150083E+00  0.63996172E+00
 0.23758124E+00  0.52631211E+00 -0.26333368E+00
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16594879E+00  0.16303067E+00  0.15979987E+00  0.15580437E+00  0.16104658E+00  0.15903145E+00  0.15021318E+00
 0.16185178E+00  0.16248077E+00  0.15264010E+00  0.15027975E+00  0.14695577E+00  0.74095637E-01  0.10433809E+00  0.10458018E+00  0.48517175E-01  0.44828292E-01
 0.46862110E-01  0.30904540E+00  0.24300942E+00  0.18181023E+00  0.19249742E+00  0.18048254E+00  0.17174017E+00  0.16863142E+00  0.17929190E+00  0.17047268E+00
 0.16372025E+00  0.15661992E+00  0.15101910E+00  0.19049564E+00  0.11261585E+00  0.18049449E+00  0.15641256E+00  0.33346114E+00  0.44175778E-01  0.31739511E-01
 0.38341288E-01  0.19339928E+00  0.17494212E+00  0.21470214E+00  0.19951296E+00  0.22055174E+00  0.19494954E+00  0.21259855E+00  0.24895626E+00  0.25637794E+00
 0.22220010E+00  0.23243394E+00  0.23149382E+00  0.60509756E-01  0.15282673E+00  0.14895049E+00  0.11681309E+00  0.25187194E-01  0.39845359E-01  0.45043683E+00
 0.11814445E+00  0.39868918E+00  0.38071707E-01  0.53768385E-01  0.24760704E+00  0.15263009E+00  0.21394752E-01  0.70506684E-01  0.11848497E+00  0.19878985E+00
 0.15686217E+00  0.12245170E+00  0.18207175E+00
 0.69000000E+02 -0.29035617E+04  0.90734737E+00 -0.28061776E+04  0.98197769E+00  0.59451235E+04  0.61248802E+04  0.59069609E+04  0.19281746E+03  0.18300000E+03
 0.29495364E+00  0.10101170E+01  0.96587697E+00  0.96084243E+00  0.23161892E-01  0.00000000E+00  0.50776961E-01  0.94360298E+00  0.69789334E-01  0.28163865E-03
