-0.10547985E-14 -0.16907974E-14 -0.16646600E-14  0.20851366E-14  0.20666820E-14  0.51960431E-15  0.13558820E-14 -0.26820589E-15  0.88794003E-15  0.75821810E-15
 0.29815126E-14  0.27445481E-14  0.11564580E-14  0.25861426E-14 -0.25122845E-14  0.58190984E+00  0.87429142E+00  0.10282266E+01 -0.30567145E-15  0.61028978E-15
-0.87391572E-16  0.60599923E+00  0.13825055E+01  0.23011878E+00  0.30271032E+00  0.24361257E-01  0.38227466E+00  0.65165955E+00  0.47371781E+00  0.52039164E+00
 0.76383120E+00  0.68285805E+00  0.82057309E+00  0.84288740E+00  0.42231658E+00  0.56487203E+00  0.17070636E+01  0.32744300E+01  0.22145249E+00  0.99441022E-01
 0.17163587E+00  0.22763202E+01  0.25401204E+01  0.26692646E+01  0.24586265E+01  0.23231995E+01  0.21520913E+01  0.19385313E+01  0.15185674E+01  0.17021376E+01
 0.17317331E+01  0.15500641E+01  0.75549686E+00  0.42448977E+00  0.53451806E+00  0.27463073E+00  0.41259199E+00  0.24236427E+00  0.60258311E+00  0.63564807E+00
 0.44244877E+00  0.79221442E-01  0.77464141E-01  0.59669867E-01  0.12384058E+01  0.79060632E+00 -0.10289242E-02  0.52042842E-01  0.31265460E-01  0.11016413E+01
 0.16855706E+00  0.46910965E+00  0.23377845E-01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15303268E+00  0.16289873E+00  0.16340135E+00  0.16246846E+00  0.16879277E+00  0.15588458E+00  0.15079457E+00
 0.14970304E+00  0.15098344E+00  0.16017491E+00  0.15588136E+00  0.14120552E+00  0.78801580E-01  0.94129160E-01  0.11731461E+00  0.70971966E-01  0.75999275E-01
 0.79614587E-01  0.24007134E+00  0.78692025E+00  0.16885243E+00  0.17923906E+00  0.17372973E+00  0.16400860E+00  0.16220911E+00  0.14272572E+00  0.15201460E+00
 0.16126852E+00  0.16816305E+00  0.13092893E+00  0.14743057E+00  0.92406958E-01  0.14287126E+00  0.13504379E+01  0.25378377E+01  0.24309130E-01  0.88813022E-01
 0.48629116E-01  0.19484504E+00  0.18727830E+00  0.16863804E+00  0.19895373E+00  0.29652724E+00  0.20099160E+00  0.19882588E+00  0.20361023E+00  0.23734877E+00
 0.24997869E+00  0.24557862E+00  0.19134997E+00  0.60420416E-01  0.12658192E+00  0.21270025E+00  0.85427321E-01  0.24598676E+00  0.51780038E-01  0.59534001E+00
 0.13593832E+00  0.82073212E+00  0.48395026E-01  0.49125280E-01  0.25738198E+00  0.22730222E+00  0.11436939E-01  0.58266282E-01  0.38365982E-01  0.28344584E+00
 0.13654774E+00  0.11244877E+00  0.24255723E+00
 0.69000000E+02 -0.30641151E+04  0.87350291E+00 -0.29704568E+04  0.95703458E+00  0.62662302E+04  0.64459870E+04  0.62280676E+04  0.18949001E+03  0.18300000E+03
 0.35566752E+00  0.98853013E+00  0.97455535E+00  0.97080122E+00  0.18832036E-01  0.00000000E+00  0.48655930E-01  0.95954220E+00  0.69723881E-01  0.16127807E-04
