-0.18743119E-15 -0.94175816E-16  0.51694654E-15  0.48893357E-15  0.40338250E-16 -0.90929324E-16  0.51230554E-15  0.27660861E-15  0.17448171E-15  0.46752476E-15
 0.28553700E-15  0.42483581E-15  0.64907076E-15  0.81610460E-16  0.16873874E-15  0.55711347E+00  0.91536140E+00  0.11544819E+01  0.13764234E-15  0.15961799E-15
 0.31766888E-15  0.19105512E+00  0.19873780E+00  0.29502341E+00  0.91431908E-01  0.25189146E+00  0.48156726E+00  0.64435953E+00  0.36109218E+00  0.66555172E+00
 0.11046319E+01  0.56785595E+00  0.84200931E+00  0.95583808E+00  0.43122417E+00  0.10269523E+01  0.38853070E+00  0.36185420E+01  0.22993688E+00  0.22782367E+00
-0.28908536E+00  0.26237571E+01  0.23121104E+01  0.24165192E+01  0.23195355E+01  0.21532516E+01  0.23913457E+01  0.19443529E+01  0.12959131E+01  0.19232748E+01
 0.15892934E+01  0.10156561E+01  0.12437397E+01  0.56584275E+00  0.20272246E+00  0.61979538E+00  0.21353483E+00  0.21962202E+00  0.88733904E-01  0.97310215E-01
 0.38644782E+00 -0.20215359E+01  0.53868532E+00  0.36722649E-01  0.94375980E+00  0.58310395E+00 -0.25738426E-03 -0.15843634E-01  0.79538664E-02  0.78927004E+00
 0.80392070E-01  0.42257985E+00 -0.16224338E+01
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16449620E+00  0.15231547E+00  0.15736581E+00  0.15932357E+00  0.15953369E+00  0.15856859E+00  0.15370101E+00
 0.15644488E+00  0.14925146E+00  0.15027975E+00  0.13703649E+00  0.14790200E+00  0.84416285E-01  0.10174043E+00  0.11870409E+00  0.47062594E-01  0.46991765E-01
 0.43918185E-01  0.38827941E+00  0.40596876E+00  0.17403287E+00  0.18913075E+00  0.19769847E+00  0.19795585E+00  0.17483649E+00  0.18368371E+00  0.20065394E+00
 0.17786765E+00  0.18986724E+00  0.19320635E+00  0.22765309E+00  0.11526957E+00  0.16952479E+00  0.91684490E+00  0.96624374E+01  0.41625030E-01  0.45325611E-01
 0.10646300E+01  0.18491566E+00  0.17589875E+00  0.18001950E+00  0.21616861E+00  0.25645578E+00  0.19447131E+00  0.24503830E+00  0.24209602E+00  0.23495920E+00
 0.22591916E+00  0.23015852E+00  0.23801178E+00  0.84135234E-01  0.13750136E+00  0.14331150E+00  0.29818282E-01  0.25315672E-01  0.24746002E+00  0.25789389E+00
 0.16153973E+00  0.26020668E+01  0.10644038E+01  0.87781318E-01  0.27345371E+00  0.18296790E+00  0.86248070E-02  0.52325349E-01  0.24675835E-01  0.20353523E+00
 0.13931933E+00  0.14922880E+00  0.28402603E+01
 0.69000000E+02 -0.29177057E+04  0.91706502E+00 -0.28103472E+04  0.96278483E+00  0.59734115E+04  0.61531682E+04  0.59352489E+04  0.21909377E+03  0.18300000E+03
 0.35186829E-01  0.98002345E+00  0.86845642E+00  0.84904835E+00  0.44411000E-01  0.12806174E-01  0.65037041E-01  0.64970020E+00  0.78912944E-01  0.21512252E-06
