-0.36646100E-16  0.42791181E-19  0.75519955E-16  0.10865108E-15  0.13318099E-15  0.22063567E-16  0.95437922E-16  0.24378998E-16 -0.35725060E-16 -0.10675204E-15
 0.87473051E-17 -0.71262821E-16  0.17619498E-16 -0.22368722E-16  0.19760103E-15  0.62946874E+00  0.75149322E+00  0.11716335E+01  0.57648864E-16  0.17660334E-16
 0.19978228E-16  0.75493908E+00  0.10591052E+01  0.52647966E+00  0.12578139E+00  0.41164079E+00  0.20294285E+00  0.20195025E+00  0.81513828E+00  0.76137477E+00
 0.50058299E+00  0.99640960E+00  0.11706475E+01  0.95130944E+00  0.43933931E+00  0.80003262E+00  0.11702647E+02  0.27969623E+01  0.19020855E+00  0.13940780E+00
 0.14890693E+00  0.27153134E+01  0.22561707E+01  0.23193836E+01  0.24330990E+01  0.26518505E+01  0.19050974E+01  0.17263860E+01  0.19993627E+01  0.16857557E+01
 0.12272062E+01  0.12893397E+01  0.10549902E+01  0.55090386E+00  0.31105328E+00  0.39125887E+00 -0.24521935E+00  0.48038688E+00  0.59159780E+00  0.25217107E+00
 0.39805603E+00 -0.21764164E+01  0.98593071E-01  0.94174720E-01  0.87410980E+00  0.82139260E+00  0.97265525E-03 -0.52085076E-02  0.50636758E-02  0.10170124E+01
 0.78515492E-01  0.36903206E+00 -0.63355607E+00
 0.49638696E-01  0.50000001E-01  0.49749371E-01  0.17197675E+00  0.15066519E+00  0.15708278E+00  0.15713370E+00  0.16393596E+00  0.15766737E+00  0.14943561E+00
 0.14894295E+00  0.15979987E+00  0.15572733E+00  0.14423592E+00  0.13889204E+00  0.86441115E-01  0.98081306E-01  0.11867061E+00  0.66952296E-01  0.72111025E-01
 0.77243865E-01  0.26592714E+00  0.33084050E+00  0.20727906E+00  0.19530678E+00  0.20758696E+00  0.18531233E+00  0.20823820E+00  0.20967846E+00  0.18178332E+00
 0.19029042E+00  0.19303507E+00  0.19565567E+00  0.15844366E+00  0.82916185E-01  0.11976564E+00  0.71278648E+02  0.59467840E+01  0.29492516E-01  0.40845085E-01
 0.38912270E-01  0.21624660E+00  0.16950709E+00  0.20104808E+00  0.17687874E+00  0.17588042E+00  0.26604122E+00  0.22037198E+00  0.19651259E+00  0.26715395E+00
 0.26838198E+00  0.17952698E+00  0.19700618E+00  0.10123705E+00  0.10004110E+00  0.16719384E+00  0.27779851E+01  0.16306978E+00  0.59639048E-01  0.48704740E+00
 0.16424510E+00  0.52494798E+01  0.38845811E-01  0.54727647E-01  0.22356261E+00  0.26032954E+00  0.65476708E-02  0.29538844E-01  0.41561250E-01  0.27684557E+00
 0.14884843E+00  0.12954886E+00  0.14973857E+01
 0.69000000E+02 -0.30422947E+04  0.87946343E+00 -0.29287259E+04  0.96718510E+00  0.62225893E+04  0.64023460E+04  0.61844267E+04  0.22707827E+03  0.18300000E+03
 0.14795016E-01  0.10002605E+01  0.85674657E+00  0.83561082E+00  0.49077986E-01  0.23160887E-01  0.68756317E-01  0.51526686E+00  0.75659268E-01  0.36284158E-08
