-0.11744551E-15  0.19785311E-15  0.64083845E-15  0.24909342E-14  0.16198850E-16  0.66698408E-15 -0.59730318E-15  0.13031242E-14  0.14493325E-14  0.71537131E-15
 0.12588555E-14  0.15004492E-14  0.10369122E-14 -0.24212316E-14 -0.19675396E-14  0.48698637E+00  0.88476282E+00  0.11412845E+01 -0.84772741E-15 -0.11063788E-14
-0.78386811E-15  0.73496789E+00  0.72012067E+00  0.45190778E+00  0.29165694E+00  0.37832791E+00  0.16205101E+00  0.52731758E+00  0.74110013E+00  0.75739747E+00
 0.95247662E+00  0.66348827E+00  0.92654467E+00  0.12543637E+01  0.34995279E+00  0.71084869E+00  0.10141852E+01  0.14778767E+01  0.17161748E+00  0.17023660E+00
 0.10403559E+00  0.26854758E+01  0.25034089E+01  0.22351809E+01  0.25230446E+01  0.24618976E+01  0.20007415E+01  0.20859478E+01  0.16036838E+01  0.20231984E+01
 0.16171921E+01  0.12564843E+01  0.16398946E+01  0.56921607E+00  0.40249711E+00  0.43866014E+00  0.16994539E+00  0.17877506E+00  0.15213688E+00  0.10317646E+01
 0.19631086E+00  0.11107882E+01  0.14436437E+00  0.12806226E+00  0.68762481E+00  0.59479165E+00  0.13108242E-01 -0.80000572E-02  0.20104447E-01  0.87821275E+00
 0.41832209E+00  0.17370817E+00  0.37345406E+00
 0.49959984E-01  0.49507577E-01  0.49839742E-01  0.16810413E+00  0.16005936E+00  0.15276125E+00  0.15940829E+00  0.16288340E+00  0.15422063E+00  0.15749286E+00
 0.14924811E+00  0.15250902E+00  0.14857657E+00  0.15291828E+00  0.15256146E+00  0.82266010E-01  0.91992490E-01  0.11475518E+00  0.43594781E-01  0.44660084E-01
 0.44277016E-01  0.23650563E+00  0.16777642E+00  0.29454690E+00  0.22784701E+00  0.22097112E+00  0.23059334E+00  0.25423351E+00  0.30138639E+00  0.31042758E+00
 0.29815027E+00  0.27902782E+00  0.32612923E+00  0.25694472E+00  0.80989882E-01  0.20593399E+00  0.10799668E+01  0.13320655E+01  0.34138978E-01  0.28851220E-01
 0.42706549E-01  0.22295888E+00  0.21696062E+00  0.18726209E+00  0.17776974E+00  0.22479875E+00  0.22076605E+00  0.25411513E+00  0.24104230E+00  0.23663706E+00
 0.26661775E+00  0.31991094E+00  0.27712888E+00  0.10472468E+00  0.15314487E+00  0.26069906E+00  0.30348187E-01  0.29017475E-01  0.43080382E-01  0.45594734E+00
 0.20675597E+00  0.13580924E+01  0.42653579E-01  0.50410118E-01  0.29377332E+00  0.27207980E+00  0.14157291E-01  0.32684296E-01  0.26412802E-01  0.27832544E+00
 0.15217619E+00  0.19122615E+00  0.47231546E+00
 0.69000000E+02 -0.29278355E+04  0.90179732E+00 -0.28470132E+04  0.95643938E+00  0.59936710E+04  0.61734278E+04  0.59555084E+04  0.16544281E+03  0.18300000E+03
 0.81956173E+00  0.97704212E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28778800E-01  0.99845362E+00  0.69642421E-01  0.27564890E-04
