-0.12351101E-13 -0.74836471E-14 -0.58591289E-14  0.19900168E-13  0.16846454E-13  0.10869428E-13  0.16499141E-13  0.14440277E-13  0.92634183E-14  0.21295235E-13
 0.21665404E-13  0.16112334E-13  0.14724831E-13  0.12076276E-13 -0.13810412E-13  0.60314327E+00  0.86894345E+00  0.11083986E+01 -0.20507239E-15  0.68211563E-15
 0.10757628E-14  0.95982856E+00  0.96451020E+00  0.11362375E-01 -0.10081467E+00  0.66005421E+00  0.32750776E+00  0.35259989E+00  0.81089503E+00  0.56723958E+00
 0.54508787E+00  0.79048330E+00  0.57007504E+00  0.83900124E+00  0.49948260E+00  0.72004676E+00  0.49082045E-01  0.27501879E+01  0.15525520E+00  0.15554428E+00
 0.14879525E+00  0.23849792E+01  0.24243338E+01  0.22899206E+01  0.21990380E+01  0.22408743E+01  0.17989731E+01  0.22350349E+01  0.21014280E+01  0.17177347E+01
 0.20241022E+01  0.14474242E+01  0.14286371E+01  0.43632135E+00  0.56677192E+00  0.60164040E+00  0.17751020E+00  0.16425362E+00  0.13216442E+00  0.71269143E+00
 0.18672474E+00 -0.68053663E+00  0.10110473E+00  0.11772697E+00  0.94126630E+00  0.82220882E+00 -0.71820002E-02  0.21987980E-01  0.10025076E-01  0.94373614E+00
 0.23327166E+00  0.18648024E+00 -0.21610668E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.15443769E+00  0.15600961E+00  0.16431677E+00  0.15165751E+00  0.15355454E+00  0.15549599E+00  0.15930788E+00
 0.15430814E+00  0.15185191E+00  0.15264338E+00  0.14525840E+00  0.15394479E+00  0.81961416E-01  0.10276519E+00  0.12431315E+00  0.43305330E-01  0.40531199E-01
 0.45605946E-01  0.29680994E+00  0.25216657E+00  0.20088354E+00  0.19675471E+00  0.24701048E+00  0.19757381E+00  0.20752430E+00  0.27272642E+00  0.23066591E+00
 0.20496687E+00  0.18754297E+00  0.18701163E+00  0.25446725E+00  0.12558778E+00  0.17229828E+00  0.64052051E+00  0.51641903E+01  0.39052427E-01  0.33358410E-01
 0.34674402E-01  0.17094404E+00  0.18363009E+00  0.30153784E+00  0.20431963E+00  0.20388831E+00  0.32067519E+00  0.27167577E+00  0.23332253E+00  0.25171947E+00
 0.20104970E+00  0.29755414E+00  0.25863096E+00  0.86673155E-01  0.10890720E+00  0.20866637E+00  0.26694283E-01  0.20029584E-01  0.14993773E+00  0.71298391E+00
 0.21199304E+00  0.24753630E+01  0.34614950E-01  0.55821847E-01  0.28849083E+00  0.28909093E+00  0.16200326E-01  0.42440537E-01  0.20612910E-01  0.29718328E+00
 0.24016260E+00  0.21231481E+00  0.77988631E+00
 0.69000000E+02 -0.29394087E+04  0.88561659E+00 -0.28485477E+04  0.95242909E+00  0.60168173E+04  0.61965741E+04  0.59786547E+04  0.18588175E+03  0.18300000E+03
 0.42674826E+00  0.97762068E+00  0.98396470E+00  0.98159883E+00  0.12548817E-01  0.00000000E+00  0.46240480E-01  0.97260996E+00  0.69387190E-01  0.13502931E-05
