-0.53911133E-13 -0.44362981E-13 -0.43066316E-13  0.27365932E-13  0.13655686E-13 -0.63651663E-14 -0.11928480E-13 -0.19181170E-13  0.55372284E-14  0.37218399E-14
 0.77760149E-14  0.54316106E-14 -0.36324792E-14  0.16943180E-13  0.26605459E-13  0.53698432E+00  0.83959997E+00  0.11435020E+01 -0.19142472E-13 -0.18264666E-13
-0.20541913E-13  0.85327417E+00  0.76023114E+00  0.24734049E+00  0.45980638E+00  0.36364466E+00  0.30042943E+00  0.38932014E+00  0.54417223E+00  0.66100216E+00
 0.83128911E+00  0.79103953E+00  0.66575605E+00  0.85196298E+00  0.54809564E+00  0.78992534E+00  0.92723888E+00  0.12395847E+01  0.17869930E+00  0.19417387E+00
 0.15384847E+00  0.24604311E+01  0.23354900E+01  0.26316576E+01  0.24053218E+01  0.23132031E+01  0.22029810E+01  0.20089657E+01  0.15987836E+01  0.17076030E+01
 0.16271752E+01  0.13347598E+01  0.10953741E+01  0.37225673E+00  0.42068881E+00  0.50364286E+00  0.18264903E+00  0.20795368E+00  0.19135167E+00  0.78108716E+00
 0.24663602E+00  0.51050174E+00  0.96150957E-01  0.66865705E-01  0.11110209E+01  0.55937624E+00 -0.43294951E-02  0.24423029E-02  0.29820688E-01  0.71631682E+00
 0.28616977E+00  0.30716026E+00  0.19714355E+00
 0.31540703E-01  0.31606581E-01  0.31622775E-01  0.10056639E+00  0.10139791E+00  0.10542440E+00  0.10011194E+00  0.99631317E-01  0.10063764E+00  0.99887937E-01
 0.97294278E-01  0.98037057E-01  0.92078574E-01  0.92545860E-01  0.93944661E-01  0.48474524E-01  0.58912098E-01  0.69855787E-01  0.29152701E-01  0.30567482E-01
 0.30800864E-01  0.28891921E+00  0.27938142E+00  0.11624324E+00  0.11385886E+00  0.11682270E+00  0.10791240E+00  0.99813469E-01  0.10913380E+00  0.93640268E-01
 0.10100427E+00  0.11256990E+00  0.10463344E+00  0.11165460E+00  0.77060632E-01  0.10703658E+00  0.72096598E+00  0.90585315E+00  0.27117014E-01  0.24416788E-01
 0.35986718E-01  0.11971747E+00  0.13093126E+00  0.13067921E+00  0.12071839E+00  0.12425670E+00  0.13968992E+00  0.15266606E+00  0.13595921E+00  0.15470080E+00
 0.13863626E+00  0.13866551E+00  0.14174928E+00  0.46770789E-01  0.65049015E-01  0.96367307E-01  0.24563104E-01  0.33818483E-01  0.43951061E-01  0.28695345E+00
 0.73401466E-01  0.66314930E+00  0.35987001E-01  0.44371326E-01  0.17206790E+00  0.12409490E+00  0.10424848E-01  0.47266360E-01  0.23318941E-01  0.13443889E+00
 0.10616009E+00  0.85938282E-01  0.26621214E+00
 0.69000000E+02 -0.73385525E+04  0.89199953E+00 -0.72360294E+04  0.95476800E+00  0.14815105E+05  0.15058086E+05  0.14839350E+05  0.20956555E+03  0.18300000E+03
 0.86751188E-01  0.97843480E+00  0.95509324E+00  0.94846765E+00  0.24097047E-01  0.00000000E+00  0.38123897E-01  0.99961832E+00  0.50568126E-01  0.51882998E-04
