 0.38840550E-16  0.14404738E-15  0.14749123E-15 -0.37319395E-16  0.11772763E-15  0.79249931E-16  0.26433693E-15 -0.27568453E-15  0.50349777E-15  0.17411086E-15
 0.41704932E-15  0.39580420E-15  0.11120554E-15  0.17796913E-15  0.11419399E-15  0.59054720E+00  0.84936666E+00  0.10802556E+01 -0.12457034E-15 -0.20424521E-15
 0.31098669E-16  0.45708004E+00  0.64282978E+00  0.24769427E+00  0.42991707E+00  0.35298699E+00  0.75819004E+00  0.40628654E+00  0.45847520E+00  0.51139355E+00
 0.79183328E+00  0.83411247E+00  0.71046114E+00  0.96375465E+00  0.43768433E+00  0.67591113E+00  0.29531775E+01 -0.17908677E+01  0.21310543E+00  0.16492568E+00
 0.73405154E-01  0.22994392E+01  0.23545618E+01  0.21876762E+01  0.22801924E+01  0.25299823E+01  0.17984167E+01  0.19557811E+01  0.17519425E+01  0.18612823E+01
 0.15475539E+01  0.12892175E+01  0.13181579E+01  0.57099164E+00  0.44312668E+00  0.25708371E+00  0.24677743E+00  0.18612355E+00  0.19596189E+00  0.94293714E+00
 0.12468342E+00  0.28010485E+01  0.17659485E+00  0.14608276E+00  0.11093414E+01  0.93630141E+00 -0.91702805E-03  0.60172960E-01  0.26475387E-02  0.12028707E+01
 0.36129525E+00  0.11973795E+00  0.11304016E+01
 0.50000001E-01  0.48774995E-01  0.50000001E-01  0.15386683E+00  0.15998749E+00  0.15250902E+00  0.17081861E+00  0.16471490E+00  0.14253421E+00  0.14986327E+00
 0.15644488E+00  0.16226830E+00  0.14517231E+00  0.15230232E+00  0.15580437E+00  0.89522213E-01  0.99632584E-01  0.12082857E+00  0.49942467E-01  0.45739856E-01
 0.45216493E-01  0.16687797E+00  0.18494965E+00  0.17836808E+00  0.17705522E+00  0.16575994E+00  0.17634992E+00  0.17851725E+00  0.16396232E+00  0.16656272E+00
 0.14542301E+00  0.14622886E+00  0.14002347E+00  0.18536408E+00  0.69227710E-01  0.11557502E+00  0.47643485E+01  0.41792650E+01  0.21651382E-01  0.29573938E-01
 0.50871167E-01  0.20195913E+00  0.20722696E+00  0.20430188E+00  0.24521540E+00  0.21166974E+00  0.20946102E+00  0.21380396E+00  0.24689373E+00  0.23544005E+00
 0.23300384E+00  0.24247405E+00  0.26061347E+00  0.91437489E-01  0.98169357E-01  0.16573574E+00  0.31370871E-01  0.67431606E-01  0.24437932E-01  0.83420819E+00
 0.88826782E+00  0.13109041E+02  0.50871056E-01  0.60767297E-01  0.27557296E+00  0.27699634E+00  0.78671994E-02  0.10482991E+00  0.14407896E-01  0.29320431E+00
 0.31206009E+00  0.85662794E+00  0.52890897E+01
 0.69000000E+02 -0.29242986E+04  0.90676390E+00 -0.28262110E+04  0.95563960E+00  0.59865973E+04  0.61663540E+04  0.59484347E+04  0.20139794E+03  0.18300000E+03
 0.16707488E+00  0.97406814E+00  0.93706771E+00  0.92778262E+00  0.31707286E-01  0.00000000E+00  0.55858631E-01  0.88145732E+00  0.69060175E-01  0.30573563E-07
