-0.49586265E-16 -0.49643281E-16 -0.41591382E-17  0.13475046E-15  0.57841316E-17  0.15378581E-15 -0.72922013E-16  0.17484907E-15 -0.82864472E-16  0.74808289E-16
-0.52551521E-17  0.30880472E-16  0.13526473E-15 -0.25709935E-15 -0.11325756E-15  0.61831486E+00  0.80883878E+00  0.10527726E+01  0.13902322E-17  0.48976524E-17
 0.25036389E-17  0.82835728E+00  0.85097051E+00  0.13442202E+00  0.15714274E+00  0.22991852E+00  0.32946345E+00  0.56910098E+00  0.50240731E+00  0.53621966E+00
 0.57094175E+00  0.50312787E+00  0.68595606E+00  0.78909922E+00  0.71574318E+00  0.10392913E+01  0.97801387E+00  0.18086369E+01  0.16472808E+00  0.16014722E+00
 0.12927212E+00  0.25036874E+01  0.26078570E+01  0.25194347E+01  0.23105516E+01  0.20030780E+01  0.22004557E+01  0.19309747E+01  0.19179125E+01  0.21164010E+01
 0.15995015E+01  0.15590003E+01  0.74404353E+00  0.36837703E+00  0.23888789E+00  0.54045969E+00  0.19242790E+00  0.19028014E+00  0.12608388E+00  0.75530887E+00
 0.18727075E+00  0.82411295E+00  0.12062787E+00  0.11690844E+00  0.13178564E+01  0.43564525E+00  0.15183485E-02  0.63647069E-01  0.23621794E-01  0.62133169E+00
 0.33280256E+00  0.27273586E+00  0.41685295E+00
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.15898113E+00  0.16249308E+00  0.16090681E+00  0.15663971E+00  0.15588136E+00  0.15915716E+00  0.15198356E+00
 0.15321553E+00  0.15652476E+00  0.14898323E+00  0.15425952E+00  0.14359318E+00  0.82866035E-01  0.95394157E-01  0.10778642E+00  0.46481185E-01  0.46138350E-01
 0.45094907E-01  0.23581986E+00  0.24931617E+00  0.17453595E+00  0.16426994E+00  0.16406539E+00  0.15338975E+00  0.13690956E+00  0.15139952E+00  0.13402848E+00
 0.15133768E+00  0.15163055E+00  0.14793581E+00  0.14319931E+00  0.10970481E+00  0.22042696E+00  0.53455544E+00  0.58525171E+01  0.31966656E-01  0.33394970E-01
 0.40152654E-01  0.17604648E+00  0.18256453E+00  0.18643385E+00  0.19819690E+00  0.22829591E+00  0.23088767E+00  0.20462382E+00  0.21851988E+00  0.22010271E+00
 0.22520199E+00  0.22177023E+00  0.19117518E+00  0.76283045E-01  0.12656642E+00  0.12884143E+00  0.92641443E-01  0.77102847E-01  0.20970079E+00  0.31609976E+00
 0.13532886E+00  0.41987586E+01  0.40186398E-01  0.63184768E-01  0.25785616E+00  0.14619800E+00  0.11696815E-01  0.14263932E+00  0.89692213E-01  0.18781054E+00
 0.13570955E+00  0.19857290E+00  0.21178322E+01
 0.69000000E+02 -0.29005988E+04  0.96669339E+00 -0.28196223E+04  0.96335172E+00  0.59391976E+04  0.61189544E+04  0.59010350E+04  0.16833421E+03  0.18300000E+03
 0.77427237E+00  0.96209174E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31856903E-01  0.99749643E+00  0.67178614E-01  0.64543085E-05
