 0.53120970E-13  0.63670545E-13  0.12152730E-12  0.27628685E-13  0.42852857E-13  0.24098696E-13  0.82128230E-14  0.18564884E-13  0.43924760E-13  0.28407268E-13
 0.53493580E-13  0.63784000E-13  0.66442613E-13  0.58256792E-13  0.13541211E-12  0.57628775E+00  0.90506709E+00  0.10117012E+01 -0.19916191E-13 -0.24658471E-13
-0.16499089E-13  0.55264378E+00  0.64869297E+00  0.35404447E+00  0.60260069E+00  0.48719060E+00  0.27934888E+00  0.44117272E+00  0.58883888E+00  0.68074709E+00
 0.73098165E+00  0.89581686E+00  0.75212669E+00  0.99907690E+00  0.54532599E+00  0.67184746E+00  0.12360349E+01  0.86381298E+00  0.21565683E+00  0.20128509E+00
 0.14268929E+00  0.26303768E+01  0.23380694E+01  0.21436212E+01  0.23770096E+01  0.24278915E+01  0.23291457E+01  0.17504296E+01  0.18038838E+01  0.11374733E+01
 0.18840867E+01  0.13640984E+01  0.12390449E+01  0.46473694E+00  0.52229613E+00  0.37574175E+00  0.16461132E+00  0.19935781E+00  0.17418312E+00  0.67615980E+00
 0.25771803E+00 -0.28346607E+00  0.10721157E+00  0.11034197E+00  0.10173672E+01  0.87402385E+00 -0.54026488E-02  0.90785529E-02  0.36061868E-01  0.10327106E+01
 0.21786170E+00  0.25579634E+00 -0.92123725E-01
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16606927E+00  0.16454482E+00  0.15443769E+00  0.15672907E+00  0.16204628E+00  0.16376507E+00  0.14906038E+00
 0.15321553E+00  0.13978197E+00  0.15683112E+00  0.15425952E+00  0.15021318E+00  0.87854818E-01  0.99420451E-01  0.11867835E+00  0.44796567E-01  0.50443273E-01
 0.44843242E-01  0.35243261E+00  0.38200441E+00  0.21268287E+00  0.21133932E+00  0.17454048E+00  0.16932446E+00  0.21968353E+00  0.21550526E+00  0.19676109E+00
 0.19471760E+00  0.19484146E+00  0.17666617E+00  0.21560010E+00  0.98896325E-01  0.15013559E+00  0.24592309E+01  0.26513426E+01  0.29378118E-01  0.35062432E-01
 0.57888199E-01  0.19315213E+00  0.24663176E+00  0.22444643E+00  0.19595827E+00  0.24419717E+00  0.23092481E+00  0.24463080E+00  0.25551683E+00  0.22049081E+00
 0.25614497E+00  0.20913318E+00  0.29289556E+00  0.88816069E-01  0.11134684E+00  0.21776338E+00  0.11290513E+00  0.63405320E-01  0.86415842E-01  0.54481244E+00
 0.15469529E+00  0.25615909E+01  0.57977006E-01  0.80859035E-01  0.29841504E+00  0.29077342E+00  0.17255526E-01  0.14986940E+00  0.11569442E+00  0.31290188E+00
 0.15712501E+00  0.14218000E+00  0.83771098E+00
 0.69000000E+02 -0.29450207E+04  0.98676229E+00 -0.28457322E+04  0.95904739E+00  0.60280415E+04  0.62077982E+04  0.59898789E+04  0.20933760E+03  0.18300000E+03
 0.88484878E-01  0.94859751E+00  0.89421943E+00  0.87861246E+00  0.37936961E-01  0.00000000E+00  0.60160461E-01  0.79358121E+00  0.74731326E-01  0.54749118E-04
