-0.10830429E-13 -0.10410052E-13 -0.10056963E-13  0.43404882E-14 -0.54947688E-14  0.11506766E-14 -0.47023339E-14 -0.41994733E-14 -0.80148316E-14 -0.83084191E-14
-0.28623960E-14  0.53746003E-15 -0.44512954E-14  0.26104227E-15  0.48581414E-14  0.66100329E+00  0.91687936E+00  0.10830420E+01 -0.78372342E-14 -0.91042227E-14
-0.83144890E-14  0.77726007E+00  0.74337459E+00  0.31793338E+00  0.38843030E+00  0.19027770E+00  0.46998286E+00  0.31677711E+00  0.66834974E+00  0.65990305E+00
 0.56568551E+00  0.85762632E+00  0.84827894E+00  0.10370967E+01  0.63834554E+00  0.98172992E+00  0.13000827E+01  0.87484431E+00  0.16815591E+00  0.17512748E+00
 0.11428901E+00  0.25353847E+01  0.23320417E+01  0.23901725E+01  0.24126625E+01  0.23969424E+01  0.19794658E+01  0.18714256E+01  0.20800824E+01  0.14800762E+01
 0.18565123E+01  0.99668652E+00  0.11190102E+01  0.47019944E+00  0.41495487E+00  0.68641913E+00  0.21756850E+00  0.15121946E+00  0.18144274E+00  0.65155810E+00
 0.22932936E+00  0.90281934E+00  0.13531005E+00  0.91326497E-01  0.10310228E+01  0.36483493E+00  0.17210839E-01  0.11633254E-01  0.28010277E-01  0.55168962E+00
 0.32267904E+00  0.31350636E+00  0.45399660E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16246846E+00  0.15772127E+00  0.15580437E+00  0.16249308E+00  0.15812653E+00  0.15620500E+00  0.15232860E+00
 0.15524174E+00  0.14961283E+00  0.16119553E+00  0.14510685E+00  0.14662878E+00  0.83366819E-01  0.97296819E-01  0.11127012E+00  0.49555801E-01  0.44560593E-01
 0.45042168E-01  0.20501484E+00  0.21642329E+00  0.19402680E+00  0.19145170E+00  0.17292713E+00  0.20581633E+00  0.16708790E+00  0.15212944E+00  0.20723584E+00
 0.17764631E+00  0.21864791E+00  0.16664897E+00  0.20383824E+00  0.14300035E+00  0.23287684E+00  0.14035796E+01  0.58805096E+00  0.31957578E-01  0.32203987E-01
 0.36552075E-01  0.18797536E+00  0.20734264E+00  0.18841898E+00  0.22643974E+00  0.18037191E+00  0.24979025E+00  0.24765889E+00  0.20721820E+00  0.26272345E+00
 0.27731544E+00  0.19346069E+00  0.22667976E+00  0.89964077E-01  0.11098485E+00  0.15260182E+00  0.43376211E-01  0.53193729E-01  0.33277985E-01  0.32805613E+00
 0.10727900E+00  0.74614167E+00  0.36217410E-01  0.60255080E-01  0.27761525E+00  0.16125432E+00  0.17234417E-01  0.52202500E-01  0.36173746E-01  0.20274468E+00
 0.14778151E+00  0.13203968E+00  0.39896542E+00
 0.69000000E+02 -0.29254069E+04  0.87404344E+00 -0.28199152E+04  0.95694674E+00  0.59888139E+04  0.61685706E+04  0.59506513E+04  0.21350166E+03  0.18300000E+03
 0.60824425E-01  0.98820536E+00  0.88296802E+00  0.86570101E+00  0.40825939E-01  0.00000000E+00  0.62291410E-01  0.73628094E+00  0.75862146E-01  0.61916200E-04
